Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2201.8794 best solution, best possible 1374.9637 (6.46 seconds)
Cbc0010I After 12 nodes, 11 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 29 nodes, 22 on tree, 2201.8794 best solution, best possible 1374.9637 (7.89 seconds)
Cbc0010I After 79 nodes, 46 on tree, 2201.8794 best solution, best possible 1374.9637 (8.60 seconds)
Cbc0010I After 246 nodes, 119 on tree, 2201.8794 best solution, best possible 1374.9637 (9.30 seconds)
Cbc0010I After 431 nodes, 197 on tree, 2201.8794 best solution, best possible 1374.9637 (10.00 seconds)
Cbc0004I Integer solution of 2065.4989 found after 14637 iterations and 500 nodes (10.26 seconds)
Cbc0010I After 615 nodes, 274 on tree, 2065.4989 best solution, best possible 1374.9637 (10.71 seconds)
Cbc0010I After 820 nodes, 352 on tree, 2065.4989 best solution, best possible 1374.9637 (11.41 seconds)
Cbc0010I After 1003 nodes, 427 on tree, 2065.4989 best solution, best possible 1374.9637 (12.11 seconds)
Cbc0010I After 1217 nodes, 441 on tree, 2065.4989 best solution, best possible 1374.9637 (12.81 seconds)
Cbc0004I Integer solution of 2010.2981 found after 17410 iterations and 1257 nodes (12.94 seconds)
Cbc0010I After 1345 nodes, 489 on tree, 2010.2981 best solution, best possible 1374.9637 (13.51 seconds)
Cbc0010I After 1547 nodes, 570 on tree, 2010.2981 best solution, best possible 1374.9637 (14.21 seconds)
Cbc0010I After 1743 nodes, 653 on tree, 2010.2981 best solution, best possible 1374.9637 (14.92 seconds)
Cbc0010I After 1907 nodes, 721 on tree, 2010.2981 best solution, best possible 1374.9637 (15.62 seconds)
Cbc0010I After 2076 nodes, 796 on tree, 2010.2981 best solution, best possible 1374.9637 (16.32 seconds)
Cbc0010I After 2216 nodes, 853 on tree, 2010.2981 best solution, best possible 1374.9637 (17.03 seconds)
Cbc0010I After 2324 nodes, 898 on tree, 2010.2981 best solution, best possible 1374.9637 (17.74 seconds)
Cbc0010I After 2433 nodes, 942 on tree, 2010.2981 best solution, best possible 1374.9637 (18.45 seconds)
Cbc0010I After 2560 nodes, 994 on tree, 2010.2981 best solution, best possible 1374.9637 (19.15 seconds)
Cbc0010I After 2688 nodes, 1046 on tree, 2010.2981 best solution, best possible 1374.9637 (19.85 seconds)
Cbc0016I Integer solution of 1899.8966 found by strong branching after 25428 iterations and 2739 nodes (20.09 seconds)
Cbc0010I After 2778 nodes, 1007 on tree, 1899.8966 best solution, best possible 1374.9637 (20.58 seconds)
Cbc0010I After 2871 nodes, 1053 on tree, 1899.8966 best solution, best possible 1374.9637 (21.28 seconds)
Cbc0010I After 2965 nodes, 1099 on tree, 1899.8966 best solution, best possible 1374.9637 (21.99 seconds)
Cbc0010I After 3060 nodes, 1147 on tree, 1899.8966 best solution, best possible 1374.9637 (22.69 seconds)
Cbc0010I After 3169 nodes, 1197 on tree, 1899.8966 best solution, best possible 1374.9637 (23.41 seconds)
Cbc0010I After 3305 nodes, 1251 on tree, 1899.8966 best solution, best possible 1374.9637 (24.11 seconds)
Cbc0010I After 3429 nodes, 1308 on tree, 1899.8966 best solution, best possible 1374.9637 (24.82 seconds)
Cbc0010I After 3573 nodes, 1368 on tree, 1899.8966 best solution, best possible 1374.9637 (25.52 seconds)
Cbc0010I After 3698 nodes, 1417 on tree, 1899.8966 best solution, best possible 1374.9637 (26.24 seconds)
Cbc0010I After 3825 nodes, 1479 on tree, 1899.8966 best solution, best possible 1374.9637 (26.96 seconds)
Cbc0010I After 3948 nodes, 1537 on tree, 1899.8966 best solution, best possible 1374.9637 (27.66 seconds)
Cbc0010I After 4099 nodes, 1605 on tree, 1899.8966 best solution, best possible 1374.9637 (28.37 seconds)
Cbc0010I After 4212 nodes, 1658 on tree, 1899.8966 best solution, best possible 1374.9637 (29.07 seconds)
Cbc0010I After 4362 nodes, 1729 on tree, 1899.8966 best solution, best possible 1374.9637 (29.78 seconds)
Cbc0010I After 4511 nodes, 1802 on tree, 1899.8966 best solution, best possible 1374.9637 (30.48 seconds)
Cbc0010I After 4665 nodes, 1872 on tree, 1899.8966 best solution, best possible 1374.9637 (31.18 seconds)
Cbc0010I After 4815 nodes, 1941 on tree, 1899.8966 best solution, best possible 1374.9637 (31.88 seconds)
Cbc0010I After 4972 nodes, 2007 on tree, 1899.8966 best solution, best possible 1374.9637 (32.59 seconds)
Cbc0010I After 5136 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (33.29 seconds)
Cbc0010I After 5339 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (34.00 seconds)
Cbc0010I After 5549 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (34.70 seconds)
Cbc0010I After 5757 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (35.40 seconds)
Cbc0010I After 5960 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (36.10 seconds)
Cbc0010I After 6149 nodes, 2034 on tree, 1899.8966 best solution, best possible 1374.9637 (36.80 seconds)
Cbc0010I After 6330 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (37.50 seconds)
Cbc0010I After 6503 nodes, 2037 on tree, 1899.8966 best solution, best possible 1374.9637 (38.20 seconds)
Cbc0010I After 6673 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (38.90 seconds)
Cbc0010I After 6867 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (39.61 seconds)
