Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 456.60918 (106.14 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 456.60918 (111.21 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 456.60918 (116.92 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 456.60918 (121.97 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 456.60918 (127.71 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 456.60918 (130.13 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 456.60918 (131.92 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 456.60918 (132.97 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 456.60918 (134.43 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 456.60918 (136.19 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 456.60918 (138.47 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 456.60918 (140.87 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 456.60918 (143.17 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 456.60918 (144.18 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 456.60918 (146.00 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 456.60918 (147.72 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 456.60918 (150.55 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 456.60918 (153.98 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 456.60918 (155.71 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 456.60918 (158.07 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 456.60918 (160.90 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 456.60918 (163.15 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 456.60918 (165.35 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 456.60918 (168.11 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 456.60918 (170.24 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 456.60918 (172.35 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 456.60918 (174.41 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 456.60918 (176.58 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 456.60918 (178.55 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 456.60918 (180.31 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 456.60918 (182.96 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 456.60918 (184.57 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 456.60918 (186.18 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 456.60918 (188.44 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 456.60918 (190.35 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 456.60918 (193.21 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 456.60918 (194.51 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 456.60918 (196.87 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 456.60918 (199.56 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 456.60918 (201.59 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 456.60918 (203.21 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 456.60918 (206.25 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 456.60918 (208.08 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 456.60918 (209.13 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 456.60918 (211.74 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 456.60918 (213.25 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 456.60918 (214.81 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 456.60918 (216.35 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 456.60918 (218.65 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 456.60918 (220.97 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 456.60918 (222.73 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 456.60918 (224.90 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 456.60918 (227.03 seconds)
