Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rui-mbm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          modelDbigM.lp
At line 3 ROWS
At line 4247 COLUMNS
At line 34741 RHS
At line 35167 BOUNDS
At line 41396 ENDATA
Problem modelDbigM.lp has 4242 rows, 6228 columns and 28140 elements
Coin0008I modelDbigM.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 72758 - 4.54059 seconds
Cgl0002I 105 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 1780 rows, 4092 columns (4092 integer (4092 of which binary)) and 14867 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.149%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 169 integers unsatisfied sum - 69.1667
Cbc0038I Pass   1: suminf.   46.66667 (137) obj. 136743 iterations 1703
Cbc0038I Pass   2: suminf.   33.50000 (83) obj. 136743 iterations 780
Cbc0038I Pass   3: suminf.   18.00000 (36) obj. 136743 iterations 261
Cbc0038I Pass   4: suminf.   18.00000 (36) obj. 136743 iterations 45
Cbc0038I Pass   5: suminf.   18.00000 (36) obj. 136743 iterations 430
Cbc0038I Pass   6: suminf.   18.00000 (36) obj. 136743 iterations 1254
Cbc0038I Pass   7: suminf.   18.00000 (36) obj. 136743 iterations 1211
Cbc0038I Pass   8: suminf.    5.50000 (11) obj. 145870 iterations 589
Cbc0038I Pass   9: suminf.    5.50000 (11) obj. 145870 iterations 280
Cbc0038I Pass  10: suminf.    5.50000 (11) obj. 145870 iterations 296
Cbc0038I Pass  11: suminf.    5.50000 (11) obj. 145871 iterations 1238
Cbc0038I Pass  12: suminf.    5.50000 (11) obj. 145870 iterations 1123
Cbc0038I Pass  13: suminf.    5.50000 (11) obj. 145870 iterations 1279
Cbc0038I Pass  14: suminf.    5.50000 (11) obj. 145870 iterations 1418
Cbc0038I Pass  15: suminf.    5.50000 (11) obj. 145870 iterations 1483
Cbc0038I Pass  16: suminf.    5.50000 (11) obj. 145870 iterations 1248
Cbc0038I Pass  17: suminf.    5.50000 (11) obj. 145870 iterations 1362
Cbc0038I Pass  18: suminf.    5.50000 (11) obj. 145870 iterations 1505
Cbc0038I Pass  19: suminf.    5.50000 (11) obj. 145870 iterations 1208
Cbc0038I Pass  20: suminf.    5.50000 (11) obj. 145870 iterations 1267
Cbc0038I Pass  21: suminf.    5.50000 (11) obj. 145870 iterations 1518
Cbc0038I Pass  22: suminf.    5.50000 (11) obj. 145870 iterations 1245
Cbc0038I Pass  23: suminf.    5.50000 (11) obj. 145870 iterations 288
Cbc0038I Pass  24: suminf.    5.50000 (11) obj. 145870 iterations 332
Cbc0038I Pass  25: suminf.    5.50000 (11) obj. 145870 iterations 335
Cbc0038I Pass  26: suminf.    5.50000 (11) obj. 145870 iterations 1354
Cbc0038I Pass  27: suminf.    6.00000 (12) obj. 145871 iterations 1444
Cbc0038I Pass  28: suminf.    6.00000 (12) obj. 145871 iterations 1095
Cbc0038I Pass  29: suminf.    6.00000 (12) obj. 145871 iterations 231
Cbc0038I Pass  30: suminf.    6.00000 (12) obj. 145871 iterations 332
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3809 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (27.32 seconds)
Cbc0038I Full problem 1781 rows 4092 columns, reduced to 1781 rows 4092 columns - too large
Cbc0038I After 30.33 seconds - Feasibility pump exiting - took 24.43 seconds
Cbc0031I 13 added rows had average density of 108.46154
Cbc0013I At root node, 13 cuts changed objective from 72758 to 72758 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 131 row cuts average 5.1 elements, 0 column cuts (0 active)  in 1.243 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 29 row cuts average 269.8 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 21 row cuts average 14.7 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 3 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.882 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1 row cuts average 522.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 192 row cuts average 71.6 elements, 0 column cuts (0 active)  in 0.400 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 72758 (40.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 72758 (41.36 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 72758 (42.08 seconds)
Cbc0010I After 8 nodes, 7 on tree, 1e+50 best solution, best possible 72758 (42.86 seconds)
Cbc0010I After 12 nodes, 8 on tree, 1e+50 best solution, best possible 72758 (43.66 seconds)
Cbc0010I After 17 nodes, 11 on tree, 1e+50 best solution, best possible 72758 (44.45 seconds)
Cbc0004I Integer solution of 97161 found after 6938 iterations and 22 nodes (45.03 seconds)
Cbc0010I After 24 nodes, 13 on tree, 97161 best solution, best possible 72758 (45.56 seconds)
Cbc0010I After 28 nodes, 14 on tree, 97161 best solution, best possible 72758 (46.37 seconds)
Cbc0010I After 31 nodes, 14 on tree, 97161 best solution, best possible 72758 (47.09 seconds)
Cbc0010I After 38 nodes, 16 on tree, 97161 best solution, best possible 72758 (47.97 seconds)
Cbc0010I After 42 nodes, 17 on tree, 97161 best solution, best possible 72758 (48.80 seconds)
Cbc0010I After 46 nodes, 18 on tree, 97161 best solution, best possible 72758 (49.55 seconds)
Cbc0010I After 49 nodes, 19 on tree, 97161 best solution, best possible 72758 (50.35 seconds)
Cbc0010I After 51 nodes, 19 on tree, 97161 best solution, best possible 72758 (51.08 seconds)
Cbc0010I After 55 nodes, 20 on tree, 97161 best solution, best possible 72758 (51.86 seconds)
Cbc0010I After 59 nodes, 18 on tree, 97161 best solution, best possible 72758 (52.59 seconds)
Cbc0010I After 63 nodes, 18 on tree, 97161 best solution, best possible 72758 (53.37 seconds)
Cbc0010I After 65 nodes, 19 on tree, 97161 best solution, best possible 72758 (54.13 seconds)
Cbc0010I After 72 nodes, 19 on tree, 97161 best solution, best possible 72758 (54.84 seconds)
Cbc0010I After 77 nodes, 17 on tree, 97161 best solution, best possible 72758 (55.62 seconds)
Cbc0010I After 80 nodes, 18 on tree, 97161 best solution, best possible 72758 (56.42 seconds)
Cbc0010I After 84 nodes, 21 on tree, 97161 best solution, best possible 72758 (57.14 seconds)
Cbc0010I After 88 nodes, 22 on tree, 97161 best solution, best possible 72758 (57.84 seconds)
Cbc0010I After 92 nodes, 25 on tree, 97161 best solution, best possible 72758 (58.61 seconds)
Cbc0010I After 94 nodes, 26 on tree, 97161 best solution, best possible 72758 (59.35 seconds)
Cbc0010I After 98 nodes, 28 on tree, 97161 best solution, best possible 72758 (60.21 seconds)
Cbc0010I After 102 nodes, 30 on tree, 97161 best solution, best possible 72758 (61.11 seconds)
