Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.010747 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.21 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2776 row cuts average 4.2 elements, 5 column cuts (185 active)  in 0.236 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1934 row cuts average 36.1 elements, 0 column cuts (0 active)  in 0.512 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 745 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1934 row cuts average 26.7 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1418 (4.65 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1418 (5.40 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1418 (6.11 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1418 (6.88 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible 1418 (7.59 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 1418 (8.32 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 1418 (9.04 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (9.79 seconds)
Cbc0010I After 120 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (10.53 seconds)
Cbc0010I After 138 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (11.25 seconds)
Cbc0010I After 161 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (11.98 seconds)
Cbc0010I After 197 nodes, 59 on tree, 1e+50 best solution, best possible 1418 (12.69 seconds)
Cbc0010I After 227 nodes, 48 on tree, 1e+50 best solution, best possible 1418 (13.42 seconds)
Cbc0010I After 256 nodes, 35 on tree, 1e+50 best solution, best possible 1418 (14.19 seconds)
Cbc0010I After 273 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (14.92 seconds)
Cbc0010I After 303 nodes, 41 on tree, 1e+50 best solution, best possible 1418 (15.63 seconds)
Cbc0010I After 330 nodes, 36 on tree, 1e+50 best solution, best possible 1418 (16.35 seconds)
Cbc0010I After 348 nodes, 50 on tree, 1e+50 best solution, best possible 1418 (17.06 seconds)
Cbc0010I After 379 nodes, 62 on tree, 1e+50 best solution, best possible 1418 (17.76 seconds)
Cbc0010I After 415 nodes, 63 on tree, 1e+50 best solution, best possible 1418 (18.47 seconds)
Cbc0010I After 447 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (19.25 seconds)
Cbc0010I After 489 nodes, 53 on tree, 1e+50 best solution, best possible 1418 (19.98 seconds)
Cbc0010I After 514 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (20.69 seconds)
Cbc0010I After 544 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (21.40 seconds)
Cbc0010I After 577 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (22.11 seconds)
Cbc0010I After 608 nodes, 49 on tree, 1e+50 best solution, best possible 1418 (22.81 seconds)
Cbc0010I After 647 nodes, 48 on tree, 1e+50 best solution, best possible 1418 (23.52 seconds)
Cbc0010I After 676 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (24.26 seconds)
Cbc0010I After 717 nodes, 59 on tree, 1e+50 best solution, best possible 1418 (24.97 seconds)
Cbc0010I After 746 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (25.68 seconds)
Cbc0010I After 777 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (26.43 seconds)
Cbc0010I After 804 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (27.13 seconds)
Cbc0010I After 860 nodes, 100 on tree, 1e+50 best solution, best possible 1418 (27.84 seconds)
Cbc0010I After 950 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (28.54 seconds)
Cbc0010I After 1001 nodes, 106 on tree, 1e+50 best solution, best possible 1418 (29.26 seconds)
Cbc0010I After 1050 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (29.98 seconds)
Cbc0010I After 1108 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (30.69 seconds)
Cbc0010I After 1160 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (31.41 seconds)
Cbc0010I After 1207 nodes, 107 on tree, 1e+50 best solution, best possible 1418 (32.11 seconds)
Cbc0010I After 1256 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (32.82 seconds)
Cbc0010I After 1314 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (33.54 seconds)
Cbc0010I After 1379 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (34.26 seconds)
Cbc0010I After 1408 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (34.97 seconds)
Cbc0010I After 1449 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (35.67 seconds)
Cbc0010I After 1501 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (36.37 seconds)
Cbc0010I After 1544 nodes, 106 on tree, 1e+50 best solution, best possible 1418 (37.09 seconds)
Cbc0010I After 1619 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (37.81 seconds)
Cbc0010I After 1657 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (38.53 seconds)
Cbc0010I After 1745 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (39.24 seconds)
Cbc0010I After 1804 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (39.95 seconds)
Cbc0010I After 1861 nodes, 53 on tree, 1e+50 best solution, best possible 1418 (40.65 seconds)
Cbc0010I After 1905 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (41.36 seconds)
Cbc0010I After 1947 nodes, 96 on tree, 1e+50 best solution, best possible 1418 (42.06 seconds)
Cbc0010I After 1998 nodes, 72 on tree, 1e+50 best solution, best possible 1418 (42.81 seconds)
Cbc0010I After 2044 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (43.52 seconds)
Cbc0010I After 2095 nodes, 60 on tree, 1e+50 best solution, best possible 1418 (44.22 seconds)
Cbc0010I After 2144 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (44.93 seconds)
Cbc0010I After 2223 nodes, 49 on tree, 1e+50 best solution, best possible 1418 (45.67 seconds)
Cbc0010I After 2272 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (46.40 seconds)
Cbc0010I After 2321 nodes, 125 on tree, 1e+50 best solution, best possible 1418 (47.10 seconds)
Cbc0010I After 2391 nodes, 148 on tree, 1e+50 best solution, best possible 1418 (47.80 seconds)
Cbc0010I After 2480 nodes, 148 on tree, 1e+50 best solution, best possible 1418 (48.52 seconds)
Cbc0010I After 2564 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (49.23 seconds)
Cbc0010I After 2629 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (49.96 seconds)
Cbc0010I After 2705 nodes, 56 on tree, 1e+50 best solution, best possible 1418 (50.67 seconds)
Cbc0010I After 2745 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (51.41 seconds)
Cbc0010I After 2807 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (52.12 seconds)
Cbc0010I After 2884 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (52.82 seconds)
Cbc0010I After 2946 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (53.55 seconds)
Cbc0010I After 2992 nodes, 75 on tree, 1e+50 best solution, best possible 1418 (54.25 seconds)
