Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.623768 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 0.918 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (33.72 seconds)
Cbc0038I After 42.64 seconds - Feasibility pump exiting - took 39.79 seconds
Cbc0031I 82 added rows had average density of 20.585366
Cbc0013I At root node, 82 cuts changed objective from 98815.408 to 99403.44 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 31 row cuts average 20.9 elements, 0 column cuts (0 active)  in 8.134 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.717 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 181 row cuts average 12.5 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.893 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.44 (71.51 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 99403.44 (73.69 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 99403.44 (74.89 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 99403.44 (76.58 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 99403.44 (77.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 99403.44 (78.62 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 99403.44 (79.50 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 99403.44 (80.83 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 99403.44 (81.97 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 99403.44 (82.96 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 99403.44 (84.28 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 99403.44 (85.53 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 99403.44 (86.61 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 99403.44 (87.42 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 99403.44 (88.77 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 99403.44 (89.62 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 99403.44 (90.37 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 99403.44 (91.21 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 99403.44 (92.30 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 99403.44 (93.22 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 99403.44 (94.07 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 99403.44 (94.77 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 99403.44 (95.66 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 99403.44 (96.68 seconds)
Cbc0010I After 56 nodes, 40 on tree, 1e+50 best solution, best possible 99403.44 (97.47 seconds)
Cbc0010I After 61 nodes, 42 on tree, 1e+50 best solution, best possible 99403.44 (98.25 seconds)
Cbc0010I After 65 nodes, 43 on tree, 1e+50 best solution, best possible 99403.44 (99.06 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible 99403.44 (99.83 seconds)
Cbc0010I After 81 nodes, 54 on tree, 1e+50 best solution, best possible 99403.44 (100.54 seconds)
Cbc0004I Integer solution of 150065 found after 35554 iterations and 96 nodes (101.17 seconds)
Cbc0010I After 97 nodes, 63 on tree, 150065 best solution, best possible 99403.44 (101.63 seconds)
Cbc0010I After 100 nodes, 65 on tree, 150065 best solution, best possible 99403.44 (102.69 seconds)
Cbc0010I After 102 nodes, 66 on tree, 150065 best solution, best possible 99403.44 (103.81 seconds)
Cbc0010I After 103 nodes, 66 on tree, 150065 best solution, best possible 99403.44 (104.63 seconds)
Cbc0010I After 106 nodes, 68 on tree, 150065 best solution, best possible 99403.44 (106.01 seconds)
Cbc0010I After 108 nodes, 69 on tree, 150065 best solution, best possible 99403.44 (106.92 seconds)
Cbc0010I After 109 nodes, 69 on tree, 150065 best solution, best possible 99403.44 (107.87 seconds)
Cbc0010I After 111 nodes, 70 on tree, 150065 best solution, best possible 99403.44 (109.45 seconds)
Cbc0010I After 115 nodes, 73 on tree, 150065 best solution, best possible 99403.44 (110.50 seconds)
Cbc0010I After 116 nodes, 73 on tree, 150065 best solution, best possible 99403.44 (111.27 seconds)
Cbc0010I After 118 nodes, 74 on tree, 150065 best solution, best possible 99403.44 (112.31 seconds)
Cbc0010I After 120 nodes, 74 on tree, 150065 best solution, best possible 99403.44 (113.29 seconds)
Cbc0010I After 123 nodes, 76 on tree, 150065 best solution, best possible 99403.44 (114.13 seconds)
Cbc0010I After 125 nodes, 77 on tree, 150065 best solution, best possible 99403.44 (115.15 seconds)
Cbc0010I After 127 nodes, 78 on tree, 150065 best solution, best possible 99403.44 (115.93 seconds)
Cbc0010I After 131 nodes, 81 on tree, 150065 best solution, best possible 99403.44 (116.69 seconds)
Cbc0010I After 133 nodes, 82 on tree, 150065 best solution, best possible 99403.44 (117.70 seconds)
Cbc0010I After 135 nodes, 83 on tree, 150065 best solution, best possible 99403.44 (118.96 seconds)
Cbc0010I After 138 nodes, 85 on tree, 150065 best solution, best possible 99403.44 (119.86 seconds)
