Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 374 row cuts average 2.3 elements, 0 column cuts (2 active)  in 0.204 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 537 row cuts average 517.3 elements, 0 column cuts (0 active)  in 13.747 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 143 row cuts average 3.9 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 9 row cuts average 8.8 elements, 0 column cuts (0 active)  in 0.971 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.221 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 323 row cuts average 41.7 elements, 0 column cuts (0 active)  in 1.616 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 665 row cuts average 5.9 elements, 0 column cuts (0 active)  in 4.311 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -530.37355 (81.83 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -530.37355 (102.14 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -530.37355 (112.95 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -530.37355 (116.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -530.37355 (118.48 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -530.37355 (121.90 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -530.37355 (126.48 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -530.37355 (128.92 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -530.37355 (131.19 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -530.37355 (134.24 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -530.37355 (136.77 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -530.37355 (139.48 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -530.37355 (143.82 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -530.37355 (147.99 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -530.37355 (150.73 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -530.37355 (154.78 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -530.37355 (155.91 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -530.37355 (156.76 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible -530.37355 (157.56 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -530.37355 (159.60 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -530.37355 (161.35 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible -530.37355 (163.66 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -530.37355 (165.46 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible -530.37355 (166.40 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible -530.37355 (167.30 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible -530.37355 (168.00 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible -530.37355 (169.07 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible -530.37355 (172.77 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible -530.37355 (175.14 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible -530.37355 (176.21 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible -530.37355 (176.99 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible -530.37355 (177.78 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible -530.37355 (180.15 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible -530.37355 (183.74 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible -530.37355 (184.77 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible -530.37355 (185.47 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible -530.37355 (186.44 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible -530.37355 (187.28 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible -530.37355 (188.93 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -530.37355 (190.55 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -530.37355 (191.55 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible -530.37355 (193.70 seconds)
Cbc0010I After 62 nodes, 41 on tree, 1e+50 best solution, best possible -530.37355 (195.22 seconds)
Cbc0010I After 64 nodes, 42 on tree, 1e+50 best solution, best possible -530.37355 (197.78 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible -530.37355 (198.62 seconds)
Cbc0010I After 71 nodes, 45 on tree, 1e+50 best solution, best possible -530.37355 (200.34 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible -530.37355 (202.00 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible -530.37355 (204.05 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible -530.37355 (206.28 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible -530.37355 (206.99 seconds)
Cbc0010I After 85 nodes, 49 on tree, 1e+50 best solution, best possible -530.37355 (207.74 seconds)
Cbc0010I After 89 nodes, 48 on tree, 1e+50 best solution, best possible -530.37355 (208.65 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible -530.37355 (211.42 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible -530.37355 (212.90 seconds)
Cbc0010I After 97 nodes, 51 on tree, 1e+50 best solution, best possible -530.37355 (213.69 seconds)
Cbc0010I After 99 nodes, 52 on tree, 1e+50 best solution, best possible -530.37355 (214.49 seconds)
Cbc0010I After 103 nodes, 54 on tree, 1e+50 best solution, best possible -530.37355 (215.26 seconds)
Cbc0010I After 104 nodes, 55 on tree, 1e+50 best solution, best possible -530.37355 (216.64 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible -530.37355 (218.19 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible -530.37355 (219.56 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible -530.37355 (220.85 seconds)
Cbc0010I After 114 nodes, 61 on tree, 1e+50 best solution, best possible -530.37355 (222.00 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible -530.37355 (222.85 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible -530.37355 (223.81 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible -530.37355 (224.83 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible -530.37355 (226.23 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible -530.37355 (227.40 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible -530.37355 (228.39 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible -530.37355 (229.90 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible -530.37355 (232.20 seconds)
Cbc0010I After 140 nodes, 79 on tree, 1e+50 best solution, best possible -530.37355 (233.38 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible -530.37355 (234.53 seconds)
Cbc0010I After 146 nodes, 83 on tree, 1e+50 best solution, best possible -530.37355 (236.72 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible -530.37355 (237.87 seconds)
