Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 65 row cuts average 103.0 elements, 0 column cuts (0 active)  in 1.920 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 645.9 elements, 0 column cuts (0 active)  in 4.234 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 38 row cuts average 22.6 elements, 0 column cuts (0 active)  in 0.375 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 179 row cuts average 146.5 elements, 0 column cuts (0 active)  in 2.325 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 28.0 elements, 0 column cuts (0 active)  in 0.956 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 54 row cuts average 229.7 elements, 0 column cuts (0 active)  in 3.830 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 161 row cuts average 212.5 elements, 0 column cuts (0 active)  in 2.130 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.2598819e+08 (60.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 5.2598819e+08 (71.74 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 5.2598819e+08 (76.19 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 5.2598819e+08 (78.95 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 5.2598819e+08 (85.20 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 5.2598819e+08 (86.71 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 5.2598819e+08 (88.10 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 5.2598819e+08 (88.98 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 5.2598819e+08 (90.32 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 5.2598819e+08 (91.24 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 5.2598819e+08 (93.42 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 5.2598819e+08 (95.35 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 5.2598819e+08 (96.27 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 5.2598819e+08 (97.26 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 5.2598819e+08 (98.14 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 5.2598819e+08 (100.76 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 5.2598819e+08 (102.71 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 5.2598819e+08 (103.72 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 5.2598819e+08 (104.46 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 5.2598819e+08 (105.27 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 5.2598819e+08 (106.15 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 5.2598819e+08 (106.87 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 5.2598819e+08 (108.81 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 5.2598819e+08 (110.87 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 5.2598819e+08 (112.42 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 5.2598819e+08 (113.54 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 5.2598819e+08 (114.31 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 5.2598819e+08 (116.02 seconds)
Cbc0010I After 40 nodes, 28 on tree, 1e+50 best solution, best possible 5.2598819e+08 (118.14 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 5.2598819e+08 (119.34 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 5.2598819e+08 (120.42 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 5.2598819e+08 (121.21 seconds)
