Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 4404 row cuts average 15.1 elements, 0 column cuts (0 active)  in 8.884 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 8899 row cuts average 21.5 elements, 0 column cuts (0 active)  in 51.047 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1 row cuts average 250.0 elements, 0 column cuts (0 active)  in 2.798 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 6143 row cuts average 16.1 elements, 0 column cuts (0 active)  in 74.596 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -12952 (1585.46 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -12952 (1732.59 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -12952 (1844.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -12952 (1994.97 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -12952 (2101.96 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -12952 (2186.32 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -12952 (2284.98 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -12952 (2317.05 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -12952 (2334.87 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -12952 (2384.78 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -12952 (2451.89 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -12952 (2473.86 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -12952 (2540.97 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -12952 (2559.89 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -12952 (2581.93 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible -12952 (2662.71 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -12952 (2763.33 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible -12952 (2860.86 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible -12952 (2870.56 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible -12952 (2877.58 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible -12952 (2881.81 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible -12952 (2892.08 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible -12952 (2901.85 seconds)
Cbc0010I After 23 nodes, 15 on tree, 1e+50 best solution, best possible -12952 (2907.53 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible -12952 (2916.52 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible -12952 (2922.15 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible -12952 (2926.62 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -12952 (2942.49 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -12952 (2947.98 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible -12952 (2953.08 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible -12952 (2960.73 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible -12952 (2987.61 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible -12952 (2993.05 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible -12952 (3007.71 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible -12952 (3013.72 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible -12952 (3017.96 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -12952 (3024.02 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible -12952 (3029.98 seconds)
