Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 497 row cuts average 2.2 elements, 5 column cuts (5 active)  in 3.810 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 592 row cuts average 117.5 elements, 0 column cuts (0 active)  in 22.741 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.3 elements, 0 column cuts (0 active)  in 2.523 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 486 row cuts average 6.4 elements, 0 column cuts (0 active)  in 9.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 6206 row cuts average 3.8 elements, 0 column cuts (0 active)  in 1.777 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.283 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5342 row cuts average 42.3 elements, 0 column cuts (0 active)  in 14.182 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 478 row cuts average 3.0 elements, 0 column cuts (0 active)  in 15.829 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (349.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (466.81 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (605.61 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (831.71 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (899.90 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (959.27 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (989.90 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (1009.80 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (1019.78 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (1040.69 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (1047.61 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 0 (1061.18 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (1093.60 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0 (1153.53 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0 (1158.55 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 0 (1171.67 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0 (1208.49 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0 (1219.31 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0 (1228.91 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 0 (1238.65 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 0 (1259.50 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0 (1285.94 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 0 (1308.32 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0 (1334.96 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 0 (1353.33 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0 (1358.74 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0 (1374.44 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1393.64 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1406.96 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1412.82 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1430.26 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1440.17 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0 (1447.28 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1466.43 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1487.41 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1499.06 seconds)
