Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 439.738 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (526.29 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (533.37 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (535.05 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (540.55 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (542.78 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (543.95 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (545.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (553.87 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (559.43 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (562.77 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (571.64 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (576.15 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (578.23 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (582.17 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (585.07 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (587.95 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (593.51 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (598.10 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (600.90 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (601.89 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (606.25 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (607.63 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (613.25 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (618.64 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (619.88 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (621.17 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (622.45 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (625.94 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (628.01 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (629.33 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (746.33 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 938.58 seconds - Feasibility pump exiting - took 481.71 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.720 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 181.824 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.143 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 74.532 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1320.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 16.712 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.231 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (3246.20 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -3504.6046 (3278.84 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -3504.6046 (3504.39 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -3504.6046 (3539.78 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -3504.6046 (3577.07 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -3504.6046 (3611.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -3504.6046 (3618.94 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -3504.6046 (3626.71 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -3504.6046 (3634.54 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -3504.6046 (3648.18 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -3504.6046 (3683.76 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible -3504.6046 (3696.26 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible -3504.6046 (3726.36 seconds)
Cbc0010I After 13 nodes, 14 on tree, 1e+50 best solution, best possible -3504.6046 (3739.71 seconds)
Cbc0010I After 14 nodes, 15 on tree, 1e+50 best solution, best possible -3504.6046 (3765.28 seconds)
Cbc0010I After 15 nodes, 16 on tree, 1e+50 best solution, best possible -3504.6046 (3771.36 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible -3504.6046 (3783.77 seconds)
Cbc0010I After 17 nodes, 18 on tree, 1e+50 best solution, best possible -3504.6046 (3793.69 seconds)
Cbc0010I After 18 nodes, 18 on tree, 1e+50 best solution, best possible -3504.6046 (3810.24 seconds)
Cbc0010I After 19 nodes, 19 on tree, 1e+50 best solution, best possible -3504.6046 (3867.05 seconds)
Cbc0010I After 20 nodes, 19 on tree, 1e+50 best solution, best possible -3504.6046 (3876.05 seconds)
Cbc0010I After 21 nodes, 20 on tree, 1e+50 best solution, best possible -3504.6046 (3884.40 seconds)
Cbc0010I After 22 nodes, 21 on tree, 1e+50 best solution, best possible -3504.6046 (3909.09 seconds)
Cbc0010I After 23 nodes, 22 on tree, 1e+50 best solution, best possible -3504.6046 (3925.21 seconds)
Cbc0010I After 24 nodes, 23 on tree, 1e+50 best solution, best possible -3504.6046 (3935.09 seconds)
Cbc0010I After 25 nodes, 24 on tree, 1e+50 best solution, best possible -3504.6046 (3946.60 seconds)
Cbc0010I After 26 nodes, 25 on tree, 1e+50 best solution, best possible -3504.6046 (3952.28 seconds)
Cbc0010I After 27 nodes, 26 on tree, 1e+50 best solution, best possible -3504.6046 (3960.02 seconds)
Cbc0010I After 28 nodes, 27 on tree, 1e+50 best solution, best possible -3504.6046 (3970.00 seconds)
Cbc0010I After 29 nodes, 27 on tree, 1e+50 best solution, best possible -3504.6046 (3980.05 seconds)
Cbc0010I After 30 nodes, 28 on tree, 1e+50 best solution, best possible -3504.6046 (3985.91 seconds)
Cbc0010I After 31 nodes, 29 on tree, 1e+50 best solution, best possible -3504.6046 (3991.89 seconds)
Cbc0010I After 32 nodes, 30 on tree, 1e+50 best solution, best possible -3504.6046 (3997.55 seconds)
Cbc0010I After 33 nodes, 30 on tree, 1e+50 best solution, best possible -3504.6046 (4003.98 seconds)
Cbc0010I After 34 nodes, 31 on tree, 1e+50 best solution, best possible -3504.6046 (4009.16 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible -3504.6046 (4017.50 seconds)
Cbc0010I After 36 nodes, 33 on tree, 1e+50 best solution, best possible -3504.6046 (4021.70 seconds)
Cbc0010I After 37 nodes, 34 on tree, 1e+50 best solution, best possible -3504.6046 (4027.05 seconds)
Cbc0010I After 38 nodes, 35 on tree, 1e+50 best solution, best possible -3504.6046 (4031.61 seconds)
Cbc0010I After 39 nodes, 36 on tree, 1e+50 best solution, best possible -3504.6046 (4036.66 seconds)
Cbc0010I After 40 nodes, 37 on tree, 1e+50 best solution, best possible -3504.6046 (4042.96 seconds)
Cbc0010I After 41 nodes, 38 on tree, 1e+50 best solution, best possible -3504.6046 (4046.55 seconds)
Cbc0010I After 42 nodes, 39 on tree, 1e+50 best solution, best possible -3504.6046 (4052.23 seconds)
Cbc0010I After 43 nodes, 40 on tree, 1e+50 best solution, best possible -3504.6046 (4057.92 seconds)
Cbc0010I After 44 nodes, 40 on tree, 1e+50 best solution, best possible -3504.6046 (4065.61 seconds)
Cbc0010I After 45 nodes, 41 on tree, 1e+50 best solution, best possible -3504.6046 (4072.47 seconds)
Cbc0010I After 46 nodes, 42 on tree, 1e+50 best solution, best possible -3504.6046 (4078.37 seconds)
Cbc0010I After 47 nodes, 43 on tree, 1e+50 best solution, best possible -3504.6046 (4081.94 seconds)
Cbc0010I After 48 nodes, 44 on tree, 1e+50 best solution, best possible -3504.6046 (4086.62 seconds)
Cbc0010I After 49 nodes, 44 on tree, 1e+50 best solution, best possible -3504.6046 (4090.80 seconds)
Cbc0010I After 50 nodes, 44 on tree, 1e+50 best solution, best possible -3504.6046 (4094.35 seconds)
Cbc0010I After 51 nodes, 45 on tree, 1e+50 best solution, best possible -3504.6046 (4097.53 seconds)
