Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 79 best solution, best possible 24.572305 (387.69 seconds)
Cbc0010I After 2 nodes, 3 on tree, 79 best solution, best possible 24.572305 (405.95 seconds)
Cbc0010I After 3 nodes, 4 on tree, 79 best solution, best possible 24.572305 (417.34 seconds)
Cbc0010I After 4 nodes, 5 on tree, 79 best solution, best possible 24.572305 (434.93 seconds)
Cbc0010I After 5 nodes, 6 on tree, 79 best solution, best possible 24.572305 (450.29 seconds)
Cbc0010I After 6 nodes, 7 on tree, 79 best solution, best possible 24.572305 (466.69 seconds)
Cbc0010I After 7 nodes, 8 on tree, 79 best solution, best possible 24.572305 (476.16 seconds)
Cbc0010I After 8 nodes, 9 on tree, 79 best solution, best possible 24.572305 (486.32 seconds)
Cbc0010I After 9 nodes, 9 on tree, 79 best solution, best possible 24.572305 (494.60 seconds)
Cbc0010I After 10 nodes, 10 on tree, 79 best solution, best possible 24.572305 (507.91 seconds)
Cbc0010I After 11 nodes, 10 on tree, 79 best solution, best possible 24.572305 (522.41 seconds)
Cbc0010I After 12 nodes, 11 on tree, 79 best solution, best possible 24.572305 (543.61 seconds)
Cbc0010I After 13 nodes, 12 on tree, 79 best solution, best possible 24.572305 (560.57 seconds)
Cbc0010I After 14 nodes, 12 on tree, 79 best solution, best possible 24.572305 (570.74 seconds)
Cbc0010I After 15 nodes, 13 on tree, 79 best solution, best possible 24.572305 (581.91 seconds)
Cbc0010I After 16 nodes, 13 on tree, 79 best solution, best possible 24.572305 (588.64 seconds)
Cbc0010I After 17 nodes, 14 on tree, 79 best solution, best possible 24.572305 (596.90 seconds)
Cbc0010I After 18 nodes, 14 on tree, 79 best solution, best possible 24.572305 (604.91 seconds)
Cbc0010I After 19 nodes, 15 on tree, 79 best solution, best possible 24.572305 (611.06 seconds)
Cbc0010I After 20 nodes, 16 on tree, 79 best solution, best possible 24.572305 (618.32 seconds)
Cbc0010I After 21 nodes, 16 on tree, 79 best solution, best possible 24.572305 (622.49 seconds)
Cbc0010I After 22 nodes, 17 on tree, 79 best solution, best possible 24.572305 (627.11 seconds)
Cbc0010I After 23 nodes, 17 on tree, 79 best solution, best possible 24.572305 (631.01 seconds)
Cbc0010I After 24 nodes, 17 on tree, 79 best solution, best possible 24.572305 (636.87 seconds)
Cbc0010I After 25 nodes, 18 on tree, 79 best solution, best possible 24.572305 (640.61 seconds)
Cbc0010I After 26 nodes, 18 on tree, 79 best solution, best possible 24.572305 (645.10 seconds)
Cbc0010I After 27 nodes, 19 on tree, 79 best solution, best possible 24.572305 (648.41 seconds)
Cbc0010I After 28 nodes, 20 on tree, 79 best solution, best possible 24.572305 (651.59 seconds)
Cbc0010I After 29 nodes, 21 on tree, 79 best solution, best possible 24.572305 (654.74 seconds)
Cbc0010I After 30 nodes, 22 on tree, 79 best solution, best possible 24.572305 (658.38 seconds)
Cbc0010I After 31 nodes, 23 on tree, 79 best solution, best possible 24.572305 (661.55 seconds)
Cbc0010I After 32 nodes, 24 on tree, 79 best solution, best possible 24.572305 (665.62 seconds)
Cbc0010I After 33 nodes, 25 on tree, 79 best solution, best possible 24.572305 (668.74 seconds)
Cbc0010I After 34 nodes, 25 on tree, 79 best solution, best possible 24.572305 (671.70 seconds)
Cbc0010I After 35 nodes, 25 on tree, 79 best solution, best possible 24.572305 (675.31 seconds)
Cbc0010I After 36 nodes, 26 on tree, 79 best solution, best possible 24.572305 (678.18 seconds)
Cbc0010I After 37 nodes, 26 on tree, 79 best solution, best possible 24.572305 (680.76 seconds)
Cbc0010I After 38 nodes, 27 on tree, 79 best solution, best possible 24.572305 (683.49 seconds)
Cbc0010I After 39 nodes, 27 on tree, 79 best solution, best possible 24.572305 (685.80 seconds)
Cbc0010I After 40 nodes, 28 on tree, 79 best solution, best possible 24.572305 (688.66 seconds)
Cbc0010I After 41 nodes, 28 on tree, 79 best solution, best possible 24.572305 (691.65 seconds)
Cbc0010I After 42 nodes, 29 on tree, 79 best solution, best possible 24.572305 (693.56 seconds)
Cbc0010I After 43 nodes, 30 on tree, 79 best solution, best possible 24.572305 (695.98 seconds)
Cbc0010I After 44 nodes, 30 on tree, 79 best solution, best possible 24.572305 (698.66 seconds)
Cbc0010I After 46 nodes, 31 on tree, 79 best solution, best possible 24.572305 (699.84 seconds)
Cbc0010I After 47 nodes, 32 on tree, 79 best solution, best possible 24.572305 (701.50 seconds)
Cbc0010I After 49 nodes, 33 on tree, 79 best solution, best possible 24.572305 (702.65 seconds)
Cbc0010I After 50 nodes, 33 on tree, 79 best solution, best possible 24.572305 (703.43 seconds)
Cbc0010I After 52 nodes, 34 on tree, 79 best solution, best possible 24.572305 (704.42 seconds)
Cbc0010I After 54 nodes, 35 on tree, 79 best solution, best possible 24.572305 (706.69 seconds)
Cbc0010I After 55 nodes, 36 on tree, 79 best solution, best possible 24.572305 (707.56 seconds)
Cbc0010I After 56 nodes, 36 on tree, 79 best solution, best possible 24.572305 (708.38 seconds)
Cbc0010I After 57 nodes, 37 on tree, 79 best solution, best possible 24.572305 (709.63 seconds)
Cbc0010I After 59 nodes, 38 on tree, 79 best solution, best possible 24.572305 (710.56 seconds)
Cbc0010I After 61 nodes, 39 on tree, 79 best solution, best possible 24.572305 (711.53 seconds)
Cbc0010I After 63 nodes, 40 on tree, 79 best solution, best possible 24.572305 (712.45 seconds)
Cbc0010I After 65 nodes, 42 on tree, 79 best solution, best possible 24.572305 (713.31 seconds)
Cbc0010I After 67 nodes, 43 on tree, 79 best solution, best possible 24.572305 (714.20 seconds)
Cbc0010I After 69 nodes, 45 on tree, 79 best solution, best possible 24.572305 (715.02 seconds)
Cbc0010I After 71 nodes, 46 on tree, 79 best solution, best possible 24.572305 (715.86 seconds)
Cbc0010I After 73 nodes, 47 on tree, 79 best solution, best possible 24.572305 (716.68 seconds)
Cbc0010I After 75 nodes, 48 on tree, 79 best solution, best possible 24.572305 (717.47 seconds)
Cbc0010I After 77 nodes, 49 on tree, 79 best solution, best possible 24.572305 (718.22 seconds)
Cbc0010I After 78 nodes, 50 on tree, 79 best solution, best possible 24.572305 (719.27 seconds)
Cbc0010I After 80 nodes, 51 on tree, 79 best solution, best possible 24.572305 (720.06 seconds)
Cbc0010I After 82 nodes, 52 on tree, 79 best solution, best possible 24.572305 (720.86 seconds)
Cbc0010I After 84 nodes, 54 on tree, 79 best solution, best possible 24.572305 (721.62 seconds)
Cbc0010I After 86 nodes, 54 on tree, 79 best solution, best possible 24.572305 (722.34 seconds)
Cbc0010I After 87 nodes, 54 on tree, 79 best solution, best possible 24.572305 (723.32 seconds)
Cbc0010I After 89 nodes, 55 on tree, 79 best solution, best possible 24.572305 (724.05 seconds)
Cbc0010I After 91 nodes, 56 on tree, 79 best solution, best possible 24.572305 (724.81 seconds)
Cbc0010I After 93 nodes, 57 on tree, 79 best solution, best possible 24.572305 (725.59 seconds)
Cbc0010I After 95 nodes, 59 on tree, 79 best solution, best possible 24.572305 (726.33 seconds)
Cbc0010I After 97 nodes, 59 on tree, 79 best solution, best possible 24.572305 (727.05 seconds)
Cbc0010I After 99 nodes, 60 on tree, 79 best solution, best possible 24.572305 (727.78 seconds)
Cbc0010I After 101 nodes, 61 on tree, 79 best solution, best possible 24.572305 (728.50 seconds)
Cbc0010I After 103 nodes, 62 on tree, 79 best solution, best possible 24.572305 (729.23 seconds)
Cbc0010I After 105 nodes, 63 on tree, 79 best solution, best possible 24.572305 (729.96 seconds)
Cbc0010I After 107 nodes, 64 on tree, 79 best solution, best possible 24.572305 (730.70 seconds)
Cbc0010I After 109 nodes, 66 on tree, 79 best solution, best possible 24.572305 (731.48 seconds)
Cbc0010I After 112 nodes, 66 on tree, 79 best solution, best possible 24.572305 (732.50 seconds)
Cbc0010I After 114 nodes, 67 on tree, 79 best solution, best possible 24.572305 (733.25 seconds)
Cbc0010I After 116 nodes, 68 on tree, 79 best solution, best possible 24.572305 (734.06 seconds)
Cbc0010I After 118 nodes, 69 on tree, 79 best solution, best possible 24.572305 (734.79 seconds)
Cbc0010I After 120 nodes, 71 on tree, 79 best solution, best possible 24.572305 (735.56 seconds)
Cbc0010I After 122 nodes, 72 on tree, 79 best solution, best possible 24.572305 (736.34 seconds)
Cbc0010I After 124 nodes, 73 on tree, 79 best solution, best possible 24.572305 (737.08 seconds)
Cbc0010I After 126 nodes, 74 on tree, 79 best solution, best possible 24.572305 (737.86 seconds)
Cbc0010I After 129 nodes, 76 on tree, 79 best solution, best possible 24.572305 (738.96 seconds)
Cbc0010I After 131 nodes, 76 on tree, 79 best solution, best possible 24.572305 (739.71 seconds)
Cbc0010I After 133 nodes, 77 on tree, 79 best solution, best possible 24.572305 (740.46 seconds)
Cbc0010I After 135 nodes, 78 on tree, 79 best solution, best possible 24.572305 (741.30 seconds)
Cbc0010I After 136 nodes, 79 on tree, 79 best solution, best possible 24.572305 (742.62 seconds)
Cbc0010I After 138 nodes, 79 on tree, 79 best solution, best possible 24.572305 (743.33 seconds)
Cbc0010I After 140 nodes, 81 on tree, 79 best solution, best possible 24.572305 (744.08 seconds)
Cbc0010I After 142 nodes, 82 on tree, 79 best solution, best possible 24.572305 (744.80 seconds)
Cbc0010I After 145 nodes, 83 on tree, 79 best solution, best possible 24.572305 (745.80 seconds)
Cbc0004I Integer solution of 37 found after 153894 iterations and 148 nodes (746.79 seconds)
Cbc0010I After 148 nodes, 44 on tree, 37 best solution, best possible 24.572305 (746.98 seconds)
Cbc0010I After 150 nodes, 45 on tree, 37 best solution, best possible 24.572305 (748.10 seconds)
Cbc0010I After 155 nodes, 43 on tree, 37 best solution, best possible 24.572305 (749.15 seconds)
Cbc0010I After 158 nodes, 43 on tree, 37 best solution, best possible 24.572305 (749.99 seconds)
Cbc0010I After 160 nodes, 44 on tree, 37 best solution, best possible 24.572305 (750.73 seconds)
Cbc0010I After 163 nodes, 44 on tree, 37 best solution, best possible 24.572305 (751.70 seconds)
Cbc0010I After 166 nodes, 46 on tree, 37 best solution, best possible 24.572305 (752.77 seconds)
Cbc0010I After 168 nodes, 48 on tree, 37 best solution, best possible 24.572305 (753.62 seconds)
