Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 44479 row cuts average 4.2 elements, 0 column cuts (938 active)  in 5.810 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2654 row cuts average 13.2 elements, 0 column cuts (0 active)  in 7.752 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.352 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.708 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2527 row cuts average 2.1 elements, 0 column cuts (0 active)  in 7.235 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.219 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2724 row cuts average 7.3 elements, 0 column cuts (0 active)  in 8.977 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46194.733 (80.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 46194.733 (84.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 46194.733 (89.98 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 46194.733 (92.05 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 46194.733 (94.17 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 46194.733 (96.92 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 46194.733 (99.39 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 46194.733 (100.95 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 46194.733 (102.75 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 46194.733 (105.58 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 46194.733 (107.64 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 46194.733 (109.14 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 46194.733 (111.16 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 46194.733 (113.71 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 46194.733 (115.60 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 46194.733 (118.55 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 46194.733 (120.38 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 46194.733 (121.89 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 46194.733 (123.57 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible 46194.733 (125.25 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 46194.733 (127.36 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 46194.733 (129.23 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 46194.733 (130.79 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 46194.733 (132.84 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 46194.733 (135.83 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 46194.733 (137.66 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 46194.733 (139.91 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 46194.733 (141.52 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 46194.733 (143.99 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 46194.733 (146.64 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 46194.733 (148.55 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 46194.733 (150.14 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 46194.733 (151.70 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 46194.733 (153.19 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 46194.733 (154.87 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 46194.733 (156.10 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 46194.733 (158.76 seconds)
