Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 48 nodes, 30 on tree, 15.5 best solution, best possible 13.643387 (4.63 seconds)
Cbc0010I After 369 nodes, 190 on tree, 15.5 best solution, best possible 13.643387 (5.33 seconds)
Cbc0010I After 500 nodes, 252 on tree, 15.5 best solution, best possible 13.643387 (8.75 seconds)
Cbc0010I After 788 nodes, 393 on tree, 15.5 best solution, best possible 13.643387 (9.45 seconds)
Cbc0010I After 1088 nodes, 524 on tree, 15.5 best solution, best possible 13.643387 (10.15 seconds)
Cbc0010I After 1532 nodes, 526 on tree, 15.5 best solution, best possible 13.643387 (10.85 seconds)
Cbc0010I After 1962 nodes, 521 on tree, 15.5 best solution, best possible 13.643387 (11.55 seconds)
Cbc0010I After 2402 nodes, 515 on tree, 15.5 best solution, best possible 13.643387 (12.25 seconds)
Cbc0010I After 2875 nodes, 520 on tree, 15.5 best solution, best possible 13.643387 (12.95 seconds)
Cbc0010I After 3155 nodes, 515 on tree, 15.5 best solution, best possible 13.643387 (13.66 seconds)
Cbc0010I After 3440 nodes, 515 on tree, 15.5 best solution, best possible 13.643387 (14.36 seconds)
Cbc0004I Integer solution of 15 found after 35853 iterations and 3615 nodes (14.77 seconds)
Cbc0010I After 3642 nodes, 451 on tree, 15 best solution, best possible 13.643387 (15.06 seconds)
Cbc0010I After 3759 nodes, 508 on tree, 15 best solution, best possible 13.643387 (15.76 seconds)
Cbc0010I After 3973 nodes, 612 on tree, 15 best solution, best possible 13.643387 (16.46 seconds)
Cbc0010I After 4248 nodes, 740 on tree, 15 best solution, best possible 13.643387 (17.16 seconds)
Cbc0010I After 4542 nodes, 884 on tree, 15 best solution, best possible 13.643387 (17.86 seconds)
Cbc0010I After 4874 nodes, 1021 on tree, 15 best solution, best possible 13.643387 (18.57 seconds)
Cbc0010I After 5252 nodes, 1094 on tree, 15 best solution, best possible 13.643387 (19.27 seconds)
Cbc0010I After 5628 nodes, 1096 on tree, 15 best solution, best possible 13.643387 (19.97 seconds)
Cbc0010I After 6035 nodes, 1091 on tree, 15 best solution, best possible 13.643387 (20.67 seconds)
Cbc0010I After 6372 nodes, 1087 on tree, 15 best solution, best possible 13.643387 (21.37 seconds)
Cbc0010I After 6733 nodes, 1092 on tree, 15 best solution, best possible 13.643387 (22.07 seconds)
Cbc0010I After 7113 nodes, 1093 on tree, 15 best solution, best possible 13.643387 (22.77 seconds)
Cbc0010I After 7434 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (23.48 seconds)
Cbc0010I After 7781 nodes, 1095 on tree, 15 best solution, best possible 13.643387 (24.18 seconds)
Cbc0010I After 8083 nodes, 1096 on tree, 15 best solution, best possible 13.643387 (24.88 seconds)
Cbc0010I After 8381 nodes, 1093 on tree, 15 best solution, best possible 13.643387 (25.58 seconds)
Cbc0010I After 8688 nodes, 1090 on tree, 15 best solution, best possible 13.643387 (26.28 seconds)
Cbc0010I After 9001 nodes, 1090 on tree, 15 best solution, best possible 13.643387 (26.98 seconds)
Cbc0010I After 9317 nodes, 1100 on tree, 15 best solution, best possible 13.643387 (27.69 seconds)
Cbc0010I After 9643 nodes, 1103 on tree, 15 best solution, best possible 13.643387 (28.39 seconds)
Cbc0010I After 9981 nodes, 1095 on tree, 15 best solution, best possible 13.643387 (29.09 seconds)
Cbc0010I After 10326 nodes, 1098 on tree, 15 best solution, best possible 13.643387 (29.79 seconds)
Cbc0010I After 10694 nodes, 1099 on tree, 15 best solution, best possible 13.643387 (30.49 seconds)
Cbc0010I After 11007 nodes, 1101 on tree, 15 best solution, best possible 13.644196 (31.20 seconds)
Cbc0010I After 11121 nodes, 1159 on tree, 15 best solution, best possible 13.75 (31.90 seconds)
Cbc0010I After 11373 nodes, 1282 on tree, 15 best solution, best possible 13.75 (32.60 seconds)
Cbc0010I After 11626 nodes, 1409 on tree, 15 best solution, best possible 13.75 (33.30 seconds)
Cbc0010I After 11871 nodes, 1531 on tree, 15 best solution, best possible 13.833333 (34.01 seconds)
Cbc0010I After 12147 nodes, 1672 on tree, 15 best solution, best possible 13.875 (34.71 seconds)
Cbc0010I After 12404 nodes, 1802 on tree, 15 best solution, best possible 13.875 (35.41 seconds)
Cbc0010I After 12672 nodes, 1935 on tree, 15 best solution, best possible 13.875 (36.11 seconds)
Cbc0010I After 12938 nodes, 2066 on tree, 15 best solution, best possible 13.875 (36.81 seconds)
Cbc0010I After 13289 nodes, 2107 on tree, 15 best solution, best possible 13.875 (37.52 seconds)
Cbc0010I After 13602 nodes, 2106 on tree, 15 best solution, best possible 13.875 (38.22 seconds)
Cbc0010I After 13912 nodes, 2103 on tree, 15 best solution, best possible 13.875 (38.92 seconds)
Cbc0010I After 14206 nodes, 2190 on tree, 15 best solution, best possible 13.875 (39.62 seconds)
Cbc0010I After 14482 nodes, 2325 on tree, 15 best solution, best possible 13.875 (40.32 seconds)
Cbc0010I After 14757 nodes, 2466 on tree, 15 best solution, best possible 13.875 (41.02 seconds)
Cbc0010I After 15014 nodes, 2592 on tree, 15 best solution, best possible 13.875 (41.72 seconds)
Cbc0010I After 15279 nodes, 2723 on tree, 15 best solution, best possible 13.891655 (42.42 seconds)
Cbc0010I After 15537 nodes, 2852 on tree, 15 best solution, best possible 13.916667 (43.13 seconds)
Cbc0010I After 15818 nodes, 2992 on tree, 15 best solution, best possible 13.917581 (43.84 seconds)
Cbc0010I After 16069 nodes, 3118 on tree, 15 best solution, best possible 13.925278 (44.54 seconds)
