Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (39.40 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (42.27 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (43.26 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (44.22 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (44.92 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0 (45.90 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0 (46.88 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (47.97 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0 (49.10 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 0 (49.88 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 0 (50.62 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 0 (51.34 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 0 (52.15 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 0 (53.18 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 0 (53.92 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible 0 (54.70 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 0 (55.67 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible 0 (56.41 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 0 (57.19 seconds)
Cbc0010I After 61 nodes, 45 on tree, 1e+50 best solution, best possible 0 (58.00 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible 0 (58.73 seconds)
Cbc0010I After 70 nodes, 47 on tree, 1e+50 best solution, best possible 0 (59.46 seconds)
Cbc0010I After 74 nodes, 49 on tree, 1e+50 best solution, best possible 0 (60.24 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 0 (61.03 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible 0 (61.81 seconds)
Cbc0010I After 87 nodes, 54 on tree, 1e+50 best solution, best possible 0 (62.61 seconds)
Cbc0010I After 91 nodes, 56 on tree, 1e+50 best solution, best possible 0 (63.40 seconds)
Cbc0010I After 95 nodes, 58 on tree, 1e+50 best solution, best possible 0 (64.13 seconds)
Cbc0010I After 99 nodes, 60 on tree, 1e+50 best solution, best possible 0 (64.89 seconds)
Cbc0010I After 103 nodes, 62 on tree, 1e+50 best solution, best possible 0 (65.63 seconds)
Cbc0010I After 107 nodes, 65 on tree, 1e+50 best solution, best possible 0 (66.41 seconds)
Cbc0010I After 111 nodes, 66 on tree, 1e+50 best solution, best possible 0 (67.22 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 0 (67.94 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 0 (68.67 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 0 (69.55 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible 0 (70.31 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 0 (71.05 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 0 (72.02 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 0 (72.96 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 0 (73.90 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible 0 (74.84 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 0 (75.56 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 0 (76.29 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible 0 (77.07 seconds)
Cbc0010I After 152 nodes, 86 on tree, 1e+50 best solution, best possible 0 (77.85 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 0 (78.62 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 0 (79.39 seconds)
Cbc0010I After 170 nodes, 100 on tree, 1e+50 best solution, best possible 0 (80.10 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 0 (80.90 seconds)
Cbc0010I After 184 nodes, 108 on tree, 1e+50 best solution, best possible 0 (81.79 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible 0 (82.72 seconds)
Cbc0010I After 202 nodes, 103 on tree, 1e+50 best solution, best possible 0 (83.45 seconds)
Cbc0010I After 223 nodes, 87 on tree, 1e+50 best solution, best possible 0 (84.16 seconds)
Cbc0010I After 234 nodes, 80 on tree, 1e+50 best solution, best possible 0 (85.13 seconds)
Cbc0010I After 238 nodes, 83 on tree, 1e+50 best solution, best possible 0 (85.84 seconds)
Cbc0010I After 244 nodes, 85 on tree, 1e+50 best solution, best possible 0 (86.63 seconds)
Cbc0010I After 249 nodes, 90 on tree, 1e+50 best solution, best possible 0 (87.40 seconds)
Cbc0010I After 255 nodes, 96 on tree, 1e+50 best solution, best possible 0 (88.16 seconds)
