Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -49.407348 (150.19 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -49.407348 (152.38 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -49.407348 (156.19 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -49.407348 (161.42 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -49.407348 (165.70 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -49.407348 (167.21 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -49.407348 (170.57 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -49.407348 (174.65 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -49.407348 (182.00 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -49.407348 (191.10 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -49.407348 (193.44 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -49.407348 (199.60 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -49.407348 (204.69 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -49.407348 (207.84 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible -49.407348 (211.81 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -49.407348 (216.75 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -49.407348 (220.36 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible -49.407348 (225.25 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -49.407348 (230.50 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible -49.407348 (237.16 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible -49.407348 (241.00 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible -49.407348 (245.50 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible -49.407348 (252.18 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -49.407348 (255.43 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible -49.407348 (259.69 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible -49.407348 (263.34 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -49.407348 (267.25 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -49.407348 (270.54 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible -49.407348 (273.49 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -49.407348 (275.84 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -49.407348 (279.01 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -49.407348 (282.07 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible -49.407348 (285.31 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -49.407348 (289.36 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible -49.407348 (292.72 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible -49.407348 (295.11 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -49.407348 (298.49 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible -49.407348 (305.89 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible -49.407348 (314.87 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible -49.407348 (321.18 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -49.407348 (324.04 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible -49.407348 (327.39 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible -49.407348 (329.62 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible -49.407348 (331.78 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible -49.407348 (333.36 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible -49.407348 (334.76 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible -49.407348 (341.60 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible -49.407348 (343.75 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible -49.407348 (346.10 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible -49.407348 (350.65 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible -49.407348 (354.00 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible -49.407348 (360.50 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible -49.407348 (364.27 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible -49.407348 (371.02 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible -49.407348 (376.20 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible -49.407348 (381.33 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible -49.407348 (386.74 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible -49.407348 (391.43 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible -49.407348 (395.61 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible -49.407348 (398.76 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible -49.407348 (408.77 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible -49.407348 (414.81 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible -49.407348 (421.02 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible -49.407348 (427.84 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible -49.407348 (435.81 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible -49.407348 (445.61 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible -49.407348 (451.27 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible -49.407348 (456.40 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible -49.407348 (460.04 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible -49.407348 (463.50 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible -49.407348 (469.63 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible -49.407348 (477.19 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible -49.407348 (481.36 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible -49.407348 (487.00 seconds)
Cbc0010I After 75 nodes, 42 on tree, 1e+50 best solution, best possible -49.407348 (493.19 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible -49.407348 (498.16 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible -49.407348 (504.36 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible -49.407348 (508.43 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible -49.407348 (512.29 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible -49.407348 (520.02 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible -49.407348 (525.87 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible -49.407348 (530.83 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible -49.407348 (535.81 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible -49.407348 (540.82 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible -49.407348 (551.41 seconds)
