Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2809 row cuts average 13.6 elements, 0 column cuts (75 active)  in 16.513 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1676 row cuts average 319.8 elements, 0 column cuts (0 active)  in 19.909 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.543 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.301 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.345 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1404 row cuts average 30.8 elements, 0 column cuts (0 active)  in 4.310 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 8 row cuts average 2.1 elements, 0 column cuts (0 active)  in 1.790 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 710 row cuts average 39.9 elements, 0 column cuts (0 active)  in 2.028 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 7.4818458 (190.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 7.4818458 (206.83 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 7.4818458 (211.39 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 7.4818458 (216.70 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 7.4818458 (220.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 7.4818458 (223.23 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 7.4818458 (226.16 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 7.4818458 (228.74 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 7.4818458 (231.29 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 7.4818458 (233.46 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 7.4818458 (242.31 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 7.4818458 (246.68 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 7.4818458 (251.00 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 7.4818458 (254.84 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 7.4818458 (261.04 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 7.4818458 (265.15 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 7.4818458 (272.55 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 7.4818458 (277.37 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 7.4818458 (282.55 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (287.03 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (291.98 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (295.94 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (300.62 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (305.58 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (310.03 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (314.77 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (317.93 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (320.46 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (325.57 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (326.90 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (328.53 seconds)
Cbc0010I After 32 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (332.91 seconds)
Cbc0010I After 33 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (335.12 seconds)
Cbc0010I After 34 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (337.44 seconds)
Cbc0010I After 35 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (340.37 seconds)
Cbc0010I After 36 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (341.92 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (344.32 seconds)
Cbc0010I After 38 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (346.87 seconds)
