Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 1 nodes, 2 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (41.56 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (44.14 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (45.74 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (46.89 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (48.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (49.56 seconds)
Cbc0010I After 8 nodes, 9 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (50.42 seconds)
Cbc0010I After 10 nodes, 11 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (51.30 seconds)
Cbc0010I After 12 nodes, 11 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (52.60 seconds)
Cbc0010I After 13 nodes, 12 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (54.14 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (55.71 seconds)
Cbc0010I After 15 nodes, 13 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (57.03 seconds)
Cbc0010I After 16 nodes, 13 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (58.44 seconds)
Cbc0010I After 18 nodes, 15 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (60.22 seconds)
Cbc0010I After 19 nodes, 15 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (61.54 seconds)
Cbc0010I After 21 nodes, 17 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (62.40 seconds)
Cbc0010I After 24 nodes, 18 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (63.77 seconds)
Cbc0010I After 26 nodes, 20 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (65.02 seconds)
Cbc0010I After 27 nodes, 20 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (66.36 seconds)
Cbc0010I After 29 nodes, 21 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (67.72 seconds)
Cbc0010I After 30 nodes, 21 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (68.84 seconds)
Cbc0010I After 32 nodes, 23 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (69.59 seconds)
Cbc0010I After 34 nodes, 24 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (70.45 seconds)
Cbc0010I After 36 nodes, 26 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (71.72 seconds)
Cbc0010I After 37 nodes, 26 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (72.99 seconds)
Cbc0010I After 39 nodes, 27 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (73.73 seconds)
Cbc0010I After 40 nodes, 28 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (74.74 seconds)
Cbc0010I After 41 nodes, 28 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (75.88 seconds)
Cbc0010I After 43 nodes, 29 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (77.44 seconds)
Cbc0010I After 45 nodes, 30 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (78.19 seconds)
Cbc0010I After 46 nodes, 30 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (79.40 seconds)
Cbc0010I After 48 nodes, 31 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (81.03 seconds)
Cbc0010I After 49 nodes, 31 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (82.04 seconds)
Cbc0010I After 51 nodes, 32 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (82.93 seconds)
Cbc0010I After 53 nodes, 33 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (83.64 seconds)
Cbc0010I After 55 nodes, 34 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (84.49 seconds)
Cbc0010I After 58 nodes, 35 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (85.52 seconds)
Cbc0010I After 60 nodes, 36 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (86.77 seconds)
Cbc0010I After 62 nodes, 37 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (87.52 seconds)
Cbc0010I After 65 nodes, 39 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (88.45 seconds)
Cbc0010I After 68 nodes, 41 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (89.77 seconds)
Cbc0010I After 69 nodes, 41 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (90.95 seconds)
Cbc0010I After 72 nodes, 42 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (91.90 seconds)
Cbc0010I After 73 nodes, 43 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (92.81 seconds)
Cbc0010I After 74 nodes, 43 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (93.61 seconds)
Cbc0010I After 75 nodes, 44 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (94.31 seconds)
Cbc0010I After 76 nodes, 44 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (95.30 seconds)
Cbc0010I After 79 nodes, 46 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (96.10 seconds)
Cbc0010I After 81 nodes, 47 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (96.87 seconds)
Cbc0010I After 84 nodes, 49 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (97.63 seconds)
Cbc0010I After 86 nodes, 50 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (98.89 seconds)
Cbc0010I After 87 nodes, 50 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (99.74 seconds)
