Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 613 row cuts average 8.3 elements, 0 column cuts (0 active)  in 8.362 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 102.1 elements, 0 column cuts (0 active)  in 2.998 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 20 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 108 row cuts average 10.6 elements, 0 column cuts (0 active)  in 1.424 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 15 row cuts average 2.1 elements, 0 column cuts (0 active)  in 0.512 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 258 row cuts average 127.5 elements, 0 column cuts (0 active)  in 2.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 100 (175.48 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 100 (187.88 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 100 (200.04 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 100 (205.99 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 100 (214.29 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 100 (221.46 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 100 (229.11 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 100 (233.86 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 100 (242.94 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 100 (250.32 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 100 (254.71 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 100 (255.86 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 100 (257.26 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 100 (258.65 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 100 (262.73 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 100 (269.39 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 100 (271.50 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 100 (272.46 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 100 (273.34 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 100 (275.94 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 100 (278.64 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 100 (280.31 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 100 (281.61 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 100 (283.13 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 100 (285.35 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 100 (287.78 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 100 (289.63 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 100 (290.66 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 100 (291.85 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 100 (294.01 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 100 (294.77 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 100 (296.35 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 100 (298.20 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 100 (298.92 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 100 (300.08 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 100 (301.05 seconds)
Cbc0010I After 45 nodes, 26 on tree, 1e+50 best solution, best possible 100 (302.02 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 100 (303.73 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 100 (305.38 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 100 (306.65 seconds)
