Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8 (48.90 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8 (59.92 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8 (70.34 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8 (79.65 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8 (88.59 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8 (98.38 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8 (108.39 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8 (114.48 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 8 (124.99 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8 (131.78 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8 (136.08 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 8 (142.82 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 8 (146.63 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 8 (152.71 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 8 (157.10 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 8 (159.00 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 8 (160.94 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 8 (163.09 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 8 (168.97 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 8 (172.63 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 8 (182.27 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 8 (194.04 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 8 (195.93 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 8 (197.98 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 8 (199.21 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 8 (201.34 seconds)
Cbc0004I Integer solution of 1274 found after 12731 iterations and 27 nodes (206.10 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1274 best solution, best possible 8 (206.10 seconds)
Cbc0004I Integer solution of 1273 found after 14527 iterations and 28 nodes (210.78 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1273 best solution, best possible 8 (210.78 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1273 best solution, best possible 8 (215.23 seconds)
Cbc0010I After 30 nodes, 17 on tree, 1273 best solution, best possible 8 (219.51 seconds)
Cbc0004I Integer solution of 1272 found after 18168 iterations and 31 nodes (224.28 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1272 best solution, best possible 8 (224.28 seconds)
Cbc0010I After 32 nodes, 16 on tree, 1272 best solution, best possible 8 (231.01 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1272 best solution, best possible 8 (234.35 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1272 best solution, best possible 8 (238.11 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1272 best solution, best possible 8 (243.24 seconds)
Cbc0010I After 36 nodes, 20 on tree, 1272 best solution, best possible 8 (248.05 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1272 best solution, best possible 8 (252.75 seconds)
Cbc0010I After 38 nodes, 18 on tree, 1272 best solution, best possible 8 (257.73 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1272 best solution, best possible 8 (260.87 seconds)
Cbc0010I After 40 nodes, 16 on tree, 1272 best solution, best possible 8 (265.49 seconds)
Cbc0010I After 41 nodes, 17 on tree, 1272 best solution, best possible 8 (269.89 seconds)
Cbc0010I After 42 nodes, 18 on tree, 1272 best solution, best possible 8 (274.63 seconds)
Cbc0010I After 43 nodes, 18 on tree, 1272 best solution, best possible 8 (279.76 seconds)
Cbc0010I After 44 nodes, 19 on tree, 1272 best solution, best possible 8 (284.52 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1272 best solution, best possible 8 (288.85 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1272 best solution, best possible 8 (292.11 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1272 best solution, best possible 8 (296.42 seconds)
Cbc0010I After 48 nodes, 19 on tree, 1272 best solution, best possible 8 (301.08 seconds)
Cbc0010I After 49 nodes, 19 on tree, 1272 best solution, best possible 8 (305.80 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1272 best solution, best possible 8 (310.94 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1272 best solution, best possible 8 (315.26 seconds)
Cbc0010I After 52 nodes, 21 on tree, 1272 best solution, best possible 8 (319.74 seconds)
Cbc0010I After 53 nodes, 21 on tree, 1272 best solution, best possible 8 (322.66 seconds)
