Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 5.15935 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.89 seconds)
Cbc0038I After 22.89 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1701 added rows had average density of 41.146384
Cbc0013I At root node, 1701 cuts changed objective from -449655.72 to -449546.6 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 612 row cuts average 7.4 elements, 66 column cuts (1357 active)  in 0.739 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 475 row cuts average 26.8 elements, 0 column cuts (0 active)  in 10.279 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 410 row cuts average 6.4 elements, 0 column cuts (0 active)  in 0.350 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1046 row cuts average 175.3 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 6647 row cuts average 20.2 elements, 0 column cuts (0 active)  in 1.100 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 1362 row cuts average 104.8 elements, 0 column cuts (0 active)  in 12.362 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1181 row cuts average 239.8 elements, 0 column cuts (0 active)  in 10.192 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -449546.6 (193.53 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -449546.6 (217.29 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -449546.6 (269.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -449546.6 (288.95 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -449546.6 (301.35 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -449546.6 (312.66 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -449546.6 (320.22 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -449546.6 (320.93 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -449546.6 (323.61 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -449546.6 (328.36 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -449546.6 (337.31 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -449546.6 (344.96 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -449546.6 (349.52 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible -449546.6 (358.35 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible -449546.6 (366.48 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible -449546.6 (370.22 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible -449546.6 (379.42 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible -449546.6 (388.17 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible -449546.6 (389.91 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible -449546.6 (398.81 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible -449546.6 (407.69 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible -449546.6 (411.60 seconds)
Cbc0010I After 33 nodes, 27 on tree, 1e+50 best solution, best possible -449546.6 (415.65 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible -449546.6 (422.84 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible -449546.6 (430.55 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -449546.6 (431.33 seconds)
