Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.023665 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.95 seconds
Cbc0031I 28 added rows had average density of 345.53571
Cbc0013I At root node, 28 cuts changed objective from 981.86429 to 987.55553 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 296 row cuts average 534.3 elements, 0 column cuts (0 active)  in 0.676 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 179 row cuts average 60.5 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.081 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 123 row cuts average 235.9 elements, 0 column cuts (0 active)  in 0.245 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 20 row cuts average 64.7 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 987.55553 (5.08 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 987.55553 (5.92 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 987.55553 (7.32 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 987.55553 (8.47 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 987.55553 (9.17 seconds)
Cbc0016I Integer solution of 1292.63 found by strong branching after 4332 iterations and 49 nodes (9.83 seconds)
Cbc0010I After 50 nodes, 29 on tree, 1292.63 best solution, best possible 987.55553 (9.92 seconds)
Cbc0010I After 81 nodes, 32 on tree, 1292.63 best solution, best possible 987.55553 (10.63 seconds)
Cbc0010I After 112 nodes, 39 on tree, 1292.63 best solution, best possible 987.55553 (11.36 seconds)
Cbc0010I After 147 nodes, 49 on tree, 1292.63 best solution, best possible 987.55553 (12.08 seconds)
Cbc0010I After 193 nodes, 63 on tree, 1292.63 best solution, best possible 987.55553 (12.80 seconds)
Cbc0010I After 243 nodes, 79 on tree, 1292.63 best solution, best possible 987.55553 (13.52 seconds)
Cbc0010I After 309 nodes, 105 on tree, 1292.63 best solution, best possible 987.55553 (14.24 seconds)
Cbc0010I After 374 nodes, 135 on tree, 1292.63 best solution, best possible 987.55553 (14.94 seconds)
Cbc0004I Integer solution of 1238.64 found after 16124 iterations and 413 nodes (15.38 seconds)
Cbc0010I After 419 nodes, 128 on tree, 1238.64 best solution, best possible 987.55553 (15.65 seconds)
Cbc0010I After 463 nodes, 139 on tree, 1238.64 best solution, best possible 987.55553 (16.37 seconds)
Cbc0010I After 514 nodes, 143 on tree, 1238.64 best solution, best possible 987.55553 (17.07 seconds)
Cbc0010I After 574 nodes, 156 on tree, 1238.64 best solution, best possible 987.55553 (17.79 seconds)
Cbc0010I After 628 nodes, 170 on tree, 1238.64 best solution, best possible 987.55553 (18.50 seconds)
Cbc0010I After 692 nodes, 178 on tree, 1238.64 best solution, best possible 987.55553 (19.20 seconds)
Cbc0010I After 728 nodes, 183 on tree, 1238.64 best solution, best possible 987.55553 (19.93 seconds)
Cbc0010I After 769 nodes, 195 on tree, 1238.64 best solution, best possible 987.55553 (20.64 seconds)
Cbc0010I After 830 nodes, 211 on tree, 1238.64 best solution, best possible 987.55553 (21.34 seconds)
Cbc0010I After 888 nodes, 221 on tree, 1238.64 best solution, best possible 987.55553 (22.05 seconds)
Cbc0010I After 932 nodes, 230 on tree, 1238.64 best solution, best possible 987.55553 (22.79 seconds)
Cbc0010I After 949 nodes, 239 on tree, 1238.64 best solution, best possible 987.55553 (23.50 seconds)
Cbc0016I Integer solution of 1132.97 found by strong branching after 41714 iterations and 974 nodes (23.78 seconds)
Cbc0010I After 1000 nodes, 162 on tree, 1132.97 best solution, best possible 987.55553 (24.24 seconds)
Cbc0010I After 1032 nodes, 192 on tree, 1132.97 best solution, best possible 987.55553 (24.94 seconds)
Cbc0010I After 1100 nodes, 220 on tree, 1132.97 best solution, best possible 987.55553 (25.66 seconds)
Cbc0010I After 1187 nodes, 224 on tree, 1132.97 best solution, best possible 987.55553 (26.37 seconds)
Cbc0010I After 1250 nodes, 220 on tree, 1132.97 best solution, best possible 987.55553 (27.07 seconds)
Cbc0010I After 1323 nodes, 211 on tree, 1132.97 best solution, best possible 987.55553 (27.79 seconds)
Cbc0010I After 1396 nodes, 218 on tree, 1132.97 best solution, best possible 987.55553 (28.49 seconds)
Cbc0010I After 1497 nodes, 218 on tree, 1132.97 best solution, best possible 987.55553 (29.19 seconds)
Cbc0010I After 1582 nodes, 221 on tree, 1132.97 best solution, best possible 987.55553 (29.90 seconds)
Cbc0004I Integer solution of 1128.08 found after 60778 iterations and 1637 nodes (30.28 seconds)
Cbc0010I After 1644 nodes, 211 on tree, 1128.08 best solution, best possible 987.55553 (30.65 seconds)
Cbc0010I After 1676 nodes, 219 on tree, 1128.08 best solution, best possible 987.55553 (31.38 seconds)
Cbc0010I After 1704 nodes, 230 on tree, 1128.08 best solution, best possible 987.55553 (32.09 seconds)
Cbc0010I After 1731 nodes, 239 on tree, 1128.08 best solution, best possible 987.55553 (32.81 seconds)
Cbc0010I After 1778 nodes, 255 on tree, 1128.08 best solution, best possible 987.55553 (33.51 seconds)
Cbc0010I After 1815 nodes, 272 on tree, 1128.08 best solution, best possible 987.55553 (34.24 seconds)
Cbc0010I After 1863 nodes, 291 on tree, 1128.08 best solution, best possible 987.55553 (34.94 seconds)
Cbc0010I After 1930 nodes, 310 on tree, 1128.08 best solution, best possible 987.55553 (35.64 seconds)
Cbc0010I After 1984 nodes, 328 on tree, 1128.08 best solution, best possible 987.55553 (36.35 seconds)
Cbc0004I Integer solution of 1090.6 found after 77796 iterations and 2020 nodes (36.70 seconds)
Cbc0010I After 2035 nodes, 270 on tree, 1090.6 best solution, best possible 987.55553 (37.05 seconds)
Cbc0010I After 2058 nodes, 282 on tree, 1090.6 best solution, best possible 987.55553 (37.77 seconds)
Cbc0010I After 2097 nodes, 297 on tree, 1090.6 best solution, best possible 987.55553 (38.47 seconds)
Cbc0010I After 2137 nodes, 311 on tree, 1090.6 best solution, best possible 987.55553 (39.18 seconds)
Cbc0004I Integer solution of 1079.19 found after 87806 iterations and 2187 nodes (39.86 seconds)
Cbc0010I After 2190 nodes, 295 on tree, 1079.19 best solution, best possible 987.55553 (39.88 seconds)
Cbc0010I After 2241 nodes, 313 on tree, 1079.19 best solution, best possible 987.55553 (40.61 seconds)
Cbc0010I After 2276 nodes, 326 on tree, 1079.19 best solution, best possible 987.55553 (41.32 seconds)
Cbc0010I After 2307 nodes, 340 on tree, 1079.19 best solution, best possible 987.55553 (42.04 seconds)
Cbc0010I After 2329 nodes, 347 on tree, 1079.19 best solution, best possible 987.55553 (42.75 seconds)
Cbc0010I After 2377 nodes, 366 on tree, 1079.19 best solution, best possible 987.55553 (43.45 seconds)
Cbc0010I After 2436 nodes, 382 on tree, 1079.19 best solution, best possible 987.55553 (44.16 seconds)
Cbc0010I After 2493 nodes, 403 on tree, 1079.19 best solution, best possible 987.55553 (44.88 seconds)
Cbc0010I After 2539 nodes, 425 on tree, 1079.19 best solution, best possible 987.55553 (45.59 seconds)
Cbc0010I After 2590 nodes, 438 on tree, 1079.19 best solution, best possible 987.55553 (46.29 seconds)
Cbc0010I After 2653 nodes, 459 on tree, 1079.19 best solution, best possible 987.55553 (47.02 seconds)
Cbc0010I After 2707 nodes, 479 on tree, 1079.19 best solution, best possible 987.55553 (47.72 seconds)
Cbc0010I After 2750 nodes, 495 on tree, 1079.19 best solution, best possible 987.55553 (48.45 seconds)
Cbc0010I After 2802 nodes, 518 on tree, 1079.19 best solution, best possible 987.55553 (49.16 seconds)
Cbc0010I After 2875 nodes, 542 on tree, 1079.19 best solution, best possible 987.55553 (49.86 seconds)
Cbc0010I After 2909 nodes, 556 on tree, 1079.19 best solution, best possible 987.55553 (50.57 seconds)
Cbc0010I After 2961 nodes, 574 on tree, 1079.19 best solution, best possible 987.55553 (51.31 seconds)
Cbc0010I After 3024 nodes, 589 on tree, 1079.19 best solution, best possible 987.55553 (52.01 seconds)
Cbc0010I After 3085 nodes, 606 on tree, 1079.19 best solution, best possible 987.55553 (52.73 seconds)
Cbc0010I After 3137 nodes, 622 on tree, 1079.19 best solution, best possible 987.55553 (53.43 seconds)
Cbc0010I After 3170 nodes, 635 on tree, 1079.19 best solution, best possible 987.55553 (54.14 seconds)
Cbc0010I After 3214 nodes, 655 on tree, 1079.19 best solution, best possible 987.55553 (54.87 seconds)
Cbc0010I After 3255 nodes, 673 on tree, 1079.19 best solution, best possible 987.55553 (55.58 seconds)
Cbc0010I After 3300 nodes, 690 on tree, 1079.19 best solution, best possible 987.55553 (56.30 seconds)
Cbc0010I After 3351 nodes, 714 on tree, 1079.19 best solution, best possible 987.55553 (57.02 seconds)
Cbc0010I After 3410 nodes, 730 on tree, 1079.19 best solution, best possible 987.55553 (57.72 seconds)
Cbc0010I After 3474 nodes, 749 on tree, 1079.19 best solution, best possible 987.55553 (58.42 seconds)
Cbc0010I After 3535 nodes, 769 on tree, 1079.19 best solution, best possible 987.55553 (59.13 seconds)
Cbc0010I After 3579 nodes, 782 on tree, 1079.19 best solution, best possible 987.55553 (59.85 seconds)
Cbc0010I After 3635 nodes, 802 on tree, 1079.19 best solution, best possible 987.55553 (60.56 seconds)
Cbc0010I After 3696 nodes, 823 on tree, 1079.19 best solution, best possible 987.55553 (61.26 seconds)
Cbc0010I After 3767 nodes, 846 on tree, 1079.19 best solution, best possible 987.55553 (61.98 seconds)
Cbc0010I After 3821 nodes, 861 on tree, 1079.19 best solution, best possible 987.55553 (62.68 seconds)
Cbc0010I After 3872 nodes, 876 on tree, 1079.19 best solution, best possible 987.55553 (63.38 seconds)
Cbc0010I After 3927 nodes, 898 on tree, 1079.19 best solution, best possible 987.55553 (64.11 seconds)
Cbc0010I After 3981 nodes, 915 on tree, 1079.19 best solution, best possible 987.55553 (64.83 seconds)
Cbc0010I After 4047 nodes, 931 on tree, 1079.19 best solution, best possible 987.55553 (65.54 seconds)
Cbc0010I After 4149 nodes, 950 on tree, 1079.19 best solution, best possible 987.55553 (66.25 seconds)
Cbc0010I After 4210 nodes, 964 on tree, 1079.19 best solution, best possible 987.55553 (66.96 seconds)
Cbc0010I After 4264 nodes, 976 on tree, 1079.19 best solution, best possible 987.55553 (67.66 seconds)
Cbc0010I After 4326 nodes, 996 on tree, 1079.19 best solution, best possible 987.55553 (68.36 seconds)
Cbc0010I After 4373 nodes, 1013 on tree, 1079.19 best solution, best possible 987.55553 (69.07 seconds)
Cbc0010I After 4423 nodes, 1029 on tree, 1079.19 best solution, best possible 987.55553 (69.77 seconds)
Cbc0010I After 4479 nodes, 1046 on tree, 1079.19 best solution, best possible 987.55553 (70.49 seconds)
Cbc0010I After 4517 nodes, 1063 on tree, 1079.19 best solution, best possible 987.55553 (71.22 seconds)
Cbc0010I After 4588 nodes, 1082 on tree, 1079.19 best solution, best possible 987.55553 (71.94 seconds)
Cbc0010I After 4641 nodes, 1095 on tree, 1079.19 best solution, best possible 987.55553 (72.64 seconds)
Cbc0010I After 4719 nodes, 1108 on tree, 1079.19 best solution, best possible 987.55553 (73.35 seconds)
Cbc0010I After 4768 nodes, 1123 on tree, 1079.19 best solution, best possible 987.55553 (74.07 seconds)
Cbc0010I After 4847 nodes, 1138 on tree, 1079.19 best solution, best possible 987.55553 (74.79 seconds)
Cbc0010I After 4911 nodes, 1155 on tree, 1079.19 best solution, best possible 987.55553 (75.50 seconds)
Cbc0010I After 4967 nodes, 1170 on tree, 1079.19 best solution, best possible 987.55553 (76.22 seconds)
Cbc0010I After 5024 nodes, 1200 on tree, 1079.19 best solution, best possible 987.55553 (76.92 seconds)
Cbc0010I After 5086 nodes, 1214 on tree, 1079.19 best solution, best possible 987.55553 (77.64 seconds)
Cbc0010I After 5170 nodes, 1212 on tree, 1079.19 best solution, best possible 987.55553 (78.35 seconds)
Cbc0010I After 5235 nodes, 1201 on tree, 1079.19 best solution, best possible 987.55553 (79.07 seconds)
Cbc0010I After 5314 nodes, 1206 on tree, 1079.19 best solution, best possible 987.55553 (79.78 seconds)
Cbc0010I After 5386 nodes, 1198 on tree, 1079.19 best solution, best possible 987.55553 (80.50 seconds)
Cbc0010I After 5445 nodes, 1203 on tree, 1079.19 best solution, best possible 987.55553 (81.22 seconds)
Cbc0010I After 5519 nodes, 1204 on tree, 1079.19 best solution, best possible 987.55553 (81.92 seconds)
Cbc0010I After 5577 nodes, 1204 on tree, 1079.19 best solution, best possible 987.55553 (82.62 seconds)
Cbc0010I After 5643 nodes, 1201 on tree, 1079.19 best solution, best possible 987.55553 (83.33 seconds)
Cbc0010I After 5709 nodes, 1197 on tree, 1079.19 best solution, best possible 987.55553 (84.04 seconds)
Cbc0010I After 5768 nodes, 1212 on tree, 1079.19 best solution, best possible 987.55553 (84.74 seconds)
Cbc0010I After 5843 nodes, 1203 on tree, 1079.19 best solution, best possible 987.55553 (85.45 seconds)
Cbc0010I After 5917 nodes, 1196 on tree, 1079.19 best solution, best possible 987.55553 (86.15 seconds)
Cbc0010I After 5988 nodes, 1196 on tree, 1079.19 best solution, best possible 987.55553 (86.86 seconds)
Cbc0010I After 6061 nodes, 1193 on tree, 1079.19 best solution, best possible 987.55553 (87.56 seconds)
Cbc0010I After 6127 nodes, 1205 on tree, 1079.19 best solution, best possible 987.55553 (88.30 seconds)
Cbc0010I After 6194 nodes, 1200 on tree, 1079.19 best solution, best possible 987.55553 (89.01 seconds)
Cbc0010I After 6266 nodes, 1194 on tree, 1079.19 best solution, best possible 987.55553 (89.71 seconds)
Cbc0010I After 6340 nodes, 1189 on tree, 1079.19 best solution, best possible 987.55553 (90.42 seconds)
Cbc0010I After 6394 nodes, 1201 on tree, 1079.19 best solution, best possible 987.55553 (91.12 seconds)
Cbc0010I After 6465 nodes, 1196 on tree, 1079.19 best solution, best possible 987.55553 (91.82 seconds)
Cbc0010I After 6515 nodes, 1194 on tree, 1079.19 best solution, best possible 987.55553 (92.53 seconds)
Cbc0010I After 6573 nodes, 1201 on tree, 1079.19 best solution, best possible 987.55553 (93.26 seconds)
Cbc0010I After 6627 nodes, 1215 on tree, 1079.19 best solution, best possible 987.55553 (93.98 seconds)
Cbc0010I After 6697 nodes, 1213 on tree, 1079.19 best solution, best possible 987.55553 (94.68 seconds)
Cbc0010I After 6759 nodes, 1201 on tree, 1079.19 best solution, best possible 987.55553 (95.40 seconds)
Cbc0010I After 6831 nodes, 1203 on tree, 1079.19 best solution, best possible 987.55553 (96.12 seconds)
Cbc0010I After 6904 nodes, 1198 on tree, 1079.19 best solution, best possible 987.55553 (96.84 seconds)
Cbc0010I After 6981 nodes, 1197 on tree, 1079.19 best solution, best possible 987.55553 (97.55 seconds)
Cbc0010I After 7053 nodes, 1193 on tree, 1079.19 best solution, best possible 987.55553 (98.26 seconds)
Cbc0010I After 7129 nodes, 1188 on tree, 1079.19 best solution, best possible 987.55553 (99.01 seconds)
Cbc0010I After 7188 nodes, 1210 on tree, 1079.19 best solution, best possible 987.55553 (99.71 seconds)
Cbc0004I Integer solution of 1077.56 found after 285364 iterations and 7198 nodes (99.75 seconds)
Cbc0010I After 7226 nodes, 1187 on tree, 1077.56 best solution, best possible 987.55553 (100.43 seconds)
Cbc0010I After 7262 nodes, 1196 on tree, 1077.56 best solution, best possible 987.55553 (101.14 seconds)
Cbc0010I After 7301 nodes, 1207 on tree, 1077.56 best solution, best possible 987.55553 (101.85 seconds)
Cbc0010I After 7341 nodes, 1221 on tree, 1077.56 best solution, best possible 987.55553 (102.61 seconds)
Cbc0010I After 7382 nodes, 1238 on tree, 1077.56 best solution, best possible 987.55553 (103.31 seconds)
Cbc0010I After 7433 nodes, 1256 on tree, 1077.56 best solution, best possible 987.55553 (104.01 seconds)
Cbc0010I After 7496 nodes, 1272 on tree, 1077.56 best solution, best possible 987.55553 (104.74 seconds)
Cbc0010I After 7574 nodes, 1279 on tree, 1077.56 best solution, best possible 987.55553 (105.45 seconds)
