Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 494 integers unsatisfied sum - 112.781
Cbc0038I Pass   1: (18.09 seconds) suminf.   66.44086 (450) obj. 5.67951 iterations 1329
Cbc0038I Pass   2: (18.42 seconds) suminf.   61.02751 (423) obj. 5.77014 iterations 328
Cbc0038I Pass   3: (18.52 seconds) suminf.   60.61139 (418) obj. 5.78207 iterations 79
Cbc0038I Pass   4: (18.70 seconds) suminf.   59.70910 (419) obj. 5.98798 iterations 153
Cbc0038I Pass   5: (18.81 seconds) suminf.   59.18424 (424) obj. 5.96605 iterations 84
Cbc0038I Pass   6: (19.22 seconds) suminf.   56.22536 (378) obj. 6.81831 iterations 422
Cbc0038I Pass   7: (19.32 seconds) suminf.   56.10924 (379) obj. 6.82142 iterations 94
Cbc0038I Pass   8: (19.74 seconds) suminf.   52.60645 (337) obj. 6.94652 iterations 456
Cbc0038I Pass   9: (19.96 seconds) suminf.   51.49962 (341) obj. 6.90326 iterations 263
Cbc0038I Pass  10: (20.08 seconds) suminf.   50.86955 (329) obj. 6.95403 iterations 120
Cbc0038I Pass  11: (20.42 seconds) suminf.   44.65008 (288) obj. 8.19439 iterations 437
Cbc0038I Pass  12: (20.58 seconds) suminf.   44.37456 (289) obj. 8.17511 iterations 186
Cbc0038I Pass  13: (20.96 seconds) suminf.   36.79555 (272) obj. 8.74401 iterations 575
Cbc0038I Pass  14: (21.02 seconds) suminf.   36.73428 (282) obj. 8.72732 iterations 63
Cbc0038I Pass  15: (21.28 seconds) suminf.   34.55250 (287) obj. 8.75214 iterations 362
Cbc0038I Pass  16: (21.46 seconds) suminf.   33.85606 (273) obj. 8.74166 iterations 232
Cbc0038I Pass  17: (21.55 seconds) suminf.   33.59366 (267) obj. 8.71056 iterations 115
Cbc0038I Pass  18: (21.78 seconds) suminf.   34.40308 (266) obj. 8.74261 iterations 323
Cbc0038I Pass  19: (21.95 seconds) suminf.   32.92988 (246) obj. 8.73448 iterations 225
Cbc0038I Pass  20: (22.07 seconds) suminf.   32.47083 (250) obj. 8.68597 iterations 158
Cbc0038I Pass  21: (22.14 seconds) suminf.   32.20879 (237) obj. 8.69223 iterations 87
Cbc0038I Pass  22: (22.36 seconds) suminf.   32.64290 (245) obj. 9.78137 iterations 337
Cbc0038I Pass  23: (22.49 seconds) suminf.   30.68359 (233) obj. 9.81509 iterations 177
Cbc0038I Pass  24: (22.58 seconds) suminf.   30.38638 (230) obj. 9.84197 iterations 108
Cbc0038I Pass  25: (22.65 seconds) suminf.   30.24317 (233) obj. 9.80458 iterations 91
Cbc0038I Pass  26: (22.89 seconds) suminf.   26.79487 (186) obj. 9.81197 iterations 377
Cbc0038I Pass  27: (23.01 seconds) suminf.   25.36765 (177) obj. 9.8511 iterations 171
Cbc0038I Pass  28: (23.15 seconds) suminf.   22.78059 (166) obj. 10.2532 iterations 247
Cbc0038I Pass  29: (23.26 seconds) suminf.   21.18793 (174) obj. 9.96925 iterations 166
Cbc0038I Pass  30: (23.35 seconds) suminf.   20.80912 (165) obj. 10.0608 iterations 112
Cbc0038I Pass  31: (23.49 seconds) suminf.   15.52571 (156) obj. 10.82 iterations 236
Cbc0038I Pass  32: (23.58 seconds) suminf.   14.45000 (149) obj. 10.85 iterations 141
Cbc0038I Pass  33: (23.78 seconds) suminf.   13.47059 (114) obj. 11.1176 iterations 344
Cbc0038I Pass  34: (23.88 seconds) suminf.   12.91909 (141) obj. 11.2427 iterations 154
Cbc0038I Pass  35: (24.03 seconds) suminf.   10.46612 (138) obj. 11.2218 iterations 259
Cbc0038I Pass  36: (24.14 seconds) suminf.    9.52273 (106) obj. 11 iterations 178
Cbc0038I Pass  37: (24.28 seconds) suminf.    6.83962 (56) obj. 11.4811 iterations 233
Cbc0038I Pass  38: (24.34 seconds) suminf.    6.48649 (97) obj. 11.5946 iterations 100
Cbc0038I Pass  39: (24.55 seconds) suminf.    0.00000 (0) obj. 13 iterations 328
Cbc0038I Solution found of 13
Cbc0038I Cleaned solution of 13
Cbc0038I Before mini branch and bound, 331 integers at bound fixed and 10 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2621 rows 682 columns - 32 fixed gives 875, 242 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 821 rows 217 columns
Cbc0038I Mini branch and bound improved solution from 13 to 11 (26.47 seconds)
Cbc0038I Round again with cutoff of 9.42155
Cbc0038I Pass  40: (26.50 seconds) suminf.   66.44086 (450) obj. 5.67951 iterations 0
Cbc0038I Pass  41: (26.88 seconds) suminf.   61.02751 (423) obj. 5.77014 iterations 367
Cbc0038I Pass  42: (26.97 seconds) suminf.   60.61139 (418) obj. 5.78207 iterations 68
Cbc0038I Pass  43: (27.10 seconds) suminf.   59.70910 (419) obj. 5.98798 iterations 98
Cbc0038I Pass  44: (27.20 seconds) suminf.   59.18424 (424) obj. 5.96605 iterations 77
Cbc0038I Pass  45: (27.57 seconds) suminf.   55.64850 (373) obj. 6.82962 iterations 395
Cbc0038I Pass  46: (27.70 seconds) suminf.   55.38516 (374) obj. 6.84249 iterations 119
Cbc0038I Pass  47: (28.04 seconds) suminf.   50.61497 (347) obj. 7.42557 iterations 369
Cbc0038I Pass  48: (28.13 seconds) suminf.   49.93052 (351) obj. 7.39316 iterations 96
Cbc0038I Pass  49: (28.32 seconds) suminf.   48.69730 (330) obj. 7.52357 iterations 212
Cbc0038I Pass  50: (28.61 seconds) suminf.   41.17974 (271) obj. 8.89713 iterations 398
Cbc0038I Pass  51: (28.74 seconds) suminf.   40.71788 (264) obj. 8.9595 iterations 153
Cbc0038I Pass  52: (28.87 seconds) suminf.   39.89663 (272) obj. 9.01198 iterations 152
Cbc0038I Pass  53: (28.97 seconds) suminf.   38.94828 (261) obj. 8.924 iterations 118
Cbc0038I Pass  54: (29.02 seconds) suminf.   38.87686 (263) obj. 8.93212 iterations 42
Cbc0038I Pass  55: (29.19 seconds) suminf.   35.91833 (245) obj. 9.42155 iterations 258
Cbc0038I Pass  56: (29.31 seconds) suminf.   35.28989 (244) obj. 9.42155 iterations 143
Cbc0038I Pass  57: (29.51 seconds) suminf.   33.35262 (234) obj. 9.42155 iterations 298
Cbc0038I Pass  58: (29.59 seconds) suminf.   32.88807 (234) obj. 9.42155 iterations 104
Cbc0038I Pass  59: (29.66 seconds) suminf.   32.53662 (229) obj. 9.42155 iterations 78
Cbc0038I Pass  60: (29.70 seconds) suminf.   31.31870 (230) obj. 9.42155 iterations 39
Cbc0038I Pass  61: (29.75 seconds) suminf.   31.14361 (228) obj. 9.42155 iterations 56
Cbc0038I Pass  62: (29.92 seconds) suminf.   28.32534 (220) obj. 9.42155 iterations 243
Cbc0038I Pass  63: (30.01 seconds) suminf.   28.08445 (212) obj. 9.42155 iterations 109
Cbc0038I Pass  64: (30.28 seconds) suminf.   26.24755 (184) obj. 9.42155 iterations 478
Cbc0038I Pass  65: (30.41 seconds) suminf.   24.32451 (192) obj. 9.42155 iterations 212
Cbc0038I Pass  66: (30.45 seconds) suminf.   23.02631 (206) obj. 9.42155 iterations 57
Cbc0038I Pass  67: (30.54 seconds) suminf.   22.36363 (190) obj. 9.42155 iterations 133
Cbc0038I Pass  68: (30.60 seconds) suminf.   21.83018 (186) obj. 9.42155 iterations 71
Cbc0038I Pass  69: (30.81 seconds) suminf.   21.29720 (160) obj. 9.42155 iterations 370
Cbc0038I Pass  70: (30.95 seconds) suminf.   20.46827 (168) obj. 9.42155 iterations 223
Cbc0038I Pass  71: (31.09 seconds) suminf.   20.72361 (157) obj. 9.42155 iterations 247
Cbc0038I Pass  72: (31.22 seconds) suminf.   20.13417 (145) obj. 9.42155 iterations 200
Cbc0038I Pass  73: (31.45 seconds) suminf.   22.31730 (200) obj. 9.42155 iterations 402
Cbc0038I Pass  74: (31.70 seconds) suminf.   20.07425 (173) obj. 9.42155 iterations 440
Cbc0038I Pass  75: (31.73 seconds) suminf.   19.64341 (173) obj. 9.42155 iterations 33
Cbc0038I Pass  76: (32.01 seconds) suminf.   19.31152 (170) obj. 9.42155 iterations 476
Cbc0038I Pass  77: (32.12 seconds) suminf.   18.76207 (152) obj. 9.42155 iterations 155
Cbc0038I Pass  78: (32.39 seconds) suminf.   21.14159 (176) obj. 9.42155 iterations 462
Cbc0038I Pass  79: (32.54 seconds) suminf.   19.19046 (175) obj. 9.42155 iterations 247
Cbc0038I Pass  80: (32.59 seconds) suminf.   18.69847 (172) obj. 9.42155 iterations 67
Cbc0038I Pass  81: (32.63 seconds) suminf.   18.32817 (170) obj. 9.42155 iterations 51
Cbc0038I Pass  82: (32.82 seconds) suminf.   18.91647 (186) obj. 9.42155 iterations 321
Cbc0038I Pass  83: (33.01 seconds) suminf.   17.96736 (163) obj. 9.42155 iterations 315
Cbc0038I Pass  84: (33.06 seconds) suminf.   17.66629 (167) obj. 9.42155 iterations 60
Cbc0038I Pass  85: (33.33 seconds) suminf.   20.80340 (181) obj. 9.42155 iterations 475
Cbc0038I Pass  86: (33.44 seconds) suminf.   20.08340 (228) obj. 9.42155 iterations 159
Cbc0038I Pass  87: (33.54 seconds) suminf.   19.92224 (193) obj. 9.42155 iterations 123
Cbc0038I Pass  88: (33.83 seconds) suminf.   18.75964 (177) obj. 9.42155 iterations 517
Cbc0038I Pass  89: (34.00 seconds) suminf.   17.94801 (166) obj. 9.42155 iterations 260
Cbc0038I Pass  90: (34.26 seconds) suminf.   19.29871 (194) obj. 9.42155 iterations 483
Cbc0038I Pass  91: (34.35 seconds) suminf.   18.87162 (190) obj. 9.42155 iterations 119
Cbc0038I Pass  92: (34.67 seconds) suminf.   19.53124 (178) obj. 9.42155 iterations 580
Cbc0038I Pass  93: (34.83 seconds) suminf.   15.93904 (167) obj. 9.42155 iterations 249
Cbc0038I Pass  94: (34.97 seconds) suminf.   15.05882 (176) obj. 9.42155 iterations 202
Cbc0038I Pass  95: (35.13 seconds) suminf.   15.42098 (175) obj. 9.42155 iterations 260
Cbc0038I Pass  96: (35.24 seconds) suminf.   14.99567 (178) obj. 9.42155 iterations 163
Cbc0038I Pass  97: (35.67 seconds) suminf.   17.23224 (223) obj. 9.42155 iterations 699
Cbc0038I Pass  98: (35.89 seconds) suminf.   16.18994 (236) obj. 9.42155 iterations 327
Cbc0038I Pass  99: (36.22 seconds) suminf.   17.10558 (172) obj. 9.42155 iterations 546
Cbc0038I Pass 100: (36.46 seconds) suminf.   14.38611 (135) obj. 9.42155 iterations 388
Cbc0038I Pass 101: (36.66 seconds) suminf.   13.47206 (130) obj. 9.42155 iterations 305
Cbc0038I Pass 102: (36.81 seconds) suminf.   12.82873 (164) obj. 9.42155 iterations 211
Cbc0038I Pass 103: (37.06 seconds) suminf.   16.38497 (148) obj. 9.42155 iterations 444
Cbc0038I Pass 104: (37.30 seconds) suminf.   12.23116 (162) obj. 9.42155 iterations 384
Cbc0038I Pass 105: (37.42 seconds) suminf.   11.52526 (168) obj. 9.42155 iterations 165
Cbc0038I Pass 106: (37.66 seconds) suminf.   13.51382 (158) obj. 9.42155 iterations 379
Cbc0038I Pass 107: (37.89 seconds) suminf.   12.27986 (148) obj. 9.42155 iterations 364
Cbc0038I Pass 108: (38.22 seconds) suminf.   14.43343 (138) obj. 9.42155 iterations 523
Cbc0038I Pass 109: (38.54 seconds) suminf.   13.00552 (126) obj. 9.42155 iterations 454
