Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.93067 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.58 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.30 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.39 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.66 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.85 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (23.05 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.30 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.58 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.17 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.84 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.05 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.80 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.22 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.32 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.77 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.49 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (28.86 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.31 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.50 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.19 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (30.71 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.50 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (32.59 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (32.92 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (33.47 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (34.82 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (35.54 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (35.81 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (35.95 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (36.98 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (37.96 seconds)
Cbc0038I After 37.96 seconds - Feasibility pump exiting - took 24.49 seconds
Cbc0031I 2 added rows had average density of 402
Cbc0013I At root node, 2 cuts changed objective from -28931833 to -28871394 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.701 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2 row cuts average 448.5 elements, 0 column cuts (0 active)  in 3.532 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.562 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.292 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.870 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 8 row cuts average 403.1 elements, 0 column cuts (0 active)  in 7.927 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -28871394 (167.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -28871394 (204.49 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -28871394 (242.83 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -28871394 (249.85 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -28871394 (256.23 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -28871394 (264.07 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -28871394 (273.61 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -28871394 (283.21 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -28871394 (286.90 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -28871394 (288.54 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible -28871394 (298.15 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -28871394 (299.12 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -28871394 (300.05 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -28871394 (301.78 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -28871394 (302.72 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -28871394 (304.49 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible -28871394 (307.90 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -28871394 (309.01 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -28871394 (309.97 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible -28871394 (312.13 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -28871394 (313.66 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -28871394 (315.46 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible -28871394 (317.40 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible -28871394 (318.33 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -28871394 (320.88 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible -28871394 (329.07 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -28871394 (333.34 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -28871394 (334.12 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -28871394 (335.17 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible -28871394 (335.98 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -28871394 (337.64 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible -28871394 (341.51 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -28871394 (343.90 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible -28871394 (345.26 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible -28871394 (346.26 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible -28871394 (351.43 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible -28871394 (353.38 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible -28871394 (355.39 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible -28871394 (356.48 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible -28871394 (359.19 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible -28871394 (359.91 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible -28871394 (361.21 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible -28871394 (362.24 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible -28871394 (362.98 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible -28871394 (363.90 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible -28871394 (364.62 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -28871394 (365.83 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible -28871394 (366.86 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible -28871394 (368.75 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible -28871394 (369.98 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible -28871394 (374.12 seconds)
Cbc0010I After 53 nodes, 37 on tree, 1e+50 best solution, best possible -28871394 (374.97 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -28871394 (375.80 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible -28871394 (376.54 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible -28871394 (377.46 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible -28871394 (379.01 seconds)
Cbc0010I After 59 nodes, 40 on tree, 1e+50 best solution, best possible -28871394 (381.73 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible -28871394 (383.56 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible -28871394 (384.95 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible -28871394 (385.73 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible -28871394 (390.31 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible -28871394 (392.26 seconds)
