Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1286800 (18.18 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1286800 (20.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1286800 (21.05 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1286800 (21.92 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1286800 (22.73 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 1286800 (23.49 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1286800 (24.22 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 1286800 (24.97 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 1286800 (25.74 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 1286800 (26.67 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 1286800 (27.52 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 1286800 (28.29 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 1286800 (29.11 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 1286800 (29.90 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 1286800 (30.62 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 1286800 (31.41 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 1286800 (32.47 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 1286800 (33.25 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 1286800 (34.08 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 1286800 (34.84 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 1286800 (35.73 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible 1286800 (36.49 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 1286800 (37.53 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 1286800 (38.27 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible 1286800 (39.07 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 1286800 (39.78 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible 1286800 (40.56 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 1286800 (41.39 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 1286800 (42.12 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 1286800 (42.97 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible 1286800 (43.80 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 1286800 (44.79 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 1286800 (45.50 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 1286800 (46.29 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 1286800 (47.01 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible 1286800 (47.82 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible 1286800 (48.55 seconds)
Cbc0010I After 150 nodes, 86 on tree, 1e+50 best solution, best possible 1286800 (49.47 seconds)
Cbc0010I After 153 nodes, 87 on tree, 1e+50 best solution, best possible 1286800 (50.18 seconds)
Cbc0010I After 158 nodes, 89 on tree, 1e+50 best solution, best possible 1286800 (51.08 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible 1286800 (52.11 seconds)
Cbc0010I After 167 nodes, 94 on tree, 1e+50 best solution, best possible 1286800 (52.85 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible 1286800 (53.81 seconds)
Cbc0010I After 173 nodes, 96 on tree, 1e+50 best solution, best possible 1286800 (54.53 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible 1286800 (55.51 seconds)
Cbc0010I After 183 nodes, 102 on tree, 1e+50 best solution, best possible 1286800 (56.33 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 1286800 (57.05 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 1286800 (57.96 seconds)
Cbc0010I After 195 nodes, 107 on tree, 1e+50 best solution, best possible 1286800 (59.00 seconds)
Cbc0010I After 198 nodes, 109 on tree, 1e+50 best solution, best possible 1286800 (59.97 seconds)
Cbc0010I After 201 nodes, 110 on tree, 1e+50 best solution, best possible 1286800 (61.02 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible 1286800 (61.86 seconds)
