Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.029761 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.26 seconds)
Cbc0038I After 0.26 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.08 seconds
Cbc0031I 16 added rows had average density of 131.0625
Cbc0013I At root node, 16 cuts changed objective from -86.980769 to -85.071501 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 24 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2189 row cuts average 140.9 elements, 0 column cuts (0 active)  in 2.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 7 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 427 row cuts average 98.7 elements, 0 column cuts (0 active)  in 1.432 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 844 row cuts average 111.7 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -85.071501 (10.98 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible -84.500039 (11.77 seconds)
Cbc0010I After 7 nodes, 2 on tree, 1e+50 best solution, best possible -83.700632 (12.69 seconds)
Cbc0010I After 12 nodes, 5 on tree, 1e+50 best solution, best possible -83.700632 (13.46 seconds)
Cbc0010I After 23 nodes, 11 on tree, 1e+50 best solution, best possible -83.700632 (14.17 seconds)
Cbc0010I After 44 nodes, 20 on tree, 1e+50 best solution, best possible -83.700632 (14.92 seconds)
Cbc0004I Integer solution of -59 found after 10583 iterations and 49 nodes (14.95 seconds)
Cbc0010I After 69 nodes, 17 on tree, -59 best solution, best possible -83.700632 (15.70 seconds)
Cbc0010I After 98 nodes, 17 on tree, -59 best solution, best possible -83.700632 (16.46 seconds)
Cbc0010I After 135 nodes, 13 on tree, -59 best solution, best possible -83.700632 (17.18 seconds)
Cbc0010I After 165 nodes, 17 on tree, -59 best solution, best possible -83.700632 (17.89 seconds)
Cbc0010I After 195 nodes, 20 on tree, -59 best solution, best possible -83.700632 (18.65 seconds)
Cbc0010I After 237 nodes, 23 on tree, -59 best solution, best possible -83.700632 (19.35 seconds)
Cbc0010I After 271 nodes, 24 on tree, -59 best solution, best possible -83.700632 (20.05 seconds)
Cbc0010I After 315 nodes, 23 on tree, -59 best solution, best possible -83.700632 (20.75 seconds)
Cbc0010I After 358 nodes, 27 on tree, -59 best solution, best possible -83.700632 (21.50 seconds)
Cbc0010I After 390 nodes, 33 on tree, -59 best solution, best possible -83.700632 (22.26 seconds)
Cbc0010I After 453 nodes, 36 on tree, -59 best solution, best possible -83.700632 (22.97 seconds)
Cbc0010I After 500 nodes, 38 on tree, -59 best solution, best possible -83.700632 (23.91 seconds)
Cbc0010I After 502 nodes, 37 on tree, -59 best solution, best possible -83.700632 (24.87 seconds)
