Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.230009 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.16 seconds - Feasibility pump exiting - took 5.27 seconds
Cbc0031I 184 added rows had average density of 58.956522
Cbc0013I At root node, 184 cuts changed objective from 277.82102 to 292.09316 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 2040 row cuts average 2.1 elements, 2 column cuts (79 active)  in 0.337 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 277 row cuts average 184.2 elements, 0 column cuts (0 active)  in 0.520 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 26 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 240 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 38 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 156 row cuts average 171.0 elements, 0 column cuts (0 active)  in 0.363 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 292.09316 (22.79 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 292.09316 (29.59 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 292.09316 (31.50 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 292.09316 (32.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 292.09316 (33.71 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 292.09316 (34.87 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 292.09316 (35.81 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 292.09316 (36.99 seconds)
Cbc0010I After 14 nodes, 15 on tree, 1e+50 best solution, best possible 292.09316 (37.84 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible 292.09316 (38.85 seconds)
Cbc0010I After 18 nodes, 19 on tree, 1e+50 best solution, best possible 292.09316 (40.08 seconds)
Cbc0010I After 21 nodes, 22 on tree, 1e+50 best solution, best possible 292.09316 (40.93 seconds)
Cbc0010I After 26 nodes, 27 on tree, 1e+50 best solution, best possible 292.09316 (41.75 seconds)
Cbc0010I After 30 nodes, 30 on tree, 1e+50 best solution, best possible 292.09316 (42.55 seconds)
Cbc0010I After 33 nodes, 31 on tree, 1e+50 best solution, best possible 292.09316 (43.86 seconds)
Cbc0010I After 35 nodes, 32 on tree, 1e+50 best solution, best possible 292.09316 (44.62 seconds)
Cbc0010I After 41 nodes, 35 on tree, 1e+50 best solution, best possible 292.09316 (45.42 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 292.09316 (46.36 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible 292.09316 (47.23 seconds)
Cbc0010I After 54 nodes, 40 on tree, 1e+50 best solution, best possible 292.09316 (48.02 seconds)
Cbc0010I After 61 nodes, 43 on tree, 1e+50 best solution, best possible 292.09316 (48.77 seconds)
Cbc0010I After 67 nodes, 47 on tree, 1e+50 best solution, best possible 292.09316 (49.49 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 292.09316 (50.30 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible 292.09316 (51.25 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 292.09316 (52.12 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 292.09316 (52.92 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1e+50 best solution, best possible 292.09316 (53.74 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible 292.09316 (54.76 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible 292.09316 (55.49 seconds)
Cbc0010I After 127 nodes, 75 on tree, 1e+50 best solution, best possible 292.09316 (56.29 seconds)
Cbc0010I After 133 nodes, 79 on tree, 1e+50 best solution, best possible 292.09316 (58.31 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible 292.09316 (59.55 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 292.09316 (60.28 seconds)
