Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1294 row cuts average 8.3 elements, 0 column cuts (190 active)  in 17.096 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 503 row cuts average 202.5 elements, 0 column cuts (0 active)  in 10.413 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.460 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.135 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 715 row cuts average 3.1 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.395 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1044 row cuts average 130.5 elements, 0 column cuts (0 active)  in 7.269 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 24629 (200.43 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 24629 (208.88 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 24629 (217.88 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 24629 (221.77 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 24629 (226.39 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 24629 (232.86 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 24629 (237.62 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 24629 (242.09 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 24629 (244.23 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 24629 (248.88 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 24629 (254.20 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 24629 (255.08 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 24629 (256.51 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 24629 (257.88 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 24629 (258.67 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 24629 (260.00 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 24629 (260.96 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 24629 (262.00 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 24629 (263.23 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 24629 (264.22 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 24629 (265.64 seconds)
Cbc0010I After 21 nodes, 19 on tree, 1e+50 best solution, best possible 24629 (266.81 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible 24629 (267.55 seconds)
Cbc0010I After 23 nodes, 21 on tree, 1e+50 best solution, best possible 24629 (268.27 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible 24629 (269.34 seconds)
Cbc0010I After 25 nodes, 23 on tree, 1e+50 best solution, best possible 24629 (270.95 seconds)
Cbc0010I After 26 nodes, 23 on tree, 1e+50 best solution, best possible 24629 (272.26 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 24629 (273.34 seconds)
Cbc0010I After 28 nodes, 24 on tree, 1e+50 best solution, best possible 24629 (274.73 seconds)
Cbc0010I After 29 nodes, 25 on tree, 1e+50 best solution, best possible 24629 (275.56 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible 24629 (276.57 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible 24629 (278.04 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 24629 (278.85 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 24629 (279.91 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible 24629 (280.78 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible 24629 (281.65 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 24629 (282.63 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible 24629 (283.42 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible 24629 (284.23 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 24629 (285.32 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (286.79 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (288.33 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 24629 (290.10 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible 24629 (290.97 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 24629 (291.70 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 24629 (292.60 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 24629 (293.84 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 24629 (294.78 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 24629 (295.57 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 24629 (297.12 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible 24629 (298.59 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 24629 (299.62 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible 24629 (300.58 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 24629 (301.84 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 24629 (303.61 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible 24629 (304.54 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 24629 (305.48 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 24629 (306.40 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 24629 (307.27 seconds)
Cbc0010I After 62 nodes, 41 on tree, 1e+50 best solution, best possible 24629 (308.13 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 24629 (309.31 seconds)
Cbc0010I After 65 nodes, 42 on tree, 1e+50 best solution, best possible 24629 (310.83 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible 24629 (312.48 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible 24629 (313.88 seconds)
Cbc0010I After 68 nodes, 44 on tree, 1e+50 best solution, best possible 24629 (315.27 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 24629 (317.05 seconds)
Cbc0010I After 70 nodes, 45 on tree, 1e+50 best solution, best possible 24629 (317.77 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 24629 (319.15 seconds)
Cbc0010I After 73 nodes, 46 on tree, 1e+50 best solution, best possible 24629 (320.05 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 24629 (320.91 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 24629 (322.25 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible 24629 (323.01 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible 24629 (323.78 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible 24629 (325.78 seconds)
