Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 67.003 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (139.56 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (149.93 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (153.41 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (160.15 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (160.93 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (166.92 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (172.79 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (184.02 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (185.91 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (188.09 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (193.69 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (229.85 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (236.51 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (277.20 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (280.85 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (281.53 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (304.16 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (304.91 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (313.55 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (315.05 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (333.93 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (334.95 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (343.71 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (344.54 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (347.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (348.18 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (356.62 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (358.81 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (360.75 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (366.32 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (367.03 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 422.49 seconds - Feasibility pump exiting - took 331.11 seconds
Cbc0031I 856 added rows had average density of 63.162383
Cbc0013I At root node, 856 cuts changed objective from 446.59343 to 546.43362 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1872 row cuts average 2.9 elements, 0 column cuts (516 active)  in 5.937 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3950 row cuts average 578.6 elements, 0 column cuts (0 active)  in 187.555 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 18.383 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.068 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 913 row cuts average 59.6 elements, 0 column cuts (0 active)  in 25.793 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 111 row cuts average 3.4 elements, 0 column cuts (0 active)  in 4.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1853 row cuts average 67.7 elements, 0 column cuts (0 active)  in 54.273 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 856 row cuts average 3.5 elements, 0 column cuts (0 active)  in 42.544 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546.43362 (1627.46 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 546.43362 (2334.51 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 546.43362 (2388.91 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 546.43362 (2419.56 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 546.43362 (2448.84 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 546.43362 (2472.39 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 546.43362 (2503.16 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 546.43362 (2516.73 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 546.43362 (2536.54 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 546.43362 (2593.48 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 546.43362 (2620.03 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 546.43362 (2652.46 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 546.43362 (2688.97 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 546.43362 (2739.25 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 546.43362 (2766.79 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 546.43362 (2799.83 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 546.43362 (2823.83 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 546.43362 (2856.54 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 546.43362 (2877.26 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 546.43362 (2917.18 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 546.43362 (2951.78 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 546.43362 (2981.37 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 546.43362 (2998.63 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 546.43362 (3015.23 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 546.43362 (3033.92 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 546.43362 (3050.93 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 546.43362 (3081.18 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 546.43362 (3116.85 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 546.43362 (3152.61 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 546.43362 (3171.99 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 546.43362 (3203.09 seconds)
