Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -228.16054 (256.58 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -228.16054 (271.99 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -228.16054 (299.07 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -228.16054 (327.54 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -228.16054 (346.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -228.16054 (363.08 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -228.16054 (367.34 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -228.16054 (368.36 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -228.16054 (373.08 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -228.16054 (377.12 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -228.16054 (391.35 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible -228.16054 (392.22 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible -228.16054 (393.81 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (397.85 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible -228.16054 (398.79 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible -228.16054 (401.09 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible -228.16054 (408.33 seconds)
Cbc0010I After 20 nodes, 19 on tree, 1e+50 best solution, best possible -228.16054 (411.57 seconds)
Cbc0010I After 21 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (414.95 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible -228.16054 (416.93 seconds)
Cbc0010I After 23 nodes, 21 on tree, 1e+50 best solution, best possible -228.16054 (419.91 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible -228.16054 (426.16 seconds)
Cbc0010I After 25 nodes, 22 on tree, 1e+50 best solution, best possible -228.16054 (434.06 seconds)
Cbc0010I After 26 nodes, 22 on tree, 1e+50 best solution, best possible -228.16054 (437.49 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (442.16 seconds)
Cbc0010I After 28 nodes, 23 on tree, 1e+50 best solution, best possible -228.16054 (447.93 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible -228.16054 (448.82 seconds)
Cbc0010I After 30 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (451.60 seconds)
Cbc0010I After 31 nodes, 25 on tree, 1e+50 best solution, best possible -228.16054 (453.84 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible -228.16054 (455.08 seconds)
Cbc0010I After 33 nodes, 27 on tree, 1e+50 best solution, best possible -228.16054 (458.35 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible -228.16054 (461.61 seconds)
Cbc0010I After 35 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (468.40 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible -228.16054 (477.20 seconds)
Cbc0010I After 37 nodes, 29 on tree, 1e+50 best solution, best possible -228.16054 (478.66 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -228.16054 (483.80 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -228.16054 (489.54 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible -228.16054 (491.01 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible -228.16054 (492.18 seconds)
Cbc0010I After 42 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (496.08 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (498.18 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible -228.16054 (501.14 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -228.16054 (503.75 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible -228.16054 (504.84 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible -228.16054 (512.98 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -228.16054 (528.02 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible -228.16054 (539.58 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible -228.16054 (549.49 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible -228.16054 (563.31 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible -228.16054 (574.51 seconds)
Cbc0010I After 53 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (584.83 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible -228.16054 (594.06 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (594.89 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible -228.16054 (597.55 seconds)
