Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 1 nodes, 2 on tree, 504.66512 best solution, best possible 480.19799 (10.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 504.66512 best solution, best possible 480.19799 (11.57 seconds)
Cbc0010I After 3 nodes, 4 on tree, 504.66512 best solution, best possible 480.19799 (12.43 seconds)
Cbc0010I After 5 nodes, 6 on tree, 504.66512 best solution, best possible 480.19799 (13.84 seconds)
Cbc0010I After 6 nodes, 7 on tree, 504.66512 best solution, best possible 480.19799 (14.59 seconds)
Cbc0010I After 13 nodes, 11 on tree, 504.66512 best solution, best possible 480.19799 (15.34 seconds)
Cbc0010I After 18 nodes, 14 on tree, 504.66512 best solution, best possible 480.19799 (16.04 seconds)
Cbc0010I After 27 nodes, 20 on tree, 504.66512 best solution, best possible 480.19799 (16.85 seconds)
Cbc0010I After 34 nodes, 22 on tree, 504.66512 best solution, best possible 480.19799 (17.57 seconds)
Cbc0010I After 43 nodes, 27 on tree, 504.66512 best solution, best possible 480.19799 (18.39 seconds)
Cbc0010I After 52 nodes, 31 on tree, 504.66512 best solution, best possible 480.19799 (19.13 seconds)
Cbc0010I After 62 nodes, 36 on tree, 504.66512 best solution, best possible 480.19799 (19.86 seconds)
Cbc0010I After 76 nodes, 43 on tree, 504.66512 best solution, best possible 480.19799 (20.57 seconds)
Cbc0010I After 90 nodes, 47 on tree, 504.66512 best solution, best possible 480.19799 (21.32 seconds)
Cbc0010I After 107 nodes, 56 on tree, 504.66512 best solution, best possible 480.19799 (22.12 seconds)
Cbc0010I After 132 nodes, 65 on tree, 504.66512 best solution, best possible 480.19799 (22.82 seconds)
Cbc0004I Integer solution of 497.02999 found after 3753 iterations and 148 nodes (23.54 seconds)
Cbc0010I After 148 nodes, 48 on tree, 497.02999 best solution, best possible 480.19799 (23.54 seconds)
Cbc0010I After 155 nodes, 52 on tree, 497.02999 best solution, best possible 480.19799 (24.30 seconds)
Cbc0010I After 166 nodes, 58 on tree, 497.02999 best solution, best possible 480.19799 (25.13 seconds)
Cbc0010I After 174 nodes, 61 on tree, 497.02999 best solution, best possible 480.19799 (25.85 seconds)
Cbc0010I After 189 nodes, 69 on tree, 497.02999 best solution, best possible 480.19799 (26.65 seconds)
Cbc0010I After 205 nodes, 77 on tree, 497.02999 best solution, best possible 480.19799 (27.36 seconds)
Cbc0010I After 224 nodes, 87 on tree, 497.02999 best solution, best possible 480.19799 (28.08 seconds)
Cbc0010I After 247 nodes, 100 on tree, 497.02999 best solution, best possible 480.19799 (28.78 seconds)
Cbc0010I After 279 nodes, 104 on tree, 497.02999 best solution, best possible 480.19799 (29.51 seconds)
Cbc0010I After 306 nodes, 109 on tree, 497.02999 best solution, best possible 480.19799 (30.31 seconds)
Cbc0010I After 323 nodes, 118 on tree, 497.02999 best solution, best possible 480.19799 (31.10 seconds)
Cbc0010I After 346 nodes, 128 on tree, 497.02999 best solution, best possible 480.19799 (31.86 seconds)
Cbc0010I After 368 nodes, 134 on tree, 497.02999 best solution, best possible 480.19799 (32.59 seconds)
Cbc0010I After 387 nodes, 135 on tree, 497.02999 best solution, best possible 480.19799 (33.34 seconds)
Cbc0010I After 408 nodes, 136 on tree, 497.02999 best solution, best possible 480.19799 (34.04 seconds)
Cbc0010I After 430 nodes, 140 on tree, 497.02999 best solution, best possible 480.19799 (34.74 seconds)
Cbc0010I After 451 nodes, 142 on tree, 497.02999 best solution, best possible 480.19799 (35.54 seconds)
Cbc0010I After 464 nodes, 150 on tree, 497.02999 best solution, best possible 480.19799 (36.25 seconds)
Cbc0010I After 480 nodes, 157 on tree, 497.02999 best solution, best possible 480.19799 (36.99 seconds)
Cbc0010I After 494 nodes, 164 on tree, 497.02999 best solution, best possible 480.19799 (37.69 seconds)
Cbc0010I After 510 nodes, 168 on tree, 497.02999 best solution, best possible 480.19799 (38.40 seconds)
Cbc0010I After 529 nodes, 175 on tree, 497.02999 best solution, best possible 480.19799 (39.10 seconds)
Cbc0010I After 547 nodes, 181 on tree, 497.02999 best solution, best possible 480.19799 (39.90 seconds)
Cbc0010I After 571 nodes, 178 on tree, 497.02999 best solution, best possible 480.19799 (40.60 seconds)
Cbc0010I After 582 nodes, 183 on tree, 497.02999 best solution, best possible 480.19799 (41.35 seconds)
Cbc0010I After 590 nodes, 187 on tree, 497.02999 best solution, best possible 480.19799 (42.06 seconds)
Cbc0010I After 603 nodes, 194 on tree, 497.02999 best solution, best possible 480.19799 (42.76 seconds)
Cbc0010I After 610 nodes, 197 on tree, 497.02999 best solution, best possible 480.19799 (43.59 seconds)
Cbc0010I After 627 nodes, 205 on tree, 497.02999 best solution, best possible 480.19799 (44.35 seconds)
Cbc0010I After 636 nodes, 208 on tree, 497.02999 best solution, best possible 480.19799 (45.07 seconds)
Cbc0010I After 647 nodes, 213 on tree, 497.02999 best solution, best possible 480.19799 (45.82 seconds)
Cbc0010I After 666 nodes, 220 on tree, 497.02999 best solution, best possible 480.19799 (46.57 seconds)
Cbc0010I After 685 nodes, 225 on tree, 497.02999 best solution, best possible 480.19799 (47.35 seconds)
Cbc0004I Integer solution of 495.01096 found after 20460 iterations and 699 nodes (47.82 seconds)
Cbc0010I After 703 nodes, 178 on tree, 495.01096 best solution, best possible 480.19799 (48.10 seconds)
Cbc0010I After 719 nodes, 187 on tree, 495.01096 best solution, best possible 480.19799 (48.97 seconds)
Cbc0010I After 730 nodes, 192 on tree, 495.01096 best solution, best possible 480.19799 (49.69 seconds)
Cbc0010I After 743 nodes, 199 on tree, 495.01096 best solution, best possible 480.19799 (50.47 seconds)
Cbc0010I After 749 nodes, 202 on tree, 495.01096 best solution, best possible 480.19799 (51.25 seconds)
Cbc0010I After 767 nodes, 212 on tree, 495.01096 best solution, best possible 480.19799 (52.02 seconds)
