Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible 1728 (70.04 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible 1728 (74.73 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible 1728 (75.92 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 1728 (77.53 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible 1728 (78.38 seconds)
Cbc0010I After 9 nodes, 8 on tree, 1e+50 best solution, best possible 1728 (79.74 seconds)
Cbc0010I After 10 nodes, 8 on tree, 1e+50 best solution, best possible 1728 (80.83 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 1728 (83.26 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible 1728 (84.01 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 1728 (85.49 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 1728 (86.32 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 1728 (87.88 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 1728 (88.63 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 1728 (89.33 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 1728 (90.27 seconds)
Cbc0004I Integer solution of 4528 found after 3850 iterations and 35 nodes (90.97 seconds)
Cbc0010I After 35 nodes, 22 on tree, 4528 best solution, best possible 1728 (90.97 seconds)
Cbc0010I After 38 nodes, 23 on tree, 4528 best solution, best possible 1728 (91.83 seconds)
Cbc0010I After 39 nodes, 23 on tree, 4528 best solution, best possible 1728 (92.58 seconds)
Cbc0010I After 42 nodes, 24 on tree, 4528 best solution, best possible 1728 (93.29 seconds)
Cbc0010I After 45 nodes, 27 on tree, 4528 best solution, best possible 1728 (94.26 seconds)
Cbc0010I After 47 nodes, 28 on tree, 4528 best solution, best possible 1728 (95.69 seconds)
Cbc0010I After 49 nodes, 29 on tree, 4528 best solution, best possible 1728 (96.66 seconds)
Cbc0010I After 52 nodes, 30 on tree, 4528 best solution, best possible 1728 (97.60 seconds)
Cbc0010I After 54 nodes, 30 on tree, 4528 best solution, best possible 1728 (98.52 seconds)
Cbc0010I After 57 nodes, 32 on tree, 4528 best solution, best possible 1728 (100.00 seconds)
Cbc0010I After 59 nodes, 33 on tree, 4528 best solution, best possible 1728 (101.28 seconds)
Cbc0010I After 60 nodes, 34 on tree, 4528 best solution, best possible 1728 (102.79 seconds)
Cbc0010I After 61 nodes, 35 on tree, 4528 best solution, best possible 1728 (104.56 seconds)
Cbc0010I After 62 nodes, 36 on tree, 4528 best solution, best possible 1728 (105.87 seconds)
Cbc0010I After 65 nodes, 37 on tree, 4528 best solution, best possible 1728 (106.83 seconds)
Cbc0010I After 69 nodes, 37 on tree, 4528 best solution, best possible 1728 (108.03 seconds)
Cbc0010I After 70 nodes, 38 on tree, 4528 best solution, best possible 1728 (109.31 seconds)
Cbc0010I After 71 nodes, 39 on tree, 4528 best solution, best possible 1728 (110.12 seconds)
Cbc0010I After 75 nodes, 39 on tree, 4528 best solution, best possible 1728 (110.92 seconds)
Cbc0010I After 77 nodes, 39 on tree, 4528 best solution, best possible 1728 (111.70 seconds)
Cbc0010I After 82 nodes, 39 on tree, 4528 best solution, best possible 1728 (112.52 seconds)
Cbc0010I After 83 nodes, 39 on tree, 4528 best solution, best possible 1728 (113.51 seconds)
Cbc0010I After 85 nodes, 39 on tree, 4528 best solution, best possible 1728 (114.71 seconds)
Cbc0010I After 87 nodes, 39 on tree, 4528 best solution, best possible 1728 (115.95 seconds)
Cbc0010I After 88 nodes, 40 on tree, 4528 best solution, best possible 1728 (118.20 seconds)
Cbc0010I After 92 nodes, 40 on tree, 4528 best solution, best possible 1728 (119.07 seconds)
Cbc0010I After 95 nodes, 40 on tree, 4528 best solution, best possible 1728 (121.00 seconds)
Cbc0010I After 96 nodes, 41 on tree, 4528 best solution, best possible 1728 (121.91 seconds)
Cbc0010I After 98 nodes, 41 on tree, 4528 best solution, best possible 1728 (122.83 seconds)
Cbc0010I After 100 nodes, 41 on tree, 4528 best solution, best possible 1728 (123.97 seconds)
Cbc0010I After 102 nodes, 41 on tree, 4528 best solution, best possible 1728 (125.23 seconds)
Cbc0010I After 105 nodes, 41 on tree, 4528 best solution, best possible 1728 (125.95 seconds)
Cbc0010I After 109 nodes, 42 on tree, 4528 best solution, best possible 1728 (127.48 seconds)
Cbc0010I After 112 nodes, 41 on tree, 4528 best solution, best possible 1728 (128.26 seconds)
Cbc0010I After 115 nodes, 41 on tree, 4528 best solution, best possible 1728 (128.99 seconds)
Cbc0010I After 116 nodes, 41 on tree, 4528 best solution, best possible 1728 (129.93 seconds)
Cbc0010I After 118 nodes, 43 on tree, 4528 best solution, best possible 1728 (130.68 seconds)
Cbc0016I Integer solution of 2216 found by strong branching after 6856 iterations and 122 nodes (131.25 seconds)
