Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 717 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2748 row cuts average 177.3 elements, 0 column cuts (0 active)  in 3.016 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 290 row cuts average 3.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.311 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 526 row cuts average 63.5 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 634466.23 (10.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 634466.23 (11.38 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 634466.23 (12.15 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 634466.23 (13.14 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 634466.23 (13.84 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 634466.23 (14.57 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 634466.23 (15.28 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 634466.23 (15.99 seconds)
Cbc0004I Integer solution of 1121900 found after 10414 iterations and 128 nodes (16.10 seconds)
Cbc0010I After 163 nodes, 80 on tree, 1121900 best solution, best possible 634466.23 (16.69 seconds)
Cbc0010I After 215 nodes, 98 on tree, 1121900 best solution, best possible 634466.23 (17.43 seconds)
Cbc0010I After 282 nodes, 117 on tree, 1121900 best solution, best possible 634466.23 (18.13 seconds)
Cbc0010I After 325 nodes, 132 on tree, 1121900 best solution, best possible 634466.23 (18.84 seconds)
