Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.866044 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.028 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (57.12 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (57.63 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (58.36 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (59.02 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (59.42 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (60.01 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (60.77 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (61.29 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (61.99 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (62.55 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (62.78 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (63.06 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (63.43 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (69.85 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (72.89 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (73.20 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (75.73 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (76.77 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (78.94 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (80.20 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (80.56 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (85.90 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (91.05 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (92.20 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (93.35 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (95.55 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (96.66 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (98.36 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (110.29 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (115.81 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (116.99 seconds)
Cbc0038I After 116.99 seconds - Feasibility pump exiting - took 94.92 seconds
Cbc0031I 2073 added rows had average density of 2.9507959
Cbc0013I At root node, 2073 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 20183 row cuts average 2.3 elements, 0 column cuts (359 active)  in 5.507 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 89 row cuts average 111.3 elements, 0 column cuts (0 active)  in 17.604 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 298 row cuts average 12.7 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.434 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 28.660 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 19 row cuts average 15.5 elements, 0 column cuts (0 active)  in 0.669 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1110 row cuts average 5.1 elements, 0 column cuts (0 active)  in 36.878 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (407.83 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (472.07 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (527.32 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (574.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (605.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (637.02 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (667.91 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (678.47 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (689.63 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (722.93 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0 (743.59 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0 (753.36 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0 (772.53 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0 (786.62 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0 (799.70 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0 (821.07 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0 (835.93 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0 (840.85 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 0 (861.45 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0 (868.80 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0 (881.02 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 0 (897.16 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 0 (908.99 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 0 (915.92 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0 (937.62 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0 (952.59 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 0 (962.00 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 0 (983.44 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 0 (991.75 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 0 (1007.01 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1029.59 seconds)
