Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2814 row cuts average 3.2 elements, 0 column cuts (44 active)  in 0.568 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2880 row cuts average 147.4 elements, 0 column cuts (0 active)  in 3.493 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 814 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.275 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1047 row cuts average 16.9 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 467529.86 (10.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 467529.86 (12.25 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 467529.86 (13.06 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 467529.86 (13.80 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 467529.86 (14.71 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 467529.86 (15.48 seconds)
