Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 261 row cuts average 30.5 elements, 47 column cuts (47 active)  in 13.633 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2 row cuts average 249.0 elements, 0 column cuts (0 active)  in 28.345 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 27.465 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 331.336 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 159.6 elements, 0 column cuts (0 active)  in 51.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -6.9873986e+08 (821.56 seconds)
Cbc0010I After 1 nodes, 1 on tree, 1e+50 best solution, best possible -6.9873986e+08 (849.69 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible -6.987272e+08 (927.20 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible -6.987272e+08 (1015.19 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible -6.987272e+08 (1053.60 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible -6.987272e+08 (1064.52 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible -6.987272e+08 (1076.17 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1087.59 seconds)
Cbc0010I After 8 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1089.21 seconds)
Cbc0010I After 9 nodes, 6 on tree, 1e+50 best solution, best possible -6.987272e+08 (1099.77 seconds)
Cbc0010I After 10 nodes, 7 on tree, 1e+50 best solution, best possible -6.987272e+08 (1108.26 seconds)
Cbc0010I After 11 nodes, 8 on tree, 1e+50 best solution, best possible -6.987272e+08 (1116.64 seconds)
Cbc0010I After 12 nodes, 9 on tree, 1e+50 best solution, best possible -6.987272e+08 (1120.66 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1127.08 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1130.84 seconds)
Cbc0010I After 15 nodes, 10 on tree, 1e+50 best solution, best possible -6.987272e+08 (1135.98 seconds)
Cbc0010I After 16 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1140.66 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1146.13 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1148.05 seconds)
Cbc0010I After 19 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1154.50 seconds)
Cbc0010I After 20 nodes, 13 on tree, 1e+50 best solution, best possible -6.987272e+08 (1158.15 seconds)
Cbc0010I After 21 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1159.45 seconds)
Cbc0010I After 22 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1162.02 seconds)
Cbc0010I After 23 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1163.63 seconds)
Cbc0010I After 24 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1169.45 seconds)
Cbc0010I After 25 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1171.18 seconds)
Cbc0010I After 26 nodes, 11 on tree, 1e+50 best solution, best possible -6.987272e+08 (1176.75 seconds)
Cbc0010I After 27 nodes, 12 on tree, 1e+50 best solution, best possible -6.987272e+08 (1177.93 seconds)
Cbc0010I After 29 nodes, 14 on tree, 1e+50 best solution, best possible -6.987272e+08 (1179.59 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1e+50 best solution, best possible -6.987272e+08 (1180.59 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1e+50 best solution, best possible -6.987272e+08 (1181.58 seconds)
Cbc0010I After 35 nodes, 20 on tree, 1e+50 best solution, best possible -6.987272e+08 (1182.49 seconds)
