Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4.7532352e+08 (76.91 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4.7532352e+08 (80.08 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4.7532352e+08 (83.11 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4.7532352e+08 (84.82 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4.7532352e+08 (87.11 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4.7532352e+08 (89.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 4.7532352e+08 (90.11 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 4.7532352e+08 (90.91 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (92.29 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (93.18 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (95.47 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (97.15 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 4.7532352e+08 (97.88 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 4.7532352e+08 (99.50 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 4.7532352e+08 (100.55 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (101.72 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (102.42 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 4.7532352e+08 (103.62 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (105.60 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (107.32 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 4.7532352e+08 (108.40 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 4.7532352e+08 (109.32 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 4.7532352e+08 (110.04 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (111.85 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (113.90 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (114.73 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (116.04 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (118.38 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 4.7532352e+08 (119.12 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (120.60 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (121.87 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 4.7532352e+08 (122.80 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 4.7532352e+08 (123.51 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 4.7532352e+08 (124.51 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (126.16 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (127.86 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (128.76 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 4.7532352e+08 (129.73 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 4.7532352e+08 (130.59 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (132.37 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (133.91 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 4.7532352e+08 (135.53 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (137.08 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (138.74 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (140.82 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (142.24 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 4.7532352e+08 (143.28 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (145.02 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (146.77 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (148.60 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (150.33 seconds)
