Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0012I Integer solution of 76.5 found by DiveCoefficient after 39712 iterations and 1 nodes (17.60 seconds)
Cbc0010I After 1 nodes, 2 on tree, 76.5 best solution, best possible 40.143722 (18.95 seconds)
Cbc0010I After 2 nodes, 3 on tree, 76.5 best solution, best possible 40.143722 (20.32 seconds)
Cbc0010I After 3 nodes, 4 on tree, 76.5 best solution, best possible 40.143722 (21.03 seconds)
Cbc0010I After 5 nodes, 6 on tree, 76.5 best solution, best possible 40.143722 (22.11 seconds)
Cbc0010I After 8 nodes, 9 on tree, 76.5 best solution, best possible 40.143722 (22.95 seconds)
Cbc0010I After 12 nodes, 12 on tree, 76.5 best solution, best possible 40.143722 (23.82 seconds)
Cbc0010I After 14 nodes, 13 on tree, 76.5 best solution, best possible 40.143722 (24.59 seconds)
Cbc0010I After 18 nodes, 16 on tree, 76.5 best solution, best possible 40.143722 (25.29 seconds)
Cbc0010I After 22 nodes, 18 on tree, 76.5 best solution, best possible 40.143722 (26.27 seconds)
Cbc0010I After 25 nodes, 20 on tree, 76.5 best solution, best possible 40.143722 (26.98 seconds)
Cbc0010I After 29 nodes, 22 on tree, 76.5 best solution, best possible 40.143722 (27.80 seconds)
Cbc0010I After 34 nodes, 24 on tree, 76.5 best solution, best possible 40.143722 (28.63 seconds)
Cbc0010I After 39 nodes, 26 on tree, 76.5 best solution, best possible 40.143722 (29.44 seconds)
Cbc0010I After 46 nodes, 29 on tree, 76.5 best solution, best possible 40.143722 (30.17 seconds)
Cbc0010I After 50 nodes, 33 on tree, 76.5 best solution, best possible 40.143722 (30.97 seconds)
Cbc0010I After 52 nodes, 33 on tree, 76.5 best solution, best possible 40.143722 (31.69 seconds)
Cbc0010I After 56 nodes, 35 on tree, 76.5 best solution, best possible 40.143722 (32.47 seconds)
Cbc0010I After 63 nodes, 40 on tree, 76.5 best solution, best possible 40.143722 (33.22 seconds)
Cbc0010I After 72 nodes, 45 on tree, 76.5 best solution, best possible 40.143722 (33.94 seconds)
Cbc0010I After 78 nodes, 46 on tree, 76.5 best solution, best possible 40.143722 (34.72 seconds)
Cbc0010I After 84 nodes, 51 on tree, 76.5 best solution, best possible 40.143722 (35.42 seconds)
Cbc0010I After 92 nodes, 55 on tree, 76.5 best solution, best possible 40.143722 (36.15 seconds)
Cbc0010I After 100 nodes, 59 on tree, 76.5 best solution, best possible 40.143722 (36.90 seconds)
Cbc0010I After 106 nodes, 60 on tree, 76.5 best solution, best possible 40.143722 (37.85 seconds)
Cbc0010I After 109 nodes, 61 on tree, 76.5 best solution, best possible 40.143722 (38.56 seconds)
Cbc0010I After 116 nodes, 65 on tree, 76.5 best solution, best possible 40.143722 (39.38 seconds)
Cbc0010I After 121 nodes, 67 on tree, 76.5 best solution, best possible 40.143722 (40.09 seconds)
Cbc0010I After 129 nodes, 71 on tree, 76.5 best solution, best possible 40.143722 (40.96 seconds)
Cbc0010I After 136 nodes, 75 on tree, 76.5 best solution, best possible 40.143722 (41.71 seconds)
Cbc0010I After 142 nodes, 77 on tree, 76.5 best solution, best possible 40.143722 (42.48 seconds)
Cbc0010I After 149 nodes, 81 on tree, 76.5 best solution, best possible 40.143722 (43.26 seconds)
Cbc0010I After 156 nodes, 84 on tree, 76.5 best solution, best possible 40.143722 (44.06 seconds)
Cbc0010I After 162 nodes, 87 on tree, 76.5 best solution, best possible 40.143722 (44.83 seconds)
Cbc0010I After 173 nodes, 93 on tree, 76.5 best solution, best possible 40.143722 (45.55 seconds)
Cbc0010I After 181 nodes, 97 on tree, 76.5 best solution, best possible 40.143722 (46.25 seconds)
Cbc0010I After 189 nodes, 99 on tree, 76.5 best solution, best possible 40.143722 (46.97 seconds)
Cbc0010I After 194 nodes, 102 on tree, 76.5 best solution, best possible 40.143722 (47.81 seconds)
Cbc0010I After 199 nodes, 105 on tree, 76.5 best solution, best possible 40.143722 (48.70 seconds)
Cbc0010I After 204 nodes, 107 on tree, 76.5 best solution, best possible 40.143722 (49.46 seconds)
Cbc0010I After 210 nodes, 111 on tree, 76.5 best solution, best possible 40.143722 (50.20 seconds)
Cbc0010I After 217 nodes, 113 on tree, 76.5 best solution, best possible 40.143722 (51.00 seconds)
Cbc0010I After 224 nodes, 118 on tree, 76.5 best solution, best possible 40.143722 (51.87 seconds)
Cbc0010I After 229 nodes, 120 on tree, 76.5 best solution, best possible 40.143722 (52.68 seconds)
Cbc0010I After 237 nodes, 124 on tree, 76.5 best solution, best possible 40.143722 (53.42 seconds)
Cbc0010I After 242 nodes, 127 on tree, 76.5 best solution, best possible 40.143722 (54.19 seconds)
Cbc0010I After 248 nodes, 129 on tree, 76.5 best solution, best possible 40.143722 (55.22 seconds)
Cbc0010I After 252 nodes, 131 on tree, 76.5 best solution, best possible 40.143722 (55.99 seconds)
Cbc0010I After 262 nodes, 135 on tree, 76.5 best solution, best possible 40.143722 (56.70 seconds)
Cbc0010I After 267 nodes, 137 on tree, 76.5 best solution, best possible 40.143722 (57.48 seconds)
Cbc0010I After 272 nodes, 140 on tree, 76.5 best solution, best possible 40.143722 (58.22 seconds)
Cbc0010I After 282 nodes, 145 on tree, 76.5 best solution, best possible 40.143722 (58.93 seconds)
Cbc0010I After 294 nodes, 150 on tree, 76.5 best solution, best possible 40.143722 (59.64 seconds)
Cbc0010I After 305 nodes, 154 on tree, 76.5 best solution, best possible 40.143722 (60.40 seconds)
