Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 60645.648 (22.83 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 60645.648 (26.27 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 60645.648 (28.26 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 60645.648 (30.24 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 60645.648 (32.25 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 60645.648 (33.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 60645.648 (34.43 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 60645.648 (35.31 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 60645.648 (36.29 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 60645.648 (37.16 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 60645.648 (38.09 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 60645.648 (39.27 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 60645.648 (40.01 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 60645.648 (41.54 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 60645.648 (42.90 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 60645.648 (43.69 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 60645.648 (44.91 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 60645.648 (45.82 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 60645.648 (46.58 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 60645.648 (47.60 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 60645.648 (48.74 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 60645.648 (49.47 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 60645.648 (50.38 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 60645.648 (51.49 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 60645.648 (52.23 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 60645.648 (52.93 seconds)
Cbc0010I After 52 nodes, 29 on tree, 1e+50 best solution, best possible 60645.648 (53.68 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1e+50 best solution, best possible 60645.648 (55.04 seconds)
Cbc0010I After 57 nodes, 27 on tree, 1e+50 best solution, best possible 60645.648 (55.92 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1e+50 best solution, best possible 60645.648 (56.75 seconds)
Cbc0010I After 64 nodes, 31 on tree, 1e+50 best solution, best possible 60645.648 (57.68 seconds)
Cbc0010I After 67 nodes, 31 on tree, 1e+50 best solution, best possible 60645.648 (58.47 seconds)
Cbc0010I After 73 nodes, 35 on tree, 1e+50 best solution, best possible 60645.648 (59.36 seconds)
Cbc0010I After 76 nodes, 36 on tree, 1e+50 best solution, best possible 60645.648 (60.18 seconds)
Cbc0010I After 81 nodes, 35 on tree, 1e+50 best solution, best possible 60645.648 (60.90 seconds)
Cbc0010I After 87 nodes, 37 on tree, 1e+50 best solution, best possible 60645.648 (61.71 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1e+50 best solution, best possible 60645.648 (62.47 seconds)
Cbc0010I After 93 nodes, 38 on tree, 1e+50 best solution, best possible 60645.648 (63.25 seconds)
Cbc0010I After 97 nodes, 40 on tree, 1e+50 best solution, best possible 60645.648 (64.66 seconds)
Cbc0010I After 102 nodes, 45 on tree, 1e+50 best solution, best possible 60645.648 (65.47 seconds)
Cbc0010I After 107 nodes, 45 on tree, 1e+50 best solution, best possible 60645.648 (66.19 seconds)
Cbc0010I After 114 nodes, 47 on tree, 1e+50 best solution, best possible 60645.648 (67.01 seconds)
Cbc0010I After 122 nodes, 47 on tree, 1e+50 best solution, best possible 60645.648 (67.77 seconds)
Cbc0010I After 129 nodes, 48 on tree, 1e+50 best solution, best possible 60645.648 (68.64 seconds)
Cbc0010I After 138 nodes, 47 on tree, 1e+50 best solution, best possible 60645.648 (69.48 seconds)
Cbc0010I After 140 nodes, 48 on tree, 1e+50 best solution, best possible 60645.648 (70.26 seconds)
Cbc0010I After 148 nodes, 52 on tree, 1e+50 best solution, best possible 60645.648 (70.97 seconds)
Cbc0010I After 159 nodes, 54 on tree, 1e+50 best solution, best possible 60645.648 (71.69 seconds)
Cbc0010I After 173 nodes, 54 on tree, 1e+50 best solution, best possible 60645.648 (72.45 seconds)
Cbc0010I After 181 nodes, 58 on tree, 1e+50 best solution, best possible 60645.648 (73.16 seconds)
Cbc0010I After 189 nodes, 59 on tree, 1e+50 best solution, best possible 60645.648 (73.86 seconds)
