Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 1 nodes, 2 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1058.58 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1199.66 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1348.71 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1421.91 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1526.93 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1667.49 seconds)
Cbc0010I After 9 nodes, 10 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1668.25 seconds)
Cbc0010I After 12 nodes, 11 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1669.25 seconds)
Cbc0010I After 13 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1729.65 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1814.99 seconds)
Cbc0010I After 15 nodes, 13 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1874.52 seconds)
Cbc0010I After 19 nodes, 16 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1875.31 seconds)
Cbc0010I After 22 nodes, 18 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1876.13 seconds)
Cbc0010I After 25 nodes, 19 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1934.00 seconds)
Cbc0010I After 28 nodes, 21 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1934.84 seconds)
Cbc0010I After 31 nodes, 22 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1935.67 seconds)
Cbc0010I After 34 nodes, 24 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1936.44 seconds)
Cbc0010I After 35 nodes, 25 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (1984.23 seconds)
Cbc0010I After 40 nodes, 27 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2032.30 seconds)
Cbc0010I After 41 nodes, 28 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2084.09 seconds)
Cbc0010I After 42 nodes, 28 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2135.14 seconds)
Cbc0010I After 46 nodes, 30 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2135.87 seconds)
Cbc0010I After 52 nodes, 34 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2188.14 seconds)
Cbc0010I After 53 nodes, 34 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2238.69 seconds)
Cbc0010I After 59 nodes, 38 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2239.49 seconds)
Cbc0010I After 62 nodes, 40 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2290.11 seconds)
Cbc0010I After 63 nodes, 40 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (2313.76 seconds)
Cbc0004I Integer solution of 4.1805443e+08 found after 8952 iterations and 69 nodes (2314.23 seconds)
Cbc0010I After 70 nodes, 42 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2359.35 seconds)
Cbc0010I After 73 nodes, 43 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2360.14 seconds)
Cbc0010I After 74 nodes, 44 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2391.94 seconds)
Cbc0010I After 75 nodes, 44 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2422.06 seconds)
Cbc0010I After 78 nodes, 45 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2422.93 seconds)
Cbc0010I After 82 nodes, 47 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2423.75 seconds)
Cbc0010I After 86 nodes, 50 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2473.94 seconds)
Cbc0010I After 87 nodes, 50 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2516.92 seconds)
Cbc0010I After 90 nodes, 52 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2565.93 seconds)
Cbc0010I After 91 nodes, 52 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2609.25 seconds)
Cbc0010I After 93 nodes, 53 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2659.67 seconds)
Cbc0010I After 94 nodes, 53 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2703.06 seconds)
Cbc0010I After 95 nodes, 54 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2748.72 seconds)
Cbc0010I After 96 nodes, 54 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2792.82 seconds)
Cbc0010I After 97 nodes, 54 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2841.41 seconds)
Cbc0010I After 98 nodes, 55 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2889.12 seconds)
Cbc0010I After 99 nodes, 55 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2931.33 seconds)
Cbc0010I After 100 nodes, 56 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (2970.14 seconds)
Cbc0010I After 101 nodes, 56 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3004.41 seconds)
Cbc0010I After 107 nodes, 60 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3005.15 seconds)
Cbc0010I After 109 nodes, 61 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3031.51 seconds)
Cbc0010I After 110 nodes, 61 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3058.65 seconds)
Cbc0010I After 117 nodes, 65 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3059.37 seconds)
Cbc0010I After 119 nodes, 65 on tree, 4.1805443e+08 best solution, best possible 3.9507088e+08 (3085.50 seconds)
Cbc0004I Integer solution of 4.1060956e+08 found after 16162 iterations and 120 nodes (3092.45 seconds)
Cbc0010I After 120 nodes, 43 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3092.46 seconds)
