Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_tension.txt -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.051638 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting - took 0.14 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2776 row cuts average 4.2 elements, 5 column cuts (185 active)  in 0.151 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1934 row cuts average 36.1 elements, 0 column cuts (0 active)  in 0.311 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 745 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1934 row cuts average 26.7 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1418 (3.01 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1418 (3.85 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 1418 (4.57 seconds)
Cbc0010I After 44 nodes, 35 on tree, 1e+50 best solution, best possible 1418 (5.27 seconds)
Cbc0010I After 84 nodes, 46 on tree, 1e+50 best solution, best possible 1418 (6.00 seconds)
Cbc0010I After 114 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (6.71 seconds)
Cbc0010I After 143 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (7.41 seconds)
Cbc0010I After 191 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (8.14 seconds)
Cbc0010I After 243 nodes, 38 on tree, 1e+50 best solution, best possible 1418 (8.85 seconds)
Cbc0010I After 268 nodes, 42 on tree, 1e+50 best solution, best possible 1418 (9.56 seconds)
Cbc0010I After 313 nodes, 38 on tree, 1e+50 best solution, best possible 1418 (10.26 seconds)
Cbc0010I After 346 nodes, 48 on tree, 1e+50 best solution, best possible 1418 (10.97 seconds)
Cbc0010I After 398 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (11.68 seconds)
Cbc0010I After 445 nodes, 79 on tree, 1e+50 best solution, best possible 1418 (12.38 seconds)
Cbc0010I After 497 nodes, 51 on tree, 1e+50 best solution, best possible 1418 (13.09 seconds)
Cbc0010I After 542 nodes, 53 on tree, 1e+50 best solution, best possible 1418 (13.81 seconds)
Cbc0010I After 593 nodes, 47 on tree, 1e+50 best solution, best possible 1418 (14.52 seconds)
Cbc0010I After 652 nodes, 43 on tree, 1e+50 best solution, best possible 1418 (15.22 seconds)
Cbc0010I After 704 nodes, 52 on tree, 1e+50 best solution, best possible 1418 (15.92 seconds)
Cbc0010I After 748 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (16.63 seconds)
Cbc0010I After 790 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (17.34 seconds)
Cbc0010I After 871 nodes, 110 on tree, 1e+50 best solution, best possible 1418 (18.04 seconds)
Cbc0010I After 984 nodes, 109 on tree, 1e+50 best solution, best possible 1418 (18.75 seconds)
Cbc0010I After 1071 nodes, 94 on tree, 1e+50 best solution, best possible 1418 (19.47 seconds)
Cbc0010I After 1154 nodes, 87 on tree, 1e+50 best solution, best possible 1418 (20.18 seconds)
Cbc0010I After 1222 nodes, 101 on tree, 1e+50 best solution, best possible 1418 (20.89 seconds)
Cbc0010I After 1311 nodes, 80 on tree, 1e+50 best solution, best possible 1418 (21.59 seconds)
Cbc0010I After 1390 nodes, 74 on tree, 1e+50 best solution, best possible 1418 (22.31 seconds)
Cbc0010I After 1448 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (23.02 seconds)
Cbc0010I After 1524 nodes, 86 on tree, 1e+50 best solution, best possible 1418 (23.73 seconds)
Cbc0010I After 1620 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (24.44 seconds)
Cbc0010I After 1712 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (25.14 seconds)
Cbc0010I After 1809 nodes, 68 on tree, 1e+50 best solution, best possible 1418 (25.87 seconds)
Cbc0010I After 1896 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (26.58 seconds)
Cbc0010I After 1965 nodes, 83 on tree, 1e+50 best solution, best possible 1418 (27.30 seconds)
Cbc0010I After 2042 nodes, 66 on tree, 1e+50 best solution, best possible 1418 (28.01 seconds)
Cbc0010I After 2117 nodes, 59 on tree, 1e+50 best solution, best possible 1418 (28.71 seconds)
Cbc0010I After 2206 nodes, 65 on tree, 1e+50 best solution, best possible 1418 (29.41 seconds)
Cbc0010I After 2287 nodes, 97 on tree, 1e+50 best solution, best possible 1418 (30.11 seconds)
Cbc0010I After 2380 nodes, 140 on tree, 1e+50 best solution, best possible 1418 (30.82 seconds)
Cbc0010I After 2514 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (31.52 seconds)
Cbc0010I After 2625 nodes, 81 on tree, 1e+50 best solution, best possible 1418 (32.23 seconds)
Cbc0010I After 2732 nodes, 64 on tree, 1e+50 best solution, best possible 1418 (32.95 seconds)
Cbc0010I After 2804 nodes, 90 on tree, 1e+50 best solution, best possible 1418 (33.65 seconds)
Cbc0010I After 2925 nodes, 52 on tree, 1e+50 best solution, best possible 1418 (34.36 seconds)
Cbc0010I After 2991 nodes, 76 on tree, 1e+50 best solution, best possible 1418 (35.06 seconds)
Cbc0010I After 3077 nodes, 79 on tree, 1e+50 best solution, best possible 1418 (35.76 seconds)
Cbc0010I After 3164 nodes, 88 on tree, 1e+50 best solution, best possible 1418 (36.46 seconds)
Cbc0010I After 3268 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (37.18 seconds)
Cbc0010I After 3380 nodes, 58 on tree, 1e+50 best solution, best possible 1418 (37.88 seconds)
Cbc0010I After 3429 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (38.59 seconds)
Cbc0010I After 3492 nodes, 112 on tree, 1e+50 best solution, best possible 1418 (39.31 seconds)
Cbc0010I After 3567 nodes, 75 on tree, 1e+50 best solution, best possible 1418 (40.04 seconds)
Cbc0010I After 3627 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (40.74 seconds)
Cbc0010I After 3690 nodes, 84 on tree, 1e+50 best solution, best possible 1418 (41.46 seconds)
Cbc0010I After 3763 nodes, 55 on tree, 1e+50 best solution, best possible 1418 (42.18 seconds)
Cbc0010I After 3824 nodes, 67 on tree, 1e+50 best solution, best possible 1418 (42.89 seconds)
Cbc0010I After 3869 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (43.59 seconds)
Cbc0010I After 3919 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (44.30 seconds)
Cbc0010I After 3983 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (45.00 seconds)
Cbc0010I After 4031 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (45.72 seconds)
Cbc0010I After 4085 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (46.43 seconds)
Cbc0010I After 4153 nodes, 78 on tree, 1e+50 best solution, best possible 1418 (47.14 seconds)
Cbc0010I After 4200 nodes, 98 on tree, 1e+50 best solution, best possible 1418 (47.88 seconds)
Cbc0010I After 4282 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (48.59 seconds)
Cbc0010I After 4330 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (49.30 seconds)
Cbc0010I After 4369 nodes, 103 on tree, 1e+50 best solution, best possible 1418 (50.02 seconds)
Cbc0010I After 4426 nodes, 98 on tree, 1e+50 best solution, best possible 1418 (50.74 seconds)
Cbc0010I After 4503 nodes, 91 on tree, 1e+50 best solution, best possible 1418 (51.44 seconds)
Cbc0010I After 4563 nodes, 96 on tree, 1e+50 best solution, best possible 1418 (52.14 seconds)
Cbc0010I After 4616 nodes, 102 on tree, 1e+50 best solution, best possible 1418 (52.86 seconds)
Cbc0010I After 4675 nodes, 101 on tree, 1e+50 best solution, best possible 1418 (53.60 seconds)
Cbc0010I After 4765 nodes, 54 on tree, 1e+50 best solution, best possible 1418 (54.31 seconds)
Cbc0010I After 4832 nodes, 94 on tree, 1e+50 best solution, best possible 1418 (55.01 seconds)
Cbc0010I After 4904 nodes, 95 on tree, 1e+50 best solution, best possible 1418 (55.71 seconds)
Cbc0010I After 4965 nodes, 115 on tree, 1e+50 best solution, best possible 1418 (56.41 seconds)
Cbc0010I After 5022 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (57.11 seconds)
Cbc0010I After 5098 nodes, 121 on tree, 1e+50 best solution, best possible 1418 (57.83 seconds)
Cbc0010I After 5171 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (58.53 seconds)
Cbc0010I After 5241 nodes, 147 on tree, 1e+50 best solution, best possible 1418 (59.23 seconds)
Cbc0010I After 5299 nodes, 172 on tree, 1e+50 best solution, best possible 1418 (59.94 seconds)
Cbc0010I After 5368 nodes, 134 on tree, 1e+50 best solution, best possible 1418 (60.64 seconds)
Cbc0010I After 5425 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (61.35 seconds)
Cbc0010I After 5501 nodes, 148 on tree, 1e+50 best solution, best possible 1418 (62.06 seconds)
Cbc0010I After 5564 nodes, 159 on tree, 1e+50 best solution, best possible 1418 (62.76 seconds)
Cbc0010I After 5606 nodes, 197 on tree, 1e+50 best solution, best possible 1418 (63.47 seconds)
Cbc0010I After 5659 nodes, 194 on tree, 1e+50 best solution, best possible 1418 (64.19 seconds)
Cbc0010I After 5712 nodes, 203 on tree, 1e+50 best solution, best possible 1418 (64.89 seconds)
Cbc0010I After 5778 nodes, 191 on tree, 1e+50 best solution, best possible 1418 (65.59 seconds)
Cbc0010I After 5856 nodes, 164 on tree, 1e+50 best solution, best possible 1418 (66.29 seconds)
Cbc0010I After 5915 nodes, 188 on tree, 1e+50 best solution, best possible 1418 (67.00 seconds)
Cbc0010I After 5963 nodes, 202 on tree, 1e+50 best solution, best possible 1418 (67.71 seconds)
Cbc0010I After 6020 nodes, 222 on tree, 1e+50 best solution, best possible 1418 (68.41 seconds)
Cbc0010I After 6070 nodes, 221 on tree, 1e+50 best solution, best possible 1418 (69.14 seconds)
Cbc0010I After 6120 nodes, 203 on tree, 1e+50 best solution, best possible 1418 (69.86 seconds)
Cbc0010I After 6180 nodes, 189 on tree, 1e+50 best solution, best possible 1418 (70.57 seconds)
Cbc0010I After 6244 nodes, 185 on tree, 1e+50 best solution, best possible 1418 (71.28 seconds)
Cbc0010I After 6312 nodes, 151 on tree, 1e+50 best solution, best possible 1418 (71.99 seconds)
Cbc0010I After 6375 nodes, 159 on tree, 1e+50 best solution, best possible 1418 (72.69 seconds)
Cbc0010I After 6447 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (73.40 seconds)
Cbc0010I After 6519 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (74.10 seconds)
Cbc0010I After 6584 nodes, 183 on tree, 1e+50 best solution, best possible 1418 (74.81 seconds)
Cbc0010I After 6645 nodes, 171 on tree, 1e+50 best solution, best possible 1418 (75.51 seconds)
Cbc0010I After 6726 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (76.22 seconds)
Cbc0010I After 6801 nodes, 140 on tree, 1e+50 best solution, best possible 1418 (76.93 seconds)
Cbc0010I After 6875 nodes, 145 on tree, 1e+50 best solution, best possible 1418 (77.64 seconds)
Cbc0010I After 6946 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (78.34 seconds)
Cbc0010I After 7022 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (79.04 seconds)
Cbc0010I After 7099 nodes, 158 on tree, 1e+50 best solution, best possible 1418 (79.75 seconds)
Cbc0010I After 7147 nodes, 198 on tree, 1e+50 best solution, best possible 1418 (80.46 seconds)
Cbc0010I After 7212 nodes, 239 on tree, 1e+50 best solution, best possible 1418 (81.17 seconds)
Cbc0010I After 7322 nodes, 152 on tree, 1e+50 best solution, best possible 1418 (81.87 seconds)
Cbc0010I After 7397 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (82.59 seconds)
Cbc0010I After 7486 nodes, 143 on tree, 1e+50 best solution, best possible 1418 (83.30 seconds)
Cbc0010I After 7542 nodes, 181 on tree, 1e+50 best solution, best possible 1418 (84.01 seconds)
Cbc0010I After 7562 nodes, 199 on tree, 1e+50 best solution, best possible 1418 (84.72 seconds)
Cbc0010I After 7625 nodes, 228 on tree, 1e+50 best solution, best possible 1418 (85.42 seconds)
Cbc0010I After 7718 nodes, 178 on tree, 1e+50 best solution, best possible 1418 (86.13 seconds)
Cbc0010I After 7792 nodes, 137 on tree, 1e+50 best solution, best possible 1418 (86.83 seconds)
Cbc0010I After 7862 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (87.54 seconds)
Cbc0010I After 7939 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (88.24 seconds)
Cbc0010I After 7998 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (88.95 seconds)
Cbc0010I After 8070 nodes, 133 on tree, 1e+50 best solution, best possible 1418 (89.68 seconds)
Cbc0010I After 8131 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (90.39 seconds)
Cbc0010I After 8211 nodes, 142 on tree, 1e+50 best solution, best possible 1418 (91.10 seconds)
Cbc0010I After 8289 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (91.83 seconds)
Cbc0010I After 8370 nodes, 123 on tree, 1e+50 best solution, best possible 1418 (92.54 seconds)
Cbc0010I After 8447 nodes, 120 on tree, 1e+50 best solution, best possible 1418 (93.24 seconds)
Cbc0010I After 8512 nodes, 143 on tree, 1e+50 best solution, best possible 1418 (93.95 seconds)
Cbc0010I After 8598 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (94.65 seconds)
Cbc0010I After 8669 nodes, 134 on tree, 1e+50 best solution, best possible 1418 (95.35 seconds)
Cbc0010I After 8755 nodes, 123 on tree, 1e+50 best solution, best possible 1418 (96.05 seconds)
Cbc0010I After 8838 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (96.75 seconds)
Cbc0010I After 8919 nodes, 132 on tree, 1e+50 best solution, best possible 1418 (97.46 seconds)
Cbc0010I After 8988 nodes, 130 on tree, 1e+50 best solution, best possible 1418 (98.16 seconds)
Cbc0010I After 9089 nodes, 108 on tree, 1e+50 best solution, best possible 1418 (98.87 seconds)
Cbc0010I After 9164 nodes, 105 on tree, 1e+50 best solution, best possible 1418 (99.59 seconds)
Cbc0010I After 9237 nodes, 93 on tree, 1e+50 best solution, best possible 1418 (100.29 seconds)
Cbc0010I After 9296 nodes, 116 on tree, 1e+50 best solution, best possible 1418 (100.99 seconds)
Cbc0010I After 9371 nodes, 98 on tree, 1e+50 best solution, best possible 1418 (101.69 seconds)
Cbc0010I After 9432 nodes, 111 on tree, 1e+50 best solution, best possible 1418 (102.40 seconds)
Cbc0010I After 9495 nodes, 106 on tree, 1e+50 best solution, best possible 1418 (103.11 seconds)
Cbc0010I After 9566 nodes, 99 on tree, 1e+50 best solution, best possible 1418 (103.82 seconds)
Cbc0010I After 9651 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (104.52 seconds)
Cbc0010I After 9727 nodes, 82 on tree, 1e+50 best solution, best possible 1418 (105.23 seconds)
Cbc0010I After 9798 nodes, 87 on tree, 1e+50 best solution, best possible 1418 (105.94 seconds)
Cbc0010I After 9885 nodes, 74 on tree, 1e+50 best solution, best possible 1418 (106.64 seconds)
Cbc0010I After 9966 nodes, 79 on tree, 1e+50 best solution, best possible 1418 (107.34 seconds)
Cbc0010I After 10045 nodes, 77 on tree, 1e+50 best solution, best possible 1418 (108.05 seconds)
