Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 58 nodes, 34 on tree, 14954.289 best solution, best possible -1216923.3 (1.45 seconds)
Cbc0010I After 306 nodes, 54 on tree, 14954.289 best solution, best possible -1216923.3 (2.15 seconds)
Cbc0010I After 697 nodes, 197 on tree, 14954.289 best solution, best possible -1216923.3 (2.85 seconds)
Cbc0010I After 929 nodes, 213 on tree, 14954.289 best solution, best possible -1216923.3 (3.56 seconds)
Cbc0010I After 1239 nodes, 251 on tree, 14954.289 best solution, best possible -1216923.3 (4.26 seconds)
Cbc0010I After 1469 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (4.96 seconds)
Cbc0010I After 1700 nodes, 253 on tree, 14954.289 best solution, best possible -1216923.3 (5.66 seconds)
Cbc0010I After 1899 nodes, 246 on tree, 14954.289 best solution, best possible -1216923.3 (6.37 seconds)
Cbc0010I After 2107 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (7.07 seconds)
Cbc0010I After 2322 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (7.77 seconds)
Cbc0010I After 2579 nodes, 249 on tree, 14954.289 best solution, best possible -1216923.3 (8.48 seconds)
Cbc0010I After 2813 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (9.18 seconds)
Cbc0010I After 3050 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (9.88 seconds)
Cbc0010I After 3278 nodes, 245 on tree, 14954.289 best solution, best possible -1216923.3 (10.58 seconds)
Cbc0010I After 3569 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (11.28 seconds)
Cbc0010I After 3841 nodes, 245 on tree, 14954.289 best solution, best possible -1216923.3 (11.98 seconds)
Cbc0010I After 4201 nodes, 247 on tree, 14954.289 best solution, best possible -1216923.3 (12.68 seconds)
Cbc0010I After 4521 nodes, 250 on tree, 14954.289 best solution, best possible -1216923.3 (13.38 seconds)
Cbc0010I After 4782 nodes, 248 on tree, 14954.289 best solution, best possible -1216923.3 (14.09 seconds)
Cbc0010I After 5016 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (14.79 seconds)
Cbc0010I After 5354 nodes, 265 on tree, 14954.289 best solution, best possible -1216923.3 (15.49 seconds)
Cbc0010I After 5630 nodes, 258 on tree, 14954.289 best solution, best possible -1216923.3 (16.19 seconds)
Cbc0010I After 5909 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (16.89 seconds)
Cbc0010I After 6158 nodes, 264 on tree, 14954.289 best solution, best possible -1216923.3 (17.59 seconds)
Cbc0010I After 6425 nodes, 256 on tree, 14954.289 best solution, best possible -1216923.3 (18.30 seconds)
Cbc0010I After 6697 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (19.00 seconds)
Cbc0010I After 6987 nodes, 262 on tree, 14954.289 best solution, best possible -1216923.3 (19.70 seconds)
Cbc0010I After 7313 nodes, 264 on tree, 14954.289 best solution, best possible -1216923.3 (20.41 seconds)
Cbc0010I After 7613 nodes, 260 on tree, 14954.289 best solution, best possible -1216923.3 (21.11 seconds)
Cbc0010I After 7909 nodes, 257 on tree, 14954.289 best solution, best possible -1216923.3 (21.81 seconds)
Cbc0010I After 8171 nodes, 263 on tree, 14954.289 best solution, best possible -1216923.3 (22.51 seconds)
Cbc0010I After 8488 nodes, 259 on tree, 14954.289 best solution, best possible -1216923.3 (23.21 seconds)
Cbc0010I After 8811 nodes, 263 on tree, 14954.289 best solution, best possible -1216923.3 (23.92 seconds)
Cbc0010I After 9082 nodes, 282 on tree, 14954.289 best solution, best possible -1216923.3 (24.62 seconds)
Cbc0010I After 9310 nodes, 285 on tree, 14954.289 best solution, best possible -1216923.3 (25.33 seconds)
Cbc0004I Integer solution of 14878.978 found after 162351 iterations and 9317 nodes (25.36 seconds)
Cbc0010I After 9589 nodes, 366 on tree, 14878.978 best solution, best possible -1216923.3 (26.03 seconds)
Cbc0004I Integer solution of 14845.254 found after 167803 iterations and 9898 nodes (26.67 seconds)
Cbc0010I After 9928 nodes, 495 on tree, 14845.254 best solution, best possible -1216923.3 (26.73 seconds)
Cbc0010I After 10229 nodes, 598 on tree, 14845.254 best solution, best possible -1216923.3 (27.43 seconds)
Cbc0010I After 10509 nodes, 680 on tree, 14845.254 best solution, best possible -1216923.3 (28.14 seconds)
Cbc0010I After 10791 nodes, 775 on tree, 14845.254 best solution, best possible -1216923.3 (28.84 seconds)
Cbc0010I After 11052 nodes, 871 on tree, 14845.254 best solution, best possible -878459.96 (29.54 seconds)
Cbc0010I After 11300 nodes, 995 on tree, 14845.254 best solution, best possible -741076.8 (30.24 seconds)
Cbc0010I After 11560 nodes, 1125 on tree, 14845.254 best solution, best possible -684705.8 (30.94 seconds)
Cbc0010I After 11860 nodes, 1275 on tree, 14845.254 best solution, best possible -650651.54 (31.64 seconds)
Cbc0010I After 12138 nodes, 1413 on tree, 14845.254 best solution, best possible -630545.38 (32.34 seconds)
Cbc0010I After 12388 nodes, 1538 on tree, 14845.254 best solution, best possible -616801.74 (33.04 seconds)
Cbc0010I After 12697 nodes, 1692 on tree, 14845.254 best solution, best possible -601352.07 (33.74 seconds)
Cbc0010I After 12994 nodes, 1840 on tree, 14845.254 best solution, best possible -588632.86 (34.44 seconds)
Cbc0010I After 13200 nodes, 1849 on tree, 14845.254 best solution, best possible -588484.19 (35.14 seconds)
Cbc0010I After 13425 nodes, 1862 on tree, 14845.254 best solution, best possible -588484.19 (35.85 seconds)
Cbc0010I After 13611 nodes, 1860 on tree, 14845.254 best solution, best possible -588484.19 (36.55 seconds)
