Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.87538 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.69 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.34 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.60 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.55 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.66 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.26 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.83 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.57 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.20 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (141.77 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (180.27 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (187.00 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (190.73 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (192.78 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (193.80 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (201.60 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (204.17 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (208.47 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (210.48 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (212.97 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (214.29 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (219.71 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (221.10 seconds)
Cbc0038I After 221.10 seconds - Feasibility pump exiting - took 202.61 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 59 row cuts average 6.8 elements, 0 column cuts (10 active)  in 77.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5188 row cuts average 299.6 elements, 0 column cuts (0 active)  in 28.852 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 6.0 elements, 0 column cuts (0 active)  in 2.675 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 151.118 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.560 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.293 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 26 row cuts average 9.8 elements, 0 column cuts (0 active)  in 7.708 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.997 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 348 row cuts average 53.7 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.12010892 (971.38 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.12010892 (1231.87 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.12010892 (1272.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.12010892 (1319.85 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.12010892 (1332.33 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.12010892 (1343.96 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.12010892 (1377.46 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (1391.18 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (1490.67 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (1503.38 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (1560.32 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (1577.14 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (1610.24 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (1634.73 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (1680.77 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.12010892 (1704.42 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (1722.51 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (1767.78 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (1836.24 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (1853.23 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (1886.32 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (1898.84 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (1947.05 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (2014.94 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (2071.34 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 0.12010892 (2098.13 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (2128.62 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (2189.61 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (2258.55 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (2302.65 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 0.12010892 (2369.99 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (2391.69 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1e+50 best solution, best possible 0.12010892 (2493.83 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (2528.69 seconds)
Cbc0010I After 34 nodes, 21 on tree, 1e+50 best solution, best possible 0.12010892 (2621.47 seconds)
Cbc0010I After 35 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (2647.49 seconds)
Cbc0010I After 36 nodes, 22 on tree, 1e+50 best solution, best possible 0.12010892 (2726.12 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (2753.99 seconds)
Cbc0010I After 38 nodes, 23 on tree, 1e+50 best solution, best possible 0.12010892 (2805.97 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0.12010892 (2826.14 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (2854.06 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0.12010892 (2875.08 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (2892.77 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 0.12010892 (2920.72 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 0.12010892 (2930.98 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (2940.84 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 0.12010892 (2953.17 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0.12010892 (2962.80 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (2984.87 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (3011.10 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 0.12010892 (3024.60 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (3049.18 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 0.12010892 (3088.93 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (3103.29 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 0.12010892 (3120.61 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (3131.64 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (3145.26 seconds)
Cbc0010I After 57 nodes, 33 on tree, 1e+50 best solution, best possible 0.12010892 (3161.98 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0.12010892 (3171.31 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (3180.59 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0.12010892 (3192.57 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (3200.15 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (3208.85 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0.12010892 (3216.04 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (3221.05 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (3229.47 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (3237.99 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (3249.83 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (3255.73 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (3265.43 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (3309.41 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (3318.76 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (3354.25 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (3368.27 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (3377.06 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (3390.23 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (3401.05 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (3418.24 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (3438.36 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (3469.59 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (3527.24 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (3539.91 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (3641.43 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0.12010892 (3652.14 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (3662.86 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (3677.07 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (3696.87 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (3713.05 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (3737.30 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (3756.59 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (3772.60 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (3789.69 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (3810.11 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (3832.91 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (3849.94 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 0.12010892 (3855.59 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (3863.97 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (3892.85 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (3905.35 seconds)
Cbc0010I After 99 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (3926.12 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (3947.91 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (3961.50 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (4034.17 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (4047.82 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (4069.62 seconds)
Cbc0010I After 105 nodes, 58 on tree, 1e+50 best solution, best possible 0.12010892 (4081.48 seconds)
Cbc0010I After 106 nodes, 59 on tree, 1e+50 best solution, best possible 0.12010892 (4089.28 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (4107.36 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (4132.66 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (4152.64 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (4170.73 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (4196.59 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (4222.78 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (4243.08 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (4270.47 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (4296.69 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (4344.12 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 0.12010892 (4360.37 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.12010892 (4368.96 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.12010892 (4378.00 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1e+50 best solution, best possible 0.12010892 (4387.73 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0.12010892 (4396.20 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 0.12010892 (4404.95 seconds)
