Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.0746 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.92 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 31 row cuts average 18.6 elements, 0 column cuts (0 active)  in 0.712 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.254 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (5.25 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 988.38499 (6.22 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 988.38499 (7.02 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 988.38499 (7.73 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 988.38499 (8.52 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 988.38499 (9.34 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 988.38499 (10.09 seconds)
Cbc0016I Integer solution of 1233.42 found by strong branching after 3773 iterations and 41 nodes (10.79 seconds)
Cbc0010I After 41 nodes, 23 on tree, 1233.42 best solution, best possible 988.38499 (10.80 seconds)
Cbc0010I After 62 nodes, 32 on tree, 1233.42 best solution, best possible 988.38499 (11.50 seconds)
Cbc0010I After 89 nodes, 47 on tree, 1233.42 best solution, best possible 988.38499 (12.24 seconds)
Cbc0010I After 145 nodes, 64 on tree, 1233.42 best solution, best possible 988.38499 (12.97 seconds)
Cbc0010I After 217 nodes, 88 on tree, 1233.42 best solution, best possible 988.38499 (13.68 seconds)
Cbc0004I Integer solution of 1084.08 found after 9375 iterations and 223 nodes (13.79 seconds)
Cbc0010I After 244 nodes, 51 on tree, 1084.08 best solution, best possible 988.38499 (14.38 seconds)
Cbc0010I After 259 nodes, 58 on tree, 1084.08 best solution, best possible 988.38499 (15.09 seconds)
Cbc0010I After 267 nodes, 62 on tree, 1084.08 best solution, best possible 988.38499 (15.84 seconds)
Cbc0010I After 297 nodes, 76 on tree, 1084.08 best solution, best possible 988.38499 (16.55 seconds)
Cbc0010I After 323 nodes, 89 on tree, 1084.08 best solution, best possible 988.38499 (17.26 seconds)
Cbc0010I After 346 nodes, 100 on tree, 1084.08 best solution, best possible 988.38499 (17.97 seconds)
Cbc0010I After 381 nodes, 113 on tree, 1084.08 best solution, best possible 988.38499 (18.74 seconds)
Cbc0010I After 410 nodes, 125 on tree, 1084.08 best solution, best possible 988.38499 (19.46 seconds)
Cbc0010I After 430 nodes, 134 on tree, 1084.08 best solution, best possible 988.38499 (20.19 seconds)
Cbc0010I After 452 nodes, 145 on tree, 1084.08 best solution, best possible 988.38499 (20.93 seconds)
Cbc0010I After 511 nodes, 168 on tree, 1084.08 best solution, best possible 988.38499 (21.64 seconds)
Cbc0010I After 536 nodes, 181 on tree, 1084.08 best solution, best possible 988.38499 (22.35 seconds)
Cbc0010I After 575 nodes, 196 on tree, 1084.08 best solution, best possible 988.38499 (23.05 seconds)
Cbc0010I After 613 nodes, 208 on tree, 1084.08 best solution, best possible 988.38499 (23.79 seconds)
Cbc0010I After 650 nodes, 218 on tree, 1084.08 best solution, best possible 988.38499 (24.51 seconds)
Cbc0010I After 661 nodes, 222 on tree, 1084.08 best solution, best possible 988.38499 (25.27 seconds)
Cbc0010I After 686 nodes, 232 on tree, 1084.08 best solution, best possible 988.38499 (25.98 seconds)
Cbc0010I After 715 nodes, 245 on tree, 1084.08 best solution, best possible 988.38499 (26.69 seconds)
Cbc0010I After 734 nodes, 253 on tree, 1084.08 best solution, best possible 988.38499 (27.48 seconds)
Cbc0010I After 756 nodes, 262 on tree, 1084.08 best solution, best possible 988.38499 (28.19 seconds)
Cbc0010I After 782 nodes, 271 on tree, 1084.08 best solution, best possible 988.38499 (28.97 seconds)
Cbc0010I After 815 nodes, 281 on tree, 1084.08 best solution, best possible 988.38499 (29.75 seconds)
Cbc0010I After 842 nodes, 290 on tree, 1084.08 best solution, best possible 988.38499 (30.47 seconds)
Cbc0010I After 862 nodes, 299 on tree, 1084.08 best solution, best possible 988.38499 (31.18 seconds)
Cbc0010I After 879 nodes, 305 on tree, 1084.08 best solution, best possible 988.38499 (31.88 seconds)
Cbc0010I After 906 nodes, 314 on tree, 1084.08 best solution, best possible 988.38499 (32.71 seconds)
Cbc0010I After 926 nodes, 320 on tree, 1084.08 best solution, best possible 988.38499 (33.46 seconds)
Cbc0010I After 951 nodes, 328 on tree, 1084.08 best solution, best possible 988.38499 (34.19 seconds)
Cbc0010I After 971 nodes, 335 on tree, 1084.08 best solution, best possible 988.38499 (34.93 seconds)
Cbc0010I After 1000 nodes, 346 on tree, 1084.08 best solution, best possible 988.38499 (35.66 seconds)
Cbc0010I After 1036 nodes, 359 on tree, 1084.08 best solution, best possible 988.38499 (36.37 seconds)
Cbc0010I After 1076 nodes, 352 on tree, 1084.08 best solution, best possible 988.38499 (37.07 seconds)
Cbc0010I After 1116 nodes, 362 on tree, 1084.08 best solution, best possible 988.38499 (37.78 seconds)
Cbc0010I After 1162 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (38.48 seconds)
Cbc0010I After 1194 nodes, 369 on tree, 1084.08 best solution, best possible 988.38499 (39.21 seconds)
Cbc0010I After 1241 nodes, 367 on tree, 1084.08 best solution, best possible 988.38499 (39.97 seconds)
Cbc0010I After 1284 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (40.68 seconds)
Cbc0010I After 1320 nodes, 352 on tree, 1084.08 best solution, best possible 988.38499 (41.38 seconds)
Cbc0010I After 1340 nodes, 355 on tree, 1084.08 best solution, best possible 988.38499 (42.10 seconds)
Cbc0010I After 1375 nodes, 378 on tree, 1084.08 best solution, best possible 988.38499 (42.81 seconds)
Cbc0010I After 1420 nodes, 359 on tree, 1084.08 best solution, best possible 988.38499 (43.51 seconds)
Cbc0010I After 1468 nodes, 361 on tree, 1084.08 best solution, best possible 988.38499 (44.21 seconds)
Cbc0010I After 1525 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (44.93 seconds)
Cbc0010I After 1566 nodes, 369 on tree, 1084.08 best solution, best possible 988.38499 (45.66 seconds)
Cbc0010I After 1610 nodes, 368 on tree, 1084.08 best solution, best possible 988.38499 (46.36 seconds)
Cbc0010I After 1650 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (47.08 seconds)
Cbc0010I After 1678 nodes, 359 on tree, 1084.08 best solution, best possible 988.38499 (47.79 seconds)
Cbc0010I After 1702 nodes, 361 on tree, 1084.08 best solution, best possible 988.38499 (48.50 seconds)
Cbc0010I After 1731 nodes, 365 on tree, 1084.08 best solution, best possible 988.38499 (49.22 seconds)
Cbc0010I After 1761 nodes, 364 on tree, 1084.08 best solution, best possible 988.38499 (49.94 seconds)
Cbc0010I After 1789 nodes, 359 on tree, 1084.08 best solution, best possible 988.38499 (50.67 seconds)
Cbc0010I After 1812 nodes, 361 on tree, 1084.08 best solution, best possible 988.38499 (51.39 seconds)
Cbc0010I After 1867 nodes, 356 on tree, 1084.08 best solution, best possible 988.38499 (52.22 seconds)
Cbc0010I After 1912 nodes, 357 on tree, 1084.08 best solution, best possible 988.38499 (52.95 seconds)
Cbc0010I After 1947 nodes, 366 on tree, 1084.08 best solution, best possible 988.38499 (53.67 seconds)
Cbc0010I After 1984 nodes, 365 on tree, 1084.08 best solution, best possible 988.38499 (54.41 seconds)
Cbc0010I After 2025 nodes, 360 on tree, 1084.08 best solution, best possible 988.38499 (55.11 seconds)
Cbc0010I After 2054 nodes, 356 on tree, 1084.08 best solution, best possible 988.38499 (55.81 seconds)
Cbc0010I After 2087 nodes, 366 on tree, 1084.08 best solution, best possible 988.38499 (56.58 seconds)
Cbc0010I After 2119 nodes, 364 on tree, 1084.08 best solution, best possible 988.38499 (57.28 seconds)
Cbc0010I After 2165 nodes, 364 on tree, 1084.08 best solution, best possible 988.38499 (57.99 seconds)
Cbc0010I After 2202 nodes, 359 on tree, 1084.08 best solution, best possible 988.38499 (58.70 seconds)
Cbc0010I After 2232 nodes, 355 on tree, 1084.08 best solution, best possible 988.38499 (59.42 seconds)
Cbc0010I After 2277 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (60.23 seconds)
Cbc0010I After 2318 nodes, 364 on tree, 1084.08 best solution, best possible 988.38499 (60.93 seconds)
Cbc0010I After 2365 nodes, 366 on tree, 1084.08 best solution, best possible 988.38499 (61.67 seconds)
Cbc0010I After 2415 nodes, 361 on tree, 1084.08 best solution, best possible 988.38499 (62.42 seconds)
Cbc0010I After 2454 nodes, 361 on tree, 1084.08 best solution, best possible 988.38499 (63.18 seconds)
Cbc0010I After 2509 nodes, 356 on tree, 1084.08 best solution, best possible 988.38499 (63.90 seconds)
Cbc0010I After 2557 nodes, 354 on tree, 1084.08 best solution, best possible 988.38499 (64.60 seconds)
Cbc0010I After 2592 nodes, 369 on tree, 1084.08 best solution, best possible 988.38499 (65.30 seconds)
Cbc0010I After 2643 nodes, 355 on tree, 1084.08 best solution, best possible 988.38499 (66.00 seconds)
Cbc0010I After 2678 nodes, 354 on tree, 1084.08 best solution, best possible 988.38499 (66.70 seconds)
Cbc0010I After 2721 nodes, 354 on tree, 1084.08 best solution, best possible 988.38499 (67.43 seconds)
Cbc0010I After 2763 nodes, 366 on tree, 1084.08 best solution, best possible 988.38499 (68.16 seconds)
Cbc0010I After 2819 nodes, 360 on tree, 1084.08 best solution, best possible 988.38499 (68.87 seconds)
Cbc0010I After 2863 nodes, 358 on tree, 1084.08 best solution, best possible 988.38499 (69.59 seconds)
Cbc0010I After 2913 nodes, 356 on tree, 1084.08 best solution, best possible 988.38499 (70.29 seconds)
Cbc0004I Integer solution of 1079.19 found after 139372 iterations and 2958 nodes (70.78 seconds)
Cbc0010I After 2965 nodes, 351 on tree, 1079.19 best solution, best possible 988.38499 (71.00 seconds)
Cbc0010I After 2983 nodes, 360 on tree, 1079.19 best solution, best possible 988.38499 (71.73 seconds)
Cbc0010I After 3020 nodes, 378 on tree, 1079.19 best solution, best possible 988.38499 (72.47 seconds)
Cbc0010I After 3045 nodes, 388 on tree, 1079.19 best solution, best possible 988.38499 (73.21 seconds)
Cbc0010I After 3055 nodes, 391 on tree, 1079.19 best solution, best possible 988.38499 (73.96 seconds)
Cbc0010I After 3076 nodes, 400 on tree, 1079.19 best solution, best possible 988.38499 (74.66 seconds)
Cbc0010I After 3090 nodes, 407 on tree, 1079.19 best solution, best possible 988.38499 (75.39 seconds)
Cbc0010I After 3119 nodes, 417 on tree, 1079.19 best solution, best possible 988.38499 (76.11 seconds)
Cbc0010I After 3142 nodes, 428 on tree, 1079.19 best solution, best possible 988.38499 (76.86 seconds)
Cbc0010I After 3152 nodes, 432 on tree, 1079.19 best solution, best possible 988.38499 (77.61 seconds)
Cbc0010I After 3184 nodes, 440 on tree, 1079.19 best solution, best possible 988.38499 (78.34 seconds)
Cbc0010I After 3206 nodes, 449 on tree, 1079.19 best solution, best possible 988.38499 (79.06 seconds)
Cbc0010I After 3233 nodes, 459 on tree, 1079.19 best solution, best possible 988.38499 (79.82 seconds)
Cbc0010I After 3262 nodes, 472 on tree, 1079.19 best solution, best possible 988.38499 (80.56 seconds)
Cbc0010I After 3284 nodes, 478 on tree, 1079.19 best solution, best possible 988.38499 (81.32 seconds)
Cbc0010I After 3326 nodes, 493 on tree, 1079.19 best solution, best possible 988.38499 (82.06 seconds)
Cbc0010I After 3348 nodes, 502 on tree, 1079.19 best solution, best possible 988.38499 (82.78 seconds)
Cbc0010I After 3368 nodes, 508 on tree, 1079.19 best solution, best possible 988.38499 (83.48 seconds)
Cbc0010I After 3416 nodes, 524 on tree, 1079.19 best solution, best possible 988.38499 (84.19 seconds)
Cbc0010I After 3448 nodes, 534 on tree, 1079.19 best solution, best possible 988.38499 (84.94 seconds)
Cbc0010I After 3471 nodes, 541 on tree, 1079.19 best solution, best possible 988.38499 (85.65 seconds)
Cbc0010I After 3516 nodes, 557 on tree, 1079.19 best solution, best possible 988.38499 (86.44 seconds)
Cbc0010I After 3549 nodes, 568 on tree, 1079.19 best solution, best possible 988.38499 (87.16 seconds)
Cbc0010I After 3594 nodes, 582 on tree, 1079.19 best solution, best possible 988.38499 (87.87 seconds)
Cbc0010I After 3616 nodes, 592 on tree, 1079.19 best solution, best possible 988.38499 (88.63 seconds)
Cbc0010I After 3641 nodes, 602 on tree, 1079.19 best solution, best possible 988.38499 (89.40 seconds)
Cbc0010I After 3660 nodes, 610 on tree, 1079.19 best solution, best possible 988.38499 (90.15 seconds)
Cbc0010I After 3699 nodes, 626 on tree, 1079.19 best solution, best possible 988.38499 (90.89 seconds)
Cbc0010I After 3707 nodes, 628 on tree, 1079.19 best solution, best possible 988.38499 (91.61 seconds)
