Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 85 best solution, best possible 76.842403 (138.31 seconds)
Cbc0010I After 2 nodes, 3 on tree, 85 best solution, best possible 76.842403 (140.42 seconds)
Cbc0010I After 3 nodes, 4 on tree, 85 best solution, best possible 76.842403 (141.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 85 best solution, best possible 76.842403 (143.81 seconds)
Cbc0010I After 5 nodes, 6 on tree, 85 best solution, best possible 76.842403 (145.07 seconds)
Cbc0010I After 10 nodes, 9 on tree, 85 best solution, best possible 76.842403 (145.84 seconds)
Cbc0010I After 15 nodes, 12 on tree, 85 best solution, best possible 76.842403 (146.59 seconds)
Cbc0010I After 21 nodes, 15 on tree, 85 best solution, best possible 76.842403 (147.35 seconds)
Cbc0010I After 26 nodes, 18 on tree, 85 best solution, best possible 76.842403 (148.06 seconds)
Cbc0010I After 31 nodes, 20 on tree, 85 best solution, best possible 76.842403 (148.79 seconds)
Cbc0010I After 38 nodes, 25 on tree, 85 best solution, best possible 76.842403 (149.51 seconds)
Cbc0010I After 44 nodes, 26 on tree, 85 best solution, best possible 76.842403 (150.25 seconds)
Cbc0010I After 52 nodes, 30 on tree, 85 best solution, best possible 76.842403 (151.04 seconds)
Cbc0010I After 62 nodes, 35 on tree, 85 best solution, best possible 76.842403 (151.83 seconds)
Cbc0010I After 72 nodes, 40 on tree, 85 best solution, best possible 76.842403 (152.59 seconds)
Cbc0010I After 82 nodes, 45 on tree, 85 best solution, best possible 76.842403 (153.35 seconds)
Cbc0010I After 91 nodes, 50 on tree, 85 best solution, best possible 76.842403 (154.14 seconds)
Cbc0010I After 103 nodes, 57 on tree, 85 best solution, best possible 76.842403 (154.89 seconds)
Cbc0010I After 119 nodes, 64 on tree, 85 best solution, best possible 76.842403 (155.60 seconds)
Cbc0010I After 134 nodes, 71 on tree, 85 best solution, best possible 76.842403 (156.36 seconds)
Cbc0010I After 146 nodes, 78 on tree, 85 best solution, best possible 76.842403 (157.12 seconds)
Cbc0010I After 156 nodes, 82 on tree, 85 best solution, best possible 76.842403 (157.83 seconds)
Cbc0010I After 168 nodes, 88 on tree, 85 best solution, best possible 76.842403 (158.54 seconds)
Cbc0010I After 180 nodes, 94 on tree, 85 best solution, best possible 76.842403 (159.26 seconds)
Cbc0010I After 190 nodes, 99 on tree, 85 best solution, best possible 76.842403 (160.04 seconds)
Cbc0010I After 204 nodes, 107 on tree, 85 best solution, best possible 76.842403 (160.75 seconds)
Cbc0010I After 218 nodes, 114 on tree, 85 best solution, best possible 76.842403 (161.46 seconds)
Cbc0010I After 231 nodes, 120 on tree, 85 best solution, best possible 76.842403 (162.18 seconds)
Cbc0010I After 247 nodes, 128 on tree, 85 best solution, best possible 76.842403 (162.88 seconds)
Cbc0010I After 256 nodes, 132 on tree, 85 best solution, best possible 76.842403 (164.08 seconds)
Cbc0010I After 268 nodes, 138 on tree, 85 best solution, best possible 76.842403 (165.27 seconds)
Cbc0010I After 280 nodes, 144 on tree, 85 best solution, best possible 76.842403 (166.03 seconds)
Cbc0010I After 292 nodes, 150 on tree, 85 best solution, best possible 76.842403 (166.74 seconds)
Cbc0010I After 299 nodes, 154 on tree, 85 best solution, best possible 76.842403 (167.47 seconds)
Cbc0010I After 308 nodes, 158 on tree, 85 best solution, best possible 76.842403 (168.28 seconds)
Cbc0010I After 322 nodes, 165 on tree, 85 best solution, best possible 76.842403 (169.18 seconds)
Cbc0010I After 332 nodes, 170 on tree, 85 best solution, best possible 76.842403 (169.91 seconds)
Cbc0010I After 345 nodes, 177 on tree, 85 best solution, best possible 76.842403 (170.62 seconds)
Cbc0010I After 354 nodes, 181 on tree, 85 best solution, best possible 76.842403 (171.37 seconds)
Cbc0010I After 366 nodes, 187 on tree, 85 best solution, best possible 76.842403 (172.07 seconds)
Cbc0010I After 370 nodes, 189 on tree, 85 best solution, best possible 76.842403 (172.77 seconds)
Cbc0010I After 378 nodes, 194 on tree, 85 best solution, best possible 76.842403 (173.48 seconds)
Cbc0010I After 384 nodes, 196 on tree, 85 best solution, best possible 76.842403 (174.64 seconds)
Cbc0010I After 396 nodes, 203 on tree, 85 best solution, best possible 76.842403 (175.69 seconds)
Cbc0010I After 407 nodes, 208 on tree, 85 best solution, best possible 76.842403 (176.40 seconds)
Cbc0010I After 415 nodes, 212 on tree, 85 best solution, best possible 76.842403 (177.11 seconds)
Cbc0010I After 426 nodes, 218 on tree, 85 best solution, best possible 76.842403 (177.84 seconds)
Cbc0010I After 435 nodes, 222 on tree, 85 best solution, best possible 76.842403 (178.58 seconds)
Cbc0010I After 441 nodes, 225 on tree, 85 best solution, best possible 76.842403 (179.29 seconds)
Cbc0010I After 457 nodes, 233 on tree, 85 best solution, best possible 76.842403 (180.02 seconds)
Cbc0010I After 468 nodes, 238 on tree, 85 best solution, best possible 76.842403 (180.99 seconds)
Cbc0010I After 482 nodes, 245 on tree, 85 best solution, best possible 76.842403 (182.03 seconds)
Cbc0010I After 494 nodes, 251 on tree, 85 best solution, best possible 76.842403 (182.83 seconds)
Cbc0010I After 504 nodes, 256 on tree, 85 best solution, best possible 76.842403 (183.57 seconds)
Cbc0010I After 510 nodes, 259 on tree, 85 best solution, best possible 76.842403 (184.44 seconds)
Cbc0010I After 520 nodes, 265 on tree, 85 best solution, best possible 76.842403 (185.14 seconds)
Cbc0010I After 528 nodes, 268 on tree, 85 best solution, best possible 76.842403 (186.41 seconds)
Cbc0010I After 539 nodes, 274 on tree, 85 best solution, best possible 76.842403 (187.21 seconds)
Cbc0010I After 550 nodes, 279 on tree, 85 best solution, best possible 76.842403 (188.08 seconds)
Cbc0010I After 561 nodes, 285 on tree, 85 best solution, best possible 76.842403 (189.26 seconds)
Cbc0010I After 575 nodes, 292 on tree, 85 best solution, best possible 76.842403 (189.98 seconds)
