Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.52243 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.82 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.02 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.19 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.33 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.37 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (7.99 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (8.01 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (8.23 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (8.40 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (8.57 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (8.83 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (8.98 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (9.06 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (9.24 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (9.33 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (9.48 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (9.58 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (9.66 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (9.85 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (9.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (10.09 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (10.15 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (10.34 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (10.48 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (10.62 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (10.71 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (10.93 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (11.08 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (11.24 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (11.33 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (11.39 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (11.56 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (11.69 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (11.84 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (11.98 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (12.05 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (12.84 seconds)
Cbc0038I After 12.84 seconds - Feasibility pump exiting with objective of 42 - took 10.26 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (12.84 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 4.782 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.411 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.731 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.204 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.813 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 32.516 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (169.13 seconds)
Cbc0010I After 1 nodes, 2 on tree, 42 best solution, best possible 32.616372 (196.40 seconds)
Cbc0010I After 2 nodes, 3 on tree, 42 best solution, best possible 32.616372 (209.28 seconds)
Cbc0010I After 3 nodes, 4 on tree, 42 best solution, best possible 32.616372 (214.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 42 best solution, best possible 32.616372 (220.86 seconds)
Cbc0010I After 5 nodes, 6 on tree, 42 best solution, best possible 32.616372 (227.50 seconds)
Cbc0010I After 6 nodes, 7 on tree, 42 best solution, best possible 32.616372 (234.73 seconds)
Cbc0010I After 7 nodes, 8 on tree, 42 best solution, best possible 32.616372 (241.36 seconds)
Cbc0010I After 8 nodes, 8 on tree, 42 best solution, best possible 32.616372 (247.71 seconds)
Cbc0010I After 9 nodes, 9 on tree, 42 best solution, best possible 32.616372 (253.97 seconds)
Cbc0010I After 10 nodes, 9 on tree, 42 best solution, best possible 32.616372 (259.63 seconds)
Cbc0010I After 11 nodes, 10 on tree, 42 best solution, best possible 32.616372 (264.06 seconds)
Cbc0010I After 12 nodes, 11 on tree, 42 best solution, best possible 32.616372 (270.08 seconds)
Cbc0010I After 13 nodes, 12 on tree, 42 best solution, best possible 32.616372 (275.59 seconds)
Cbc0010I After 14 nodes, 12 on tree, 42 best solution, best possible 32.616372 (281.01 seconds)
Cbc0010I After 15 nodes, 12 on tree, 42 best solution, best possible 32.616372 (287.18 seconds)
Cbc0010I After 16 nodes, 12 on tree, 42 best solution, best possible 32.616372 (292.54 seconds)
Cbc0010I After 17 nodes, 13 on tree, 42 best solution, best possible 32.616372 (296.89 seconds)
Cbc0010I After 18 nodes, 14 on tree, 42 best solution, best possible 32.616372 (297.70 seconds)
Cbc0010I After 19 nodes, 14 on tree, 42 best solution, best possible 32.616372 (299.15 seconds)
Cbc0010I After 20 nodes, 14 on tree, 42 best solution, best possible 32.616372 (300.03 seconds)
Cbc0010I After 21 nodes, 15 on tree, 42 best solution, best possible 32.616372 (300.96 seconds)
Cbc0010I After 22 nodes, 15 on tree, 42 best solution, best possible 32.616372 (301.99 seconds)
Cbc0010I After 23 nodes, 16 on tree, 42 best solution, best possible 32.616372 (302.99 seconds)
Cbc0010I After 24 nodes, 16 on tree, 42 best solution, best possible 32.616372 (304.10 seconds)
Cbc0010I After 25 nodes, 17 on tree, 42 best solution, best possible 32.616372 (305.25 seconds)
Cbc0010I After 26 nodes, 17 on tree, 42 best solution, best possible 32.616372 (306.22 seconds)
Cbc0010I After 27 nodes, 18 on tree, 42 best solution, best possible 32.616372 (306.98 seconds)
Cbc0010I After 28 nodes, 18 on tree, 42 best solution, best possible 32.616372 (311.17 seconds)
Cbc0010I After 30 nodes, 19 on tree, 42 best solution, best possible 32.616372 (312.30 seconds)
Cbc0010I After 32 nodes, 20 on tree, 42 best solution, best possible 32.616372 (313.41 seconds)
Cbc0010I After 34 nodes, 21 on tree, 42 best solution, best possible 32.616372 (314.28 seconds)
Cbc0010I After 37 nodes, 23 on tree, 42 best solution, best possible 32.616372 (315.54 seconds)
Cbc0010I After 39 nodes, 24 on tree, 42 best solution, best possible 32.616372 (316.39 seconds)
Cbc0010I After 40 nodes, 24 on tree, 42 best solution, best possible 32.616372 (318.19 seconds)
Cbc0010I After 42 nodes, 25 on tree, 42 best solution, best possible 32.616372 (319.28 seconds)
Cbc0010I After 44 nodes, 26 on tree, 42 best solution, best possible 32.616372 (321.44 seconds)
Cbc0010I After 45 nodes, 27 on tree, 42 best solution, best possible 32.616372 (323.22 seconds)
Cbc0010I After 47 nodes, 28 on tree, 42 best solution, best possible 32.616372 (324.11 seconds)
Cbc0010I After 49 nodes, 29 on tree, 42 best solution, best possible 32.616372 (325.03 seconds)
Cbc0010I After 51 nodes, 30 on tree, 42 best solution, best possible 32.616372 (327.27 seconds)
Cbc0010I After 53 nodes, 31 on tree, 42 best solution, best possible 32.616372 (328.01 seconds)
Cbc0010I After 54 nodes, 31 on tree, 42 best solution, best possible 32.616372 (328.74 seconds)
Cbc0010I After 56 nodes, 32 on tree, 42 best solution, best possible 32.616372 (329.49 seconds)
Cbc0010I After 58 nodes, 33 on tree, 42 best solution, best possible 32.616372 (330.55 seconds)
Cbc0010I After 59 nodes, 34 on tree, 42 best solution, best possible 32.616372 (333.21 seconds)
Cbc0010I After 61 nodes, 35 on tree, 42 best solution, best possible 32.616372 (334.03 seconds)
Cbc0010I After 63 nodes, 36 on tree, 42 best solution, best possible 32.616372 (335.02 seconds)
Cbc0010I After 65 nodes, 37 on tree, 42 best solution, best possible 32.616372 (335.86 seconds)
Cbc0010I After 67 nodes, 38 on tree, 42 best solution, best possible 32.616372 (336.88 seconds)
Cbc0010I After 69 nodes, 39 on tree, 42 best solution, best possible 32.616372 (338.04 seconds)
Cbc0010I After 70 nodes, 39 on tree, 42 best solution, best possible 32.616372 (339.61 seconds)
Cbc0010I After 71 nodes, 40 on tree, 42 best solution, best possible 32.616372 (342.24 seconds)
Cbc0010I After 72 nodes, 40 on tree, 42 best solution, best possible 32.616372 (343.24 seconds)
Cbc0010I After 73 nodes, 41 on tree, 42 best solution, best possible 32.616372 (343.96 seconds)
Cbc0010I After 74 nodes, 41 on tree, 42 best solution, best possible 32.616372 (345.02 seconds)
Cbc0010I After 75 nodes, 42 on tree, 42 best solution, best possible 32.616372 (345.77 seconds)
Cbc0010I After 77 nodes, 42 on tree, 42 best solution, best possible 32.616372 (347.09 seconds)
Cbc0010I After 79 nodes, 42 on tree, 42 best solution, best possible 32.616372 (350.51 seconds)
Cbc0010I After 81 nodes, 43 on tree, 42 best solution, best possible 32.616372 (351.39 seconds)
Cbc0010I After 83 nodes, 44 on tree, 42 best solution, best possible 32.616372 (352.29 seconds)
Cbc0010I After 85 nodes, 45 on tree, 42 best solution, best possible 32.616372 (353.36 seconds)
Cbc0010I After 87 nodes, 46 on tree, 42 best solution, best possible 32.616372 (354.44 seconds)
Cbc0010I After 88 nodes, 47 on tree, 42 best solution, best possible 32.616372 (355.19 seconds)
Cbc0010I After 90 nodes, 47 on tree, 42 best solution, best possible 32.616372 (356.64 seconds)
Cbc0010I After 91 nodes, 48 on tree, 42 best solution, best possible 32.616372 (357.72 seconds)
Cbc0010I After 92 nodes, 48 on tree, 42 best solution, best possible 32.616372 (358.55 seconds)
Cbc0010I After 93 nodes, 49 on tree, 42 best solution, best possible 32.616372 (359.29 seconds)
Cbc0010I After 94 nodes, 49 on tree, 42 best solution, best possible 32.616372 (364.47 seconds)
Cbc0010I After 96 nodes, 50 on tree, 42 best solution, best possible 32.616372 (365.89 seconds)
Cbc0010I After 97 nodes, 51 on tree, 42 best solution, best possible 32.616372 (366.61 seconds)
Cbc0010I After 98 nodes, 51 on tree, 42 best solution, best possible 32.616372 (367.42 seconds)
Cbc0010I After 99 nodes, 52 on tree, 42 best solution, best possible 32.616372 (368.17 seconds)
Cbc0010I After 100 nodes, 52 on tree, 42 best solution, best possible 32.616372 (368.91 seconds)
Cbc0010I After 102 nodes, 53 on tree, 42 best solution, best possible 32.616372 (370.17 seconds)
Cbc0010I After 104 nodes, 54 on tree, 42 best solution, best possible 32.616372 (371.21 seconds)
