Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.33196 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.92 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.45 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.54 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.78 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.87 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.15 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.18 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.72 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.89 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.99 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.05 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.10 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.27 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.38 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.48 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.67 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.78 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.00 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.09 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.23 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.42 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.54 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.68 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.89 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.95 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.12 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.18 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.26 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (22.30 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.37 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.47 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.59 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.70 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.00 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.11 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.24 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.02 seconds)
Cbc0038I After 24.02 seconds - Feasibility pump exiting with objective of 38 - took 22.39 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.02 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.210 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.218 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.463 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 62.292 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.663 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.744 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 23.140 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (214.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 38 best solution, best possible 26.805401 (231.16 seconds)
Cbc0010I After 2 nodes, 3 on tree, 38 best solution, best possible 26.805401 (239.22 seconds)
Cbc0010I After 3 nodes, 4 on tree, 38 best solution, best possible 26.805401 (244.68 seconds)
Cbc0010I After 4 nodes, 5 on tree, 38 best solution, best possible 26.805401 (250.14 seconds)
Cbc0010I After 5 nodes, 6 on tree, 38 best solution, best possible 26.805401 (255.60 seconds)
Cbc0010I After 6 nodes, 7 on tree, 38 best solution, best possible 26.805401 (261.47 seconds)
Cbc0010I After 7 nodes, 8 on tree, 38 best solution, best possible 26.805401 (266.44 seconds)
Cbc0010I After 8 nodes, 8 on tree, 38 best solution, best possible 26.805401 (271.95 seconds)
Cbc0010I After 9 nodes, 9 on tree, 38 best solution, best possible 26.805401 (276.58 seconds)
Cbc0010I After 10 nodes, 9 on tree, 38 best solution, best possible 26.805401 (281.54 seconds)
Cbc0010I After 11 nodes, 10 on tree, 38 best solution, best possible 26.805401 (285.28 seconds)
Cbc0010I After 12 nodes, 10 on tree, 38 best solution, best possible 26.805401 (288.72 seconds)
Cbc0010I After 13 nodes, 11 on tree, 38 best solution, best possible 26.805401 (291.31 seconds)
Cbc0010I After 14 nodes, 11 on tree, 38 best solution, best possible 26.805401 (295.69 seconds)
Cbc0010I After 15 nodes, 12 on tree, 38 best solution, best possible 26.805401 (299.72 seconds)
Cbc0010I After 16 nodes, 13 on tree, 38 best solution, best possible 26.805401 (304.29 seconds)
Cbc0010I After 17 nodes, 14 on tree, 38 best solution, best possible 26.805401 (308.71 seconds)
Cbc0010I After 18 nodes, 14 on tree, 38 best solution, best possible 26.805401 (313.65 seconds)
Cbc0010I After 19 nodes, 14 on tree, 38 best solution, best possible 26.805401 (317.71 seconds)
Cbc0010I After 20 nodes, 14 on tree, 38 best solution, best possible 26.805401 (322.43 seconds)
Cbc0010I After 21 nodes, 15 on tree, 38 best solution, best possible 26.805401 (324.86 seconds)
Cbc0010I After 22 nodes, 16 on tree, 38 best solution, best possible 26.805401 (328.40 seconds)
Cbc0010I After 23 nodes, 16 on tree, 38 best solution, best possible 26.805401 (329.64 seconds)
Cbc0010I After 24 nodes, 16 on tree, 38 best solution, best possible 26.805401 (330.35 seconds)
Cbc0010I After 26 nodes, 17 on tree, 38 best solution, best possible 26.805401 (331.86 seconds)
Cbc0010I After 27 nodes, 18 on tree, 38 best solution, best possible 26.805401 (332.57 seconds)
Cbc0010I After 28 nodes, 19 on tree, 38 best solution, best possible 26.805401 (336.62 seconds)
Cbc0010I After 29 nodes, 19 on tree, 38 best solution, best possible 26.805401 (337.53 seconds)
Cbc0010I After 31 nodes, 20 on tree, 38 best solution, best possible 26.805401 (338.78 seconds)
Cbc0010I After 32 nodes, 20 on tree, 38 best solution, best possible 26.805401 (340.04 seconds)
Cbc0010I After 34 nodes, 22 on tree, 38 best solution, best possible 26.805401 (341.34 seconds)
Cbc0010I After 35 nodes, 22 on tree, 38 best solution, best possible 26.805401 (342.25 seconds)
Cbc0010I After 36 nodes, 22 on tree, 38 best solution, best possible 26.805401 (343.07 seconds)
Cbc0010I After 37 nodes, 23 on tree, 38 best solution, best possible 26.805401 (346.78 seconds)
Cbc0010I After 38 nodes, 23 on tree, 38 best solution, best possible 26.805401 (347.65 seconds)
Cbc0010I After 40 nodes, 24 on tree, 38 best solution, best possible 26.805401 (349.17 seconds)
Cbc0010I After 41 nodes, 25 on tree, 38 best solution, best possible 26.805401 (351.62 seconds)
Cbc0010I After 42 nodes, 25 on tree, 38 best solution, best possible 26.805401 (352.71 seconds)
Cbc0010I After 44 nodes, 26 on tree, 38 best solution, best possible 26.805401 (353.96 seconds)
Cbc0010I After 45 nodes, 27 on tree, 38 best solution, best possible 26.805401 (357.24 seconds)
Cbc0010I After 46 nodes, 28 on tree, 38 best solution, best possible 26.805401 (358.23 seconds)
Cbc0010I After 47 nodes, 28 on tree, 38 best solution, best possible 26.805401 (359.22 seconds)
Cbc0010I After 48 nodes, 28 on tree, 38 best solution, best possible 26.805401 (360.30 seconds)
Cbc0010I After 50 nodes, 29 on tree, 38 best solution, best possible 26.805401 (365.17 seconds)
Cbc0010I After 51 nodes, 30 on tree, 38 best solution, best possible 26.805401 (366.20 seconds)
Cbc0010I After 53 nodes, 31 on tree, 38 best solution, best possible 26.805401 (367.44 seconds)
Cbc0010I After 54 nodes, 31 on tree, 38 best solution, best possible 26.805401 (368.41 seconds)
Cbc0010I After 55 nodes, 32 on tree, 38 best solution, best possible 26.805401 (369.21 seconds)
Cbc0010I After 57 nodes, 33 on tree, 38 best solution, best possible 26.805401 (372.39 seconds)
Cbc0010I After 58 nodes, 34 on tree, 38 best solution, best possible 26.805401 (373.15 seconds)
Cbc0010I After 60 nodes, 34 on tree, 38 best solution, best possible 26.805401 (376.75 seconds)
Cbc0010I After 62 nodes, 35 on tree, 38 best solution, best possible 26.805401 (378.54 seconds)
Cbc0010I After 63 nodes, 36 on tree, 38 best solution, best possible 26.805401 (381.11 seconds)
Cbc0010I After 64 nodes, 36 on tree, 38 best solution, best possible 26.805401 (382.23 seconds)
Cbc0010I After 65 nodes, 37 on tree, 38 best solution, best possible 26.805401 (383.11 seconds)
Cbc0010I After 66 nodes, 37 on tree, 38 best solution, best possible 26.805401 (385.29 seconds)
Cbc0010I After 67 nodes, 38 on tree, 38 best solution, best possible 26.805401 (386.05 seconds)
Cbc0010I After 69 nodes, 39 on tree, 38 best solution, best possible 26.805401 (387.48 seconds)
Cbc0010I After 70 nodes, 39 on tree, 38 best solution, best possible 26.805401 (390.30 seconds)
Cbc0010I After 71 nodes, 40 on tree, 38 best solution, best possible 26.805401 (391.06 seconds)
Cbc0010I After 73 nodes, 41 on tree, 38 best solution, best possible 26.805401 (392.37 seconds)
Cbc0010I After 74 nodes, 41 on tree, 38 best solution, best possible 26.805401 (393.10 seconds)
Cbc0010I After 76 nodes, 42 on tree, 38 best solution, best possible 26.805401 (396.12 seconds)
Cbc0010I After 77 nodes, 43 on tree, 38 best solution, best possible 26.805401 (396.84 seconds)
Cbc0010I After 78 nodes, 43 on tree, 38 best solution, best possible 26.805401 (399.73 seconds)
Cbc0010I After 80 nodes, 44 on tree, 38 best solution, best possible 26.805401 (401.01 seconds)
Cbc0010I After 81 nodes, 45 on tree, 38 best solution, best possible 26.805401 (401.98 seconds)
Cbc0010I After 82 nodes, 45 on tree, 38 best solution, best possible 26.805401 (404.70 seconds)
Cbc0010I After 83 nodes, 46 on tree, 38 best solution, best possible 26.805401 (405.49 seconds)
Cbc0010I After 84 nodes, 46 on tree, 38 best solution, best possible 26.805401 (406.63 seconds)
Cbc0010I After 86 nodes, 47 on tree, 38 best solution, best possible 26.805401 (409.83 seconds)
Cbc0010I After 87 nodes, 48 on tree, 38 best solution, best possible 26.805401 (412.26 seconds)
Cbc0010I After 88 nodes, 48 on tree, 38 best solution, best possible 26.805401 (413.40 seconds)
Cbc0010I After 90 nodes, 49 on tree, 38 best solution, best possible 26.805401 (414.78 seconds)
