Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 1 nodes, 2 on tree, -378 best solution, best possible -597.17064 (687.75 seconds)
Cbc0010I After 2 nodes, 3 on tree, -378 best solution, best possible -597.17064 (701.60 seconds)
Cbc0010I After 3 nodes, 4 on tree, -378 best solution, best possible -597.17064 (725.26 seconds)
Cbc0010I After 4 nodes, 5 on tree, -378 best solution, best possible -597.17064 (740.76 seconds)
Cbc0010I After 5 nodes, 6 on tree, -378 best solution, best possible -597.17064 (757.89 seconds)
Cbc0010I After 6 nodes, 7 on tree, -378 best solution, best possible -597.17064 (796.32 seconds)
Cbc0010I After 7 nodes, 8 on tree, -378 best solution, best possible -597.17064 (825.93 seconds)
Cbc0010I After 8 nodes, 8 on tree, -378 best solution, best possible -597.17064 (852.67 seconds)
Cbc0010I After 9 nodes, 9 on tree, -378 best solution, best possible -597.17064 (890.48 seconds)
Cbc0010I After 10 nodes, 9 on tree, -378 best solution, best possible -597.17064 (925.43 seconds)
Cbc0010I After 11 nodes, 10 on tree, -378 best solution, best possible -597.17064 (946.07 seconds)
Cbc0010I After 12 nodes, 11 on tree, -378 best solution, best possible -597.17064 (968.77 seconds)
Cbc0010I After 13 nodes, 12 on tree, -378 best solution, best possible -597.17064 (995.74 seconds)
Cbc0010I After 14 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1023.27 seconds)
Cbc0010I After 15 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1045.72 seconds)
Cbc0010I After 16 nodes, 12 on tree, -378 best solution, best possible -597.17064 (1069.71 seconds)
Cbc0010I After 17 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1102.78 seconds)
Cbc0010I After 18 nodes, 13 on tree, -378 best solution, best possible -597.17064 (1117.47 seconds)
Cbc0010I After 19 nodes, 14 on tree, -378 best solution, best possible -597.17064 (1139.65 seconds)
Cbc0010I After 20 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1161.44 seconds)
Cbc0010I After 21 nodes, 15 on tree, -378 best solution, best possible -597.17064 (1182.09 seconds)
Cbc0010I After 22 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1199.84 seconds)
Cbc0010I After 23 nodes, 16 on tree, -378 best solution, best possible -597.17064 (1216.55 seconds)
Cbc0010I After 24 nodes, 17 on tree, -378 best solution, best possible -597.17064 (1227.53 seconds)
Cbc0010I After 25 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1251.38 seconds)
Cbc0010I After 26 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1265.15 seconds)
Cbc0010I After 27 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1276.72 seconds)
Cbc0010I After 28 nodes, 18 on tree, -378 best solution, best possible -597.17064 (1299.71 seconds)
Cbc0010I After 29 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1308.76 seconds)
Cbc0010I After 30 nodes, 19 on tree, -378 best solution, best possible -597.17064 (1329.65 seconds)
Cbc0010I After 31 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1344.41 seconds)
Cbc0010I After 32 nodes, 20 on tree, -378 best solution, best possible -597.17064 (1367.84 seconds)
Cbc0010I After 33 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1378.28 seconds)
Cbc0010I After 34 nodes, 21 on tree, -378 best solution, best possible -597.17064 (1396.10 seconds)
Cbc0010I After 35 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1416.98 seconds)
Cbc0010I After 36 nodes, 22 on tree, -378 best solution, best possible -597.17064 (1428.20 seconds)
Cbc0010I After 37 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1438.38 seconds)
Cbc0010I After 38 nodes, 23 on tree, -378 best solution, best possible -597.17064 (1458.42 seconds)
Cbc0010I After 39 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1476.20 seconds)
