Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 21.6445 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.570 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (214.65 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (257.66 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (266.95 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (270.56 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (271.26 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (301.78 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (393.03 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (444.98 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (477.95 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (501.56 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (505.08 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (506.79 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (520.18 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (520.72 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (522.56 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (523.38 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (526.41 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (527.31 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (532.58 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (534.05 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (536.39 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (537.85 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (550.29 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (551.31 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (553.67 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (555.40 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (564.14 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (565.05 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (570.94 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (583.56 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (593.65 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (594.01 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (604.19 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (605.79 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (609.14 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (610.77 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (637.87 seconds)
Cbc0038I After 637.88 seconds - Feasibility pump exiting with objective of 2996.05 - took 603.95 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (637.96 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (920.90 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 323.089 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 33.296 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.792 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5030.355 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.941 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.773 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.588 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (6681.85 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2890.278 best solution, best possible 1915.9847 (6955.17 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2890.278 best solution, best possible 1915.9847 (7232.01 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2890.278 best solution, best possible 1915.9847 (7246.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2890.278 best solution, best possible 1915.9847 (7260.04 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2890.278 best solution, best possible 1915.9847 (7273.24 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2890.278 best solution, best possible 1915.9847 (7287.69 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (7291.87 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2890.278 best solution, best possible 1915.9847 (7300.73 seconds)
Cbc0010I After 9 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (7304.95 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2890.278 best solution, best possible 1915.9847 (7308.19 seconds)
Cbc0010I After 11 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (7312.23 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2890.278 best solution, best possible 1915.9847 (7314.57 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2890.278 best solution, best possible 1915.9847 (7316.59 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (7318.96 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (7321.11 seconds)
Cbc0010I After 16 nodes, 12 on tree, 2890.278 best solution, best possible 1915.9847 (7323.13 seconds)
Cbc0010I After 17 nodes, 13 on tree, 2890.278 best solution, best possible 1915.9847 (7325.04 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (7329.23 seconds)
Cbc0010I After 19 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (7331.48 seconds)
Cbc0010I After 20 nodes, 14 on tree, 2890.278 best solution, best possible 1915.9847 (7333.78 seconds)
Cbc0010I After 21 nodes, 15 on tree, 2890.278 best solution, best possible 1915.9847 (7335.68 seconds)
Cbc0010I After 22 nodes, 16 on tree, 2890.278 best solution, best possible 1915.9847 (7337.31 seconds)
Cbc0010I After 23 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (7338.96 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (7340.99 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (7346.49 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (7348.69 seconds)
Cbc0010I After 27 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (7349.80 seconds)
Cbc0010I After 28 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (7350.79 seconds)
Cbc0010I After 29 nodes, 17 on tree, 2890.278 best solution, best possible 1915.9847 (7353.07 seconds)
Cbc0010I After 30 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (7354.99 seconds)
Cbc0010I After 31 nodes, 18 on tree, 2890.278 best solution, best possible 1915.9847 (7362.64 seconds)
Cbc0010I After 32 nodes, 19 on tree, 2890.278 best solution, best possible 1915.9847 (7364.24 seconds)
Cbc0010I After 33 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (7366.39 seconds)
Cbc0010I After 34 nodes, 20 on tree, 2890.278 best solution, best possible 1915.9847 (7373.36 seconds)
Cbc0010I After 35 nodes, 21 on tree, 2890.278 best solution, best possible 1915.9847 (7375.01 seconds)
Cbc0010I After 36 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (7376.52 seconds)
Cbc0010I After 37 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (7378.79 seconds)
Cbc0010I After 38 nodes, 22 on tree, 2890.278 best solution, best possible 1915.9847 (7386.24 seconds)
Cbc0010I After 39 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (7388.15 seconds)
Cbc0010I After 40 nodes, 23 on tree, 2890.278 best solution, best possible 1915.9847 (7389.98 seconds)
Cbc0010I After 41 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (7393.29 seconds)
Cbc0010I After 42 nodes, 24 on tree, 2890.278 best solution, best possible 1915.9847 (7394.96 seconds)
Cbc0010I After 43 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (7396.54 seconds)
Cbc0010I After 44 nodes, 25 on tree, 2890.278 best solution, best possible 1915.9847 (7398.25 seconds)
Cbc0010I After 45 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (7400.37 seconds)
Cbc0010I After 46 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (7402.67 seconds)
Cbc0010I After 47 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7407.29 seconds)
Cbc0010I After 48 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7408.83 seconds)
Cbc0010I After 49 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7409.70 seconds)
Cbc0010I After 50 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7414.98 seconds)
Cbc0010I After 51 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7422.05 seconds)
Cbc0010I After 52 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7423.50 seconds)
Cbc0010I After 54 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7425.47 seconds)
Cbc0010I After 55 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7426.99 seconds)
Cbc0010I After 57 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7428.06 seconds)
Cbc0010I After 58 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (7429.10 seconds)
Cbc0010I After 59 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7430.36 seconds)
Cbc0010I After 60 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7431.40 seconds)
Cbc0010I After 62 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7433.82 seconds)
Cbc0010I After 64 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7440.01 seconds)
Cbc0010I After 65 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7441.80 seconds)
Cbc0010I After 67 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7443.10 seconds)
Cbc0010I After 69 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7450.25 seconds)
Cbc0010I After 70 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7454.86 seconds)
