Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 47.186667 (45.54 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 47.186667 (46.26 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 47.186667 (46.98 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 47.186667 (47.72 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 47.186667 (48.43 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 47.186667 (49.16 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 47.186667 (49.93 seconds)
Cbc0010I After 69 nodes, 46 on tree, 1e+50 best solution, best possible 47.186667 (50.71 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 47.186667 (51.49 seconds)
Cbc0010I After 85 nodes, 54 on tree, 1e+50 best solution, best possible 47.186667 (52.21 seconds)
Cbc0010I After 93 nodes, 58 on tree, 1e+50 best solution, best possible 47.186667 (52.97 seconds)
Cbc0010I After 101 nodes, 63 on tree, 1e+50 best solution, best possible 47.186667 (53.74 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible 47.186667 (54.47 seconds)
Cbc0010I After 129 nodes, 78 on tree, 1e+50 best solution, best possible 47.186667 (55.18 seconds)
Cbc0010I After 140 nodes, 84 on tree, 1e+50 best solution, best possible 47.186667 (55.89 seconds)
Cbc0010I After 149 nodes, 88 on tree, 1e+50 best solution, best possible 47.186667 (56.60 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 47.186667 (57.33 seconds)
Cbc0010I After 169 nodes, 99 on tree, 1e+50 best solution, best possible 47.186667 (58.09 seconds)
Cbc0010I After 177 nodes, 104 on tree, 1e+50 best solution, best possible 47.186667 (58.81 seconds)
Cbc0010I After 185 nodes, 107 on tree, 1e+50 best solution, best possible 47.186667 (59.51 seconds)
Cbc0010I After 192 nodes, 111 on tree, 1e+50 best solution, best possible 47.186667 (60.30 seconds)
Cbc0010I After 202 nodes, 116 on tree, 1e+50 best solution, best possible 47.186667 (61.06 seconds)
Cbc0010I After 210 nodes, 120 on tree, 1e+50 best solution, best possible 47.186667 (61.84 seconds)
Cbc0010I After 223 nodes, 126 on tree, 1e+50 best solution, best possible 47.186667 (62.55 seconds)
Cbc0010I After 237 nodes, 134 on tree, 1e+50 best solution, best possible 47.186667 (63.27 seconds)
Cbc0010I After 252 nodes, 141 on tree, 1e+50 best solution, best possible 47.186667 (63.99 seconds)
Cbc0010I After 261 nodes, 145 on tree, 1e+50 best solution, best possible 47.186667 (64.83 seconds)
Cbc0010I After 269 nodes, 150 on tree, 1e+50 best solution, best possible 47.186667 (65.54 seconds)
Cbc0010I After 276 nodes, 154 on tree, 1e+50 best solution, best possible 47.186667 (66.30 seconds)
Cbc0010I After 283 nodes, 158 on tree, 1e+50 best solution, best possible 47.186667 (67.03 seconds)
Cbc0010I After 289 nodes, 161 on tree, 1e+50 best solution, best possible 47.186667 (67.77 seconds)
Cbc0010I After 303 nodes, 168 on tree, 1e+50 best solution, best possible 47.186667 (68.54 seconds)
Cbc0010I After 312 nodes, 174 on tree, 1e+50 best solution, best possible 47.186667 (69.30 seconds)
Cbc0010I After 322 nodes, 179 on tree, 1e+50 best solution, best possible 47.186667 (70.03 seconds)
Cbc0010I After 333 nodes, 185 on tree, 1e+50 best solution, best possible 47.186667 (70.77 seconds)
Cbc0010I After 343 nodes, 189 on tree, 1e+50 best solution, best possible 47.186667 (71.50 seconds)
Cbc0010I After 354 nodes, 194 on tree, 1e+50 best solution, best possible 47.186667 (72.32 seconds)
Cbc0010I After 363 nodes, 199 on tree, 1e+50 best solution, best possible 47.186667 (73.05 seconds)
Cbc0010I After 374 nodes, 206 on tree, 1e+50 best solution, best possible 47.186667 (73.78 seconds)
Cbc0010I After 379 nodes, 208 on tree, 1e+50 best solution, best possible 47.186667 (74.55 seconds)
Cbc0010I After 387 nodes, 213 on tree, 1e+50 best solution, best possible 47.186667 (75.26 seconds)
Cbc0010I After 397 nodes, 218 on tree, 1e+50 best solution, best possible 47.186667 (76.04 seconds)
Cbc0010I After 403 nodes, 222 on tree, 1e+50 best solution, best possible 47.186667 (76.76 seconds)
Cbc0010I After 430 nodes, 239 on tree, 1e+50 best solution, best possible 47.186667 (77.47 seconds)
Cbc0010I After 459 nodes, 256 on tree, 1e+50 best solution, best possible 47.186667 (78.22 seconds)
Cbc0010I After 473 nodes, 262 on tree, 1e+50 best solution, best possible 47.186667 (78.92 seconds)
Cbc0010I After 496 nodes, 274 on tree, 1e+50 best solution, best possible 47.186667 (79.65 seconds)
Cbc0010I After 512 nodes, 283 on tree, 1e+50 best solution, best possible 47.186667 (80.38 seconds)
Cbc0010I After 534 nodes, 293 on tree, 1e+50 best solution, best possible 47.186667 (81.12 seconds)
Cbc0010I After 547 nodes, 300 on tree, 1e+50 best solution, best possible 47.186667 (81.85 seconds)
Cbc0010I After 566 nodes, 309 on tree, 1e+50 best solution, best possible 47.186667 (82.56 seconds)
