Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.42301 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.86 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.32 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.66 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.29 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (26.97 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.51 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.26 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (41.58 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (41.81 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.10 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (46.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.22 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (60.54 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (66.66 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (71.99 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (75.39 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (77.68 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (82.51 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (86.14 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (87.08 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (88.76 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (99.58 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (107.07 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (108.54 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (109.76 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (117.42 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (119.16 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (121.21 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (122.86 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (124.71 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (128.33 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 154.59 seconds - Feasibility pump exiting - took 149.59 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (186.05 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.253 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.596 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.331 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.982 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.39 seconds)
Cbc0010I After 1 nodes, 2 on tree, 798 best solution, best possible 793.99976 (268.42 seconds)
Cbc0010I After 2 nodes, 3 on tree, 798 best solution, best possible 793.99976 (283.15 seconds)
Cbc0010I After 3 nodes, 4 on tree, 798 best solution, best possible 793.99976 (292.37 seconds)
Cbc0010I After 4 nodes, 5 on tree, 798 best solution, best possible 793.99976 (300.69 seconds)
Cbc0010I After 5 nodes, 6 on tree, 798 best solution, best possible 793.99976 (309.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 798 best solution, best possible 793.99976 (317.66 seconds)
Cbc0010I After 7 nodes, 8 on tree, 798 best solution, best possible 793.99976 (323.00 seconds)
Cbc0010I After 8 nodes, 8 on tree, 798 best solution, best possible 793.99976 (329.56 seconds)
Cbc0010I After 9 nodes, 9 on tree, 798 best solution, best possible 793.99976 (335.45 seconds)
Cbc0010I After 10 nodes, 10 on tree, 798 best solution, best possible 793.99976 (341.52 seconds)
Cbc0010I After 11 nodes, 10 on tree, 798 best solution, best possible 793.99976 (347.90 seconds)
Cbc0010I After 12 nodes, 11 on tree, 798 best solution, best possible 793.99976 (349.41 seconds)
Cbc0010I After 13 nodes, 12 on tree, 798 best solution, best possible 793.99976 (350.48 seconds)
Cbc0010I After 14 nodes, 13 on tree, 798 best solution, best possible 793.99976 (351.79 seconds)
Cbc0010I After 15 nodes, 13 on tree, 798 best solution, best possible 793.99976 (355.22 seconds)
Cbc0010I After 16 nodes, 13 on tree, 798 best solution, best possible 793.99976 (357.38 seconds)
Cbc0010I After 17 nodes, 14 on tree, 798 best solution, best possible 793.99976 (358.50 seconds)
Cbc0010I After 18 nodes, 15 on tree, 798 best solution, best possible 793.99976 (360.07 seconds)
Cbc0010I After 19 nodes, 16 on tree, 798 best solution, best possible 793.99976 (361.45 seconds)
Cbc0010I After 20 nodes, 16 on tree, 798 best solution, best possible 793.99976 (363.85 seconds)
Cbc0010I After 21 nodes, 16 on tree, 798 best solution, best possible 793.99976 (365.58 seconds)
Cbc0010I After 22 nodes, 17 on tree, 798 best solution, best possible 793.99976 (366.71 seconds)
Cbc0010I After 23 nodes, 18 on tree, 798 best solution, best possible 793.99976 (368.13 seconds)
Cbc0010I After 24 nodes, 19 on tree, 798 best solution, best possible 793.99976 (369.34 seconds)
Cbc0010I After 25 nodes, 20 on tree, 798 best solution, best possible 793.99976 (370.58 seconds)
Cbc0010I After 26 nodes, 21 on tree, 798 best solution, best possible 793.99976 (371.38 seconds)
Cbc0010I After 27 nodes, 21 on tree, 798 best solution, best possible 793.99976 (373.43 seconds)
Cbc0010I After 28 nodes, 22 on tree, 798 best solution, best possible 793.99976 (374.58 seconds)
Cbc0010I After 29 nodes, 23 on tree, 798 best solution, best possible 793.99976 (375.75 seconds)
Cbc0010I After 30 nodes, 24 on tree, 798 best solution, best possible 793.99976 (378.29 seconds)
Cbc0010I After 31 nodes, 24 on tree, 798 best solution, best possible 793.99976 (379.52 seconds)
Cbc0010I After 33 nodes, 26 on tree, 798 best solution, best possible 793.99976 (382.09 seconds)
Cbc0010I After 34 nodes, 26 on tree, 798 best solution, best possible 793.99976 (385.63 seconds)
Cbc0010I After 35 nodes, 26 on tree, 798 best solution, best possible 793.99976 (386.95 seconds)
Cbc0010I After 36 nodes, 26 on tree, 798 best solution, best possible 793.99976 (391.33 seconds)
Cbc0010I After 37 nodes, 27 on tree, 798 best solution, best possible 793.99976 (392.53 seconds)
Cbc0010I After 38 nodes, 27 on tree, 798 best solution, best possible 793.99976 (393.56 seconds)
Cbc0010I After 39 nodes, 28 on tree, 798 best solution, best possible 793.99976 (395.20 seconds)
Cbc0010I After 40 nodes, 28 on tree, 798 best solution, best possible 793.99976 (397.29 seconds)
Cbc0010I After 41 nodes, 29 on tree, 798 best solution, best possible 793.99976 (398.30 seconds)
Cbc0010I After 42 nodes, 30 on tree, 798 best solution, best possible 793.99976 (403.42 seconds)
Cbc0010I After 43 nodes, 30 on tree, 798 best solution, best possible 793.99976 (404.23 seconds)
Cbc0010I After 44 nodes, 31 on tree, 798 best solution, best possible 793.99976 (405.04 seconds)
Cbc0010I After 45 nodes, 32 on tree, 798 best solution, best possible 793.99976 (407.35 seconds)
Cbc0010I After 46 nodes, 32 on tree, 798 best solution, best possible 793.99976 (409.08 seconds)
Cbc0010I After 47 nodes, 32 on tree, 798 best solution, best possible 793.99976 (410.67 seconds)
Cbc0010I After 48 nodes, 33 on tree, 798 best solution, best possible 793.99976 (411.72 seconds)
Cbc0010I After 49 nodes, 34 on tree, 798 best solution, best possible 793.99976 (412.64 seconds)
Cbc0010I After 50 nodes, 35 on tree, 798 best solution, best possible 793.99976 (413.47 seconds)
Cbc0010I After 51 nodes, 36 on tree, 798 best solution, best possible 793.99976 (415.65 seconds)
Cbc0010I After 52 nodes, 37 on tree, 798 best solution, best possible 793.99976 (416.46 seconds)
Cbc0010I After 53 nodes, 38 on tree, 798 best solution, best possible 793.99976 (417.35 seconds)
Cbc0010I After 54 nodes, 39 on tree, 798 best solution, best possible 793.99976 (419.81 seconds)
Cbc0010I After 55 nodes, 39 on tree, 798 best solution, best possible 793.99976 (420.57 seconds)
Cbc0010I After 56 nodes, 39 on tree, 798 best solution, best possible 793.99976 (422.39 seconds)
Cbc0010I After 57 nodes, 39 on tree, 798 best solution, best possible 793.99976 (428.84 seconds)
Cbc0010I After 58 nodes, 40 on tree, 798 best solution, best possible 793.99976 (429.83 seconds)
Cbc0010I After 59 nodes, 40 on tree, 798 best solution, best possible 793.99976 (431.25 seconds)
Cbc0010I After 60 nodes, 41 on tree, 798 best solution, best possible 793.99976 (433.27 seconds)
Cbc0010I After 61 nodes, 41 on tree, 798 best solution, best possible 793.99976 (434.33 seconds)
Cbc0010I After 62 nodes, 41 on tree, 798 best solution, best possible 793.99976 (435.08 seconds)
