Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 1 nodes, 2 on tree, 798.83333 best solution, best possible 576.3772 (315.50 seconds)
Cbc0010I After 2 nodes, 3 on tree, 798.83333 best solution, best possible 576.3772 (321.86 seconds)
Cbc0010I After 3 nodes, 4 on tree, 798.83333 best solution, best possible 576.3772 (333.08 seconds)
Cbc0010I After 4 nodes, 5 on tree, 798.83333 best solution, best possible 576.3772 (342.90 seconds)
Cbc0010I After 5 nodes, 6 on tree, 798.83333 best solution, best possible 576.3772 (352.00 seconds)
Cbc0010I After 6 nodes, 7 on tree, 798.83333 best solution, best possible 576.3772 (358.66 seconds)
Cbc0010I After 7 nodes, 8 on tree, 798.83333 best solution, best possible 576.3772 (366.21 seconds)
Cbc0010I After 8 nodes, 9 on tree, 798.83333 best solution, best possible 576.3772 (372.48 seconds)
Cbc0010I After 9 nodes, 9 on tree, 798.83333 best solution, best possible 576.3772 (383.13 seconds)
Cbc0010I After 10 nodes, 9 on tree, 798.83333 best solution, best possible 576.3772 (394.47 seconds)
Cbc0010I After 11 nodes, 10 on tree, 798.83333 best solution, best possible 576.3772 (400.43 seconds)
Cbc0010I After 12 nodes, 11 on tree, 798.83333 best solution, best possible 576.3772 (403.18 seconds)
Cbc0010I After 13 nodes, 11 on tree, 798.83333 best solution, best possible 576.3772 (414.00 seconds)
Cbc0010I After 14 nodes, 12 on tree, 798.83333 best solution, best possible 576.3772 (416.07 seconds)
Cbc0010I After 15 nodes, 12 on tree, 798.83333 best solution, best possible 576.3772 (426.47 seconds)
Cbc0010I After 16 nodes, 13 on tree, 798.83333 best solution, best possible 576.3772 (433.23 seconds)
Cbc0010I After 17 nodes, 13 on tree, 798.83333 best solution, best possible 576.3772 (442.39 seconds)
Cbc0010I After 18 nodes, 14 on tree, 798.83333 best solution, best possible 576.3772 (448.93 seconds)
Cbc0010I After 19 nodes, 15 on tree, 798.83333 best solution, best possible 576.3772 (450.33 seconds)
Cbc0010I After 20 nodes, 15 on tree, 798.83333 best solution, best possible 576.3772 (459.66 seconds)
Cbc0010I After 21 nodes, 15 on tree, 798.83333 best solution, best possible 576.3772 (470.82 seconds)
Cbc0010I After 22 nodes, 16 on tree, 798.83333 best solution, best possible 576.3772 (472.85 seconds)
Cbc0010I After 23 nodes, 17 on tree, 798.83333 best solution, best possible 576.3772 (474.96 seconds)
Cbc0010I After 24 nodes, 17 on tree, 798.83333 best solution, best possible 576.3772 (483.34 seconds)
Cbc0010I After 25 nodes, 17 on tree, 798.83333 best solution, best possible 576.3772 (489.86 seconds)
Cbc0010I After 26 nodes, 18 on tree, 798.83333 best solution, best possible 576.3772 (499.91 seconds)
Cbc0010I After 27 nodes, 18 on tree, 798.83333 best solution, best possible 576.3772 (506.53 seconds)
Cbc0010I After 28 nodes, 19 on tree, 798.83333 best solution, best possible 576.3772 (510.38 seconds)
Cbc0010I After 29 nodes, 19 on tree, 798.83333 best solution, best possible 576.3772 (521.65 seconds)
Cbc0010I After 30 nodes, 20 on tree, 798.83333 best solution, best possible 576.3772 (526.18 seconds)
Cbc0010I After 31 nodes, 20 on tree, 798.83333 best solution, best possible 576.3772 (536.60 seconds)
Cbc0010I After 32 nodes, 21 on tree, 798.83333 best solution, best possible 576.3772 (542.79 seconds)
Cbc0010I After 33 nodes, 21 on tree, 798.83333 best solution, best possible 576.3772 (551.25 seconds)
Cbc0010I After 34 nodes, 22 on tree, 798.83333 best solution, best possible 576.3772 (552.48 seconds)
Cbc0010I After 35 nodes, 22 on tree, 798.83333 best solution, best possible 576.3772 (560.84 seconds)
Cbc0010I After 36 nodes, 23 on tree, 798.83333 best solution, best possible 576.3772 (565.53 seconds)
Cbc0010I After 37 nodes, 24 on tree, 798.83333 best solution, best possible 576.3772 (574.38 seconds)
Cbc0010I After 38 nodes, 25 on tree, 798.83333 best solution, best possible 576.3772 (575.64 seconds)
Cbc0010I After 39 nodes, 26 on tree, 798.83333 best solution, best possible 576.3772 (580.37 seconds)
Cbc0010I After 40 nodes, 26 on tree, 798.83333 best solution, best possible 576.3772 (587.74 seconds)
Cbc0010I After 41 nodes, 26 on tree, 798.83333 best solution, best possible 576.3772 (594.60 seconds)
