Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.294665 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (2.23 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (3.09 seconds)
Cbc0038I After 3.09 seconds - Feasibility pump exiting with objective of 43905 - took 3.86 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (3.10 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 714 row cuts average 2.1 elements, 1 column cuts (113 active)  in 151.025 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 55 row cuts average 270.9 elements, 0 column cuts (0 active)  in 2.718 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.778 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 445 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.086 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 145 row cuts average 62.6 elements, 0 column cuts (0 active)  in 1.139 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 113 row cuts average 68.5 elements, 0 column cuts (0 active)  in 4.660 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 43905 best solution, best possible 24440.692 (174.67 seconds)
Cbc0010I After 1 nodes, 2 on tree, 43905 best solution, best possible 24440.692 (182.09 seconds)
Cbc0010I After 2 nodes, 3 on tree, 43905 best solution, best possible 24440.692 (190.04 seconds)
Cbc0010I After 3 nodes, 4 on tree, 43905 best solution, best possible 24440.692 (194.65 seconds)
Cbc0010I After 4 nodes, 5 on tree, 43905 best solution, best possible 24440.692 (197.17 seconds)
Cbc0010I After 5 nodes, 6 on tree, 43905 best solution, best possible 24440.692 (205.51 seconds)
Cbc0010I After 6 nodes, 7 on tree, 43905 best solution, best possible 24440.692 (208.31 seconds)
Cbc0010I After 7 nodes, 8 on tree, 43905 best solution, best possible 24440.692 (209.07 seconds)
Cbc0010I After 9 nodes, 10 on tree, 43905 best solution, best possible 24440.692 (213.00 seconds)
Cbc0010I After 10 nodes, 11 on tree, 43905 best solution, best possible 24440.692 (216.74 seconds)
