Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 28.0 elements, 0 column cuts (0 active)  in 0.560 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4829 row cuts average 238.8 elements, 0 column cuts (0 active)  in 9.572 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 103 row cuts average 124.0 elements, 0 column cuts (0 active)  in 2.030 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 810 row cuts average 121.5 elements, 0 column cuts (0 active)  in 0.827 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.81056 (47.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 452.81056 (51.20 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 452.81056 (54.39 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 452.81056 (55.78 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 452.81056 (56.93 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 452.81056 (58.07 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 452.81056 (59.51 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 452.81056 (60.64 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 452.81056 (61.86 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 452.81056 (63.37 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 452.81056 (65.58 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 452.81056 (66.42 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 452.81056 (67.42 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 452.81056 (68.20 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 452.81056 (68.91 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 452.81056 (69.74 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 452.81056 (70.46 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 452.81056 (71.70 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 452.81056 (72.43 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 452.81056 (73.61 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 452.81056 (74.92 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 452.81056 (76.19 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 452.81056 (77.55 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 452.81056 (78.76 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 452.81056 (79.54 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 452.81056 (80.44 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 452.81056 (81.25 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 452.81056 (82.04 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 452.81056 (82.83 seconds)
Cbc0010I After 58 nodes, 32 on tree, 1e+50 best solution, best possible 452.81056 (83.53 seconds)
Cbc0010I After 69 nodes, 35 on tree, 1e+50 best solution, best possible 452.81056 (84.33 seconds)
Cbc0010I After 76 nodes, 38 on tree, 1e+50 best solution, best possible 452.81056 (85.14 seconds)
Cbc0010I After 81 nodes, 41 on tree, 1e+50 best solution, best possible 452.81056 (85.89 seconds)
Cbc0010I After 87 nodes, 46 on tree, 1e+50 best solution, best possible 452.81056 (86.73 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (87.54 seconds)
Cbc0010I After 101 nodes, 48 on tree, 1e+50 best solution, best possible 452.81056 (88.24 seconds)
Cbc0010I After 112 nodes, 51 on tree, 1e+50 best solution, best possible 452.81056 (89.01 seconds)
Cbc0010I After 126 nodes, 55 on tree, 1e+50 best solution, best possible 452.81056 (89.80 seconds)
