Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -50.768034 (261.90 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -50.768034 (264.11 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -50.768034 (266.26 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -50.768034 (268.68 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -50.768034 (270.46 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -50.768034 (271.77 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -50.768034 (275.83 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -50.768034 (277.63 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -50.768034 (285.37 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -50.768034 (293.31 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -50.768034 (304.05 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -50.768034 (307.48 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -50.768034 (311.78 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible -50.768034 (317.30 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible -50.768034 (323.39 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -50.768034 (327.36 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible -50.768034 (334.19 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible -50.768034 (338.03 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible -50.768034 (342.27 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible -50.768034 (346.53 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible -50.768034 (350.49 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible -50.768034 (355.39 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible -50.768034 (360.17 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible -50.768034 (364.67 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible -50.768034 (368.74 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible -50.768034 (374.73 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible -50.768034 (381.39 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -50.768034 (390.99 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible -50.768034 (404.08 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -50.768034 (410.22 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -50.768034 (415.70 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -50.768034 (422.90 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible -50.768034 (429.01 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -50.768034 (434.15 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible -50.768034 (439.96 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible -50.768034 (444.74 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -50.768034 (449.71 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -50.768034 (452.42 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible -50.768034 (455.39 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -50.768034 (459.80 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -50.768034 (462.93 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible -50.768034 (466.61 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible -50.768034 (470.80 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible -50.768034 (477.78 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -50.768034 (482.49 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -50.768034 (485.94 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible -50.768034 (489.59 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible -50.768034 (492.94 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible -50.768034 (496.72 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible -50.768034 (501.23 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible -50.768034 (504.32 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible -50.768034 (508.32 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible -50.768034 (511.32 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible -50.768034 (514.87 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible -50.768034 (521.15 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible -50.768034 (524.79 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible -50.768034 (530.89 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible -50.768034 (533.75 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible -50.768034 (537.37 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible -50.768034 (541.52 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible -50.768034 (545.80 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible -50.768034 (549.47 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible -50.768034 (552.67 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible -50.768034 (557.30 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible -50.768034 (562.20 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible -50.768034 (568.84 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible -50.768034 (575.48 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible -50.768034 (581.86 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible -50.768034 (585.11 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible -50.768034 (588.57 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible -50.768034 (592.69 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -50.768034 (595.94 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -50.768034 (599.59 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -50.768034 (604.07 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible -50.768034 (607.84 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible -50.768034 (611.26 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible -50.768034 (616.05 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible -50.768034 (622.17 seconds)
