Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.081316079 (578.51 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.081316079 (634.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.081316079 (656.43 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.081316079 (673.27 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.081316079 (722.29 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.081316079 (765.95 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.081316079 (812.84 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0.081316079 (886.00 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.081316079 (907.21 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.081316079 (971.19 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.081316079 (992.78 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0.081316079 (1060.77 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.081316079 (1083.10 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0.081316079 (1154.27 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 0.081316079 (1203.80 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.081316079 (1221.10 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0.081316079 (1282.30 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0.081316079 (1299.10 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0.081316079 (1358.86 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0.081316079 (1386.26 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0.081316079 (1415.33 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 0.081316079 (1429.92 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 0.081316079 (1453.30 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0.081316079 (1466.08 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 0.081316079 (1488.66 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0.081316079 (1502.89 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0.081316079 (1530.59 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0.081316079 (1570.39 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 0.081316079 (1601.14 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0.081316079 (1620.12 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 0.081316079 (1647.32 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0.081316079 (1663.18 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0.081316079 (1679.74 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 0.081316079 (1699.72 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 0.081316079 (1717.14 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 0.081316079 (1731.28 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 0.081316079 (1758.42 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 0.081316079 (1777.97 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 0.081316079 (1802.90 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 0.081316079 (1819.10 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 0.081316079 (1843.43 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 0.081316079 (1879.93 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 0.081316079 (1892.48 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 0.081316079 (1922.29 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 0.081316079 (1935.43 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1e+50 best solution, best possible 0.081316079 (1970.91 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 0.081316079 (1984.29 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 0.081316079 (2011.59 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 0.081316079 (2021.56 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 0.081316079 (2051.13 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1e+50 best solution, best possible 0.081316079 (2062.72 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (2090.85 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (2104.89 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (2138.04 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (2152.72 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (2182.52 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (2197.16 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (2224.38 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (2242.69 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (2274.05 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (2288.32 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (2319.78 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (2334.75 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (2361.48 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (2375.72 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (2411.29 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (2425.08 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (2443.19 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (2459.77 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2496.78 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2510.66 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2542.16 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2552.79 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 0.081316079 (2572.40 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2595.92 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2610.23 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2634.43 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2645.40 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2669.47 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2679.69 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2696.49 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2708.90 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2742.30 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2758.48 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2776.43 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2790.79 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2815.52 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2818.64 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2831.61 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2834.24 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2854.80 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2858.50 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2865.95 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2869.33 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 0.081316079 (2885.73 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2916.92 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2919.43 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2952.49 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2954.97 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2977.25 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2978.21 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2987.21 seconds)
