Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 250.532 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.089 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (303.49 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (307.77 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (308.89 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (312.31 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (313.75 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (314.58 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (315.46 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (320.70 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (324.11 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (326.17 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (331.55 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (335.53 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (338.45 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (342.13 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (344.82 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (347.51 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (352.81 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (357.22 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (359.92 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (360.88 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (365.12 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (366.45 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (371.87 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (377.05 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (378.26 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (379.52 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (380.75 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (384.11 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (386.10 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (387.39 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (501.15 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 681.62 seconds - Feasibility pump exiting - took 418.75 seconds
Cbc0031I 5 added rows had average density of 953.4
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6015 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.424 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 1083.7 elements, 0 column cuts (0 active)  in 163.961 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 200.5 elements, 0 column cuts (0 active)  in 169.015 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.311 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1176.389 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 16.306 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6015 (2833.38 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -3504.6015 (2903.22 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -3504.6015 (3120.71 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -3504.6015 (3174.23 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -3504.6015 (3207.34 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -3504.6015 (3239.39 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -3504.6015 (3261.40 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -3504.6015 (3266.99 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -3504.6015 (3271.34 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -3504.6015 (3279.98 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -3504.6015 (3284.68 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible -3504.6015 (3301.54 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible -3504.6015 (3309.55 seconds)
Cbc0010I After 13 nodes, 14 on tree, 1e+50 best solution, best possible -3504.6015 (3314.18 seconds)
Cbc0010I After 14 nodes, 15 on tree, 1e+50 best solution, best possible -3504.6015 (3317.51 seconds)
Cbc0010I After 15 nodes, 16 on tree, 1e+50 best solution, best possible -3504.6015 (3323.08 seconds)
Cbc0010I After 16 nodes, 17 on tree, 1e+50 best solution, best possible -3504.6015 (3340.80 seconds)
Cbc0010I After 17 nodes, 18 on tree, 1e+50 best solution, best possible -3504.6015 (3349.89 seconds)
Cbc0010I After 18 nodes, 19 on tree, 1e+50 best solution, best possible -3504.6015 (3353.85 seconds)
Cbc0010I After 19 nodes, 20 on tree, 1e+50 best solution, best possible -3504.6015 (3373.01 seconds)
Cbc0010I After 20 nodes, 21 on tree, 1e+50 best solution, best possible -3504.6015 (3378.28 seconds)
Cbc0010I After 21 nodes, 22 on tree, 1e+50 best solution, best possible -3504.6015 (3392.83 seconds)
Cbc0010I After 22 nodes, 23 on tree, 1e+50 best solution, best possible -3504.6015 (3397.11 seconds)
Cbc0010I After 23 nodes, 24 on tree, 1e+50 best solution, best possible -3504.6015 (3400.20 seconds)
Cbc0010I After 24 nodes, 25 on tree, 1e+50 best solution, best possible -3504.6015 (3403.55 seconds)
Cbc0010I After 25 nodes, 26 on tree, 1e+50 best solution, best possible -3504.6015 (3407.10 seconds)
Cbc0010I After 26 nodes, 27 on tree, 1e+50 best solution, best possible -3504.6015 (3420.24 seconds)
Cbc0010I After 27 nodes, 28 on tree, 1e+50 best solution, best possible -3504.6015 (3423.21 seconds)
Cbc0010I After 28 nodes, 29 on tree, 1e+50 best solution, best possible -3504.6015 (3426.55 seconds)
Cbc0010I After 29 nodes, 30 on tree, 1e+50 best solution, best possible -3504.6015 (3430.14 seconds)
Cbc0010I After 30 nodes, 31 on tree, 1e+50 best solution, best possible -3504.6015 (3436.27 seconds)
Cbc0010I After 31 nodes, 32 on tree, 1e+50 best solution, best possible -3504.6015 (3447.80 seconds)
Cbc0010I After 32 nodes, 33 on tree, 1e+50 best solution, best possible -3504.6015 (3450.38 seconds)
Cbc0010I After 33 nodes, 34 on tree, 1e+50 best solution, best possible -3504.6015 (3453.55 seconds)
Cbc0010I After 34 nodes, 35 on tree, 1e+50 best solution, best possible -3504.6015 (3456.43 seconds)
Cbc0010I After 35 nodes, 36 on tree, 1e+50 best solution, best possible -3504.6015 (3458.99 seconds)
Cbc0010I After 36 nodes, 37 on tree, 1e+50 best solution, best possible -3504.6015 (3469.89 seconds)
Cbc0010I After 37 nodes, 38 on tree, 1e+50 best solution, best possible -3504.6015 (3472.58 seconds)
Cbc0010I After 38 nodes, 39 on tree, 1e+50 best solution, best possible -3504.6015 (3475.70 seconds)
Cbc0010I After 39 nodes, 40 on tree, 1e+50 best solution, best possible -3504.6015 (3478.13 seconds)
Cbc0010I After 40 nodes, 41 on tree, 1e+50 best solution, best possible -3504.6015 (3480.79 seconds)
Cbc0010I After 41 nodes, 42 on tree, 1e+50 best solution, best possible -3504.6015 (3492.85 seconds)
Cbc0010I After 42 nodes, 43 on tree, 1e+50 best solution, best possible -3504.6015 (3497.65 seconds)
Cbc0010I After 43 nodes, 43 on tree, 1e+50 best solution, best possible -3504.6015 (3501.48 seconds)
Cbc0010I After 44 nodes, 44 on tree, 1e+50 best solution, best possible -3504.6015 (3504.49 seconds)
Cbc0010I After 45 nodes, 45 on tree, 1e+50 best solution, best possible -3504.6015 (3507.92 seconds)
Cbc0010I After 46 nodes, 46 on tree, 1e+50 best solution, best possible -3504.6015 (3514.05 seconds)
Cbc0010I After 47 nodes, 46 on tree, 1e+50 best solution, best possible -3504.6015 (3518.65 seconds)
Cbc0010I After 48 nodes, 47 on tree, 1e+50 best solution, best possible -3504.6015 (3532.11 seconds)
Cbc0010I After 49 nodes, 48 on tree, 1e+50 best solution, best possible -3504.6015 (3534.60 seconds)
Cbc0010I After 50 nodes, 49 on tree, 1e+50 best solution, best possible -3504.6015 (3536.92 seconds)
Cbc0010I After 51 nodes, 50 on tree, 1e+50 best solution, best possible -3504.6015 (3539.47 seconds)
Cbc0010I After 52 nodes, 51 on tree, 1e+50 best solution, best possible -3504.6015 (3542.01 seconds)
Cbc0010I After 53 nodes, 52 on tree, 1e+50 best solution, best possible -3504.6015 (3551.01 seconds)
