Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 4.26161 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.138 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (22.40 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (22.74 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (23.15 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (26.72 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (27.78 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (28.72 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (29.43 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (29.75 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (29.94 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (30.02 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (30.56 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (31.38 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (32.07 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (32.74 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (33.03 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (33.31 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (33.62 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (35.27 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (36.57 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (37.76 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (38.96 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (39.54 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (39.89 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (40.04 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (40.19 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (40.74 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (41.21 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (41.79 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (42.48 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (43.06 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (43.73 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 50.62 seconds - Feasibility pump exiting - took 28.78 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 75 row cuts average 3.0 elements, 0 column cuts (0 active)  in 85.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1032.9 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.364 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 14 row cuts average 24.8 elements, 0 column cuts (0 active)  in 177.624 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 731 row cuts average 1302.2 elements, 0 column cuts (0 active)  in 7.181 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.801 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 17 row cuts average 144.1 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 14.233447 (356.83 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 14.233447 (392.34 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 14.233447 (419.86 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 14.233447 (442.11 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 14.233447 (470.39 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 14.233447 (488.86 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 14.233447 (502.39 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 14.233447 (510.55 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 14.233447 (524.00 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 14.233447 (531.76 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 14.233447 (546.36 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 14.233447 (563.06 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 14.233447 (590.18 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 14.233447 (605.22 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 14.233447 (626.46 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 14.233447 (643.90 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 14.233447 (650.50 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 14.233447 (661.03 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 14.233447 (671.86 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 14.233447 (678.02 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 14.233447 (693.72 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 14.233447 (705.22 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 14.233447 (712.01 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 14.233447 (718.04 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 14.233447 (740.27 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 14.233447 (747.69 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 14.233447 (751.49 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 14.233447 (764.99 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 14.233447 (780.37 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 14.233447 (787.76 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 14.233447 (794.16 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 14.233447 (796.00 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 14.233447 (797.54 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 14.233447 (803.33 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 14.233447 (809.40 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 14.233447 (815.86 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 14.233447 (820.61 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 14.233447 (829.13 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 14.233447 (837.94 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 14.233447 (844.50 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 14.233447 (846.44 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 14.233447 (852.65 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 14.233447 (859.58 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 14.233447 (861.40 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 14.233447 (868.05 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 14.233447 (875.27 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 14.233447 (876.55 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 14.233447 (878.38 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 14.233447 (879.19 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 14.233447 (879.94 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 14.233447 (882.03 seconds)
Cbc0010I After 53 nodes, 36 on tree, 1e+50 best solution, best possible 14.233447 (883.32 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 14.233447 (885.16 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible 14.233447 (886.27 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 14.233447 (886.98 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 14.233447 (888.85 seconds)
Cbc0010I After 59 nodes, 40 on tree, 1e+50 best solution, best possible 14.233447 (890.32 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 14.233447 (892.00 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 14.233447 (892.71 seconds)
Cbc0010I After 63 nodes, 43 on tree, 1e+50 best solution, best possible 14.233447 (894.95 seconds)
Cbc0010I After 65 nodes, 44 on tree, 1e+50 best solution, best possible 14.233447 (896.16 seconds)
Cbc0010I After 66 nodes, 45 on tree, 1e+50 best solution, best possible 14.233447 (897.91 seconds)
Cbc0010I After 67 nodes, 45 on tree, 1e+50 best solution, best possible 14.233447 (899.11 seconds)
Cbc0010I After 69 nodes, 47 on tree, 1e+50 best solution, best possible 14.233447 (901.49 seconds)
Cbc0010I After 71 nodes, 48 on tree, 1e+50 best solution, best possible 14.233447 (902.74 seconds)
Cbc0010I After 72 nodes, 49 on tree, 1e+50 best solution, best possible 14.233447 (904.26 seconds)
Cbc0010I After 74 nodes, 50 on tree, 1e+50 best solution, best possible 14.233447 (905.35 seconds)
Cbc0010I After 75 nodes, 50 on tree, 1e+50 best solution, best possible 14.233447 (906.92 seconds)
Cbc0010I After 77 nodes, 52 on tree, 1e+50 best solution, best possible 14.233447 (908.10 seconds)
Cbc0010I After 78 nodes, 52 on tree, 1e+50 best solution, best possible 14.233447 (909.71 seconds)
Cbc0010I After 80 nodes, 53 on tree, 1e+50 best solution, best possible 14.233447 (910.90 seconds)
Cbc0010I After 81 nodes, 54 on tree, 1e+50 best solution, best possible 14.233447 (912.11 seconds)
Cbc0010I After 82 nodes, 54 on tree, 1e+50 best solution, best possible 14.233447 (913.02 seconds)
Cbc0010I After 84 nodes, 55 on tree, 1e+50 best solution, best possible 14.233447 (915.08 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible 14.233447 (916.35 seconds)
Cbc0010I After 88 nodes, 59 on tree, 1e+50 best solution, best possible 14.233447 (918.72 seconds)
Cbc0010I After 89 nodes, 59 on tree, 1e+50 best solution, best possible 14.233447 (920.81 seconds)
Cbc0010I After 91 nodes, 60 on tree, 1e+50 best solution, best possible 14.233447 (921.82 seconds)
Cbc0010I After 93 nodes, 62 on tree, 1e+50 best solution, best possible 14.233447 (922.72 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible 14.233447 (923.84 seconds)
Cbc0010I After 96 nodes, 63 on tree, 1e+50 best solution, best possible 14.233447 (924.59 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 14.233447 (925.66 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 14.233447 (926.82 seconds)
Cbc0010I After 102 nodes, 68 on tree, 1e+50 best solution, best possible 14.233447 (928.00 seconds)
Cbc0010I After 104 nodes, 69 on tree, 1e+50 best solution, best possible 14.233447 (929.23 seconds)
Cbc0010I After 106 nodes, 70 on tree, 1e+50 best solution, best possible 14.233447 (929.98 seconds)
Cbc0010I After 107 nodes, 70 on tree, 1e+50 best solution, best possible 14.233447 (930.76 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible 14.233447 (932.11 seconds)
Cbc0010I After 111 nodes, 72 on tree, 1e+50 best solution, best possible 14.233447 (933.19 seconds)
Cbc0010I After 113 nodes, 73 on tree, 1e+50 best solution, best possible 14.233447 (933.98 seconds)
Cbc0010I After 115 nodes, 74 on tree, 1e+50 best solution, best possible 14.233447 (935.20 seconds)
