Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 46774036 (634.06 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 46774036 (740.78 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 46774036 (807.26 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 46774036 (866.02 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 46774036 (893.61 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 46774036 (951.18 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 46774036 (953.26 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 46774036 (954.35 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 46774036 (956.95 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 46774036 (958.05 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 46774036 (1012.05 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 46774036 (1064.98 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 46774036 (1066.23 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 46774036 (1117.34 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 46774036 (1119.12 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 46774036 (1120.17 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 46774036 (1122.03 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 46774036 (1123.07 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 46774036 (1124.50 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 46774036 (1173.94 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 46774036 (1174.94 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 46774036 (1177.35 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 46774036 (1179.31 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 46774036 (1180.94 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 46774036 (1224.82 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 46774036 (1269.70 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 46774036 (1271.35 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 46774036 (1273.49 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 46774036 (1274.95 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 46774036 (1275.78 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 46774036 (1306.33 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 46774036 (1347.71 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 46774036 (1348.53 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 46774036 (1351.50 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 46774036 (1353.91 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 46774036 (1355.39 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 46774036 (1393.66 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 46774036 (1431.61 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 46774036 (1469.68 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 46774036 (1508.41 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 46774036 (1509.40 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 46774036 (1510.22 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 46774036 (1510.92 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 46774036 (1511.72 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible 46774036 (1550.97 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 46774036 (1589.78 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 46774036 (1590.86 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 46774036 (1593.36 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible 46774036 (1594.57 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 46774036 (1595.39 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible 46774036 (1632.30 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 46774036 (1667.67 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 46774036 (1669.62 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 46774036 (1670.55 seconds)
Cbc0010I After 65 nodes, 42 on tree, 1e+50 best solution, best possible 46774036 (1703.68 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 46774036 (1738.86 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 46774036 (1740.37 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible 46774036 (1779.01 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 46774036 (1805.60 seconds)
