Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 364.40441 (72.90 seconds)
Cbc0010I After 2 nodes, 2 on tree, 1e+50 best solution, best possible 364.40441 (83.39 seconds)
Cbc0010I After 3 nodes, 2 on tree, 1e+50 best solution, best possible 364.40441 (97.95 seconds)
Cbc0010I After 4 nodes, 3 on tree, 1e+50 best solution, best possible 364.40441 (107.54 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible 364.40441 (116.93 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 364.40441 (126.22 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1e+50 best solution, best possible 364.40441 (131.11 seconds)
Cbc0010I After 10 nodes, 8 on tree, 1e+50 best solution, best possible 364.40441 (131.95 seconds)
Cbc0010I After 13 nodes, 10 on tree, 1e+50 best solution, best possible 364.40441 (133.06 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 364.40441 (138.10 seconds)
Cbc0010I After 17 nodes, 12 on tree, 1e+50 best solution, best possible 364.40441 (142.94 seconds)
Cbc0010I After 21 nodes, 14 on tree, 1e+50 best solution, best possible 364.40441 (143.89 seconds)
Cbc0010I After 23 nodes, 12 on tree, 1e+50 best solution, best possible 364.40441 (144.62 seconds)
Cbc0010I After 24 nodes, 13 on tree, 1e+50 best solution, best possible 364.40441 (149.06 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (149.86 seconds)
Cbc0010I After 30 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (160.48 seconds)
Cbc0010I After 31 nodes, 15 on tree, 1e+50 best solution, best possible 364.40441 (161.33 seconds)
Cbc0010I After 32 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (164.58 seconds)
Cbc0010I After 34 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (165.36 seconds)
Cbc0010I After 37 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (175.44 seconds)
Cbc0010I After 38 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (176.23 seconds)
Cbc0010I After 41 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (177.28 seconds)
Cbc0010I After 44 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (178.06 seconds)
Cbc0010I After 48 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (181.62 seconds)
Cbc0010I After 52 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (182.40 seconds)
Cbc0010I After 56 nodes, 18 on tree, 1e+50 best solution, best possible 364.40441 (183.26 seconds)
Cbc0010I After 57 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (186.12 seconds)
Cbc0010I After 60 nodes, 22 on tree, 1e+50 best solution, best possible 364.40441 (186.84 seconds)
Cbc0010I After 64 nodes, 20 on tree, 1e+50 best solution, best possible 364.40441 (189.52 seconds)
Cbc0010I After 66 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (193.03 seconds)
Cbc0010I After 68 nodes, 21 on tree, 1e+50 best solution, best possible 364.40441 (196.26 seconds)
Cbc0010I After 70 nodes, 20 on tree, 1e+50 best solution, best possible 364.40441 (197.35 seconds)
Cbc0010I After 75 nodes, 22 on tree, 1e+50 best solution, best possible 364.40441 (198.28 seconds)
Cbc0010I After 79 nodes, 22 on tree, 1e+50 best solution, best possible 364.40441 (199.01 seconds)
Cbc0010I After 81 nodes, 21 on tree, 1e+50 best solution, best possible 364.40441 (204.92 seconds)
Cbc0010I After 83 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (206.55 seconds)
Cbc0010I After 86 nodes, 20 on tree, 1e+50 best solution, best possible 364.40441 (207.25 seconds)
Cbc0010I After 89 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (208.63 seconds)
Cbc0010I After 90 nodes, 18 on tree, 1e+50 best solution, best possible 364.40441 (297.11 seconds)
Cbc0010I After 91 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (300.30 seconds)
Cbc0010I After 96 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (301.25 seconds)
Cbc0010I After 99 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (302.48 seconds)
Cbc0010I After 102 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (306.11 seconds)
Cbc0010I After 104 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (307.24 seconds)
Cbc0010I After 105 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (312.96 seconds)
Cbc0010I After 106 nodes, 15 on tree, 1e+50 best solution, best possible 364.40441 (316.62 seconds)
Cbc0010I After 107 nodes, 16 on tree, 1e+50 best solution, best possible 364.40441 (319.58 seconds)
Cbc0010I After 109 nodes, 17 on tree, 1e+50 best solution, best possible 364.40441 (320.34 seconds)
Cbc0010I After 112 nodes, 18 on tree, 1e+50 best solution, best possible 364.40441 (321.47 seconds)
Cbc0010I After 114 nodes, 19 on tree, 1e+50 best solution, best possible 364.40441 (322.34 seconds)
Cbc0010I After 118 nodes, 20 on tree, 1e+50 best solution, best possible 364.40441 (325.48 seconds)
Cbc0010I After 119 nodes, 20 on tree, 1e+50 best solution, best possible 364.40441 (327.90 seconds)
