Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.241781 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (3.85 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 4.08 seconds - Feasibility pump exiting - took 3.19 seconds
Cbc0031I 87 added rows had average density of 215.77011
Cbc0013I At root node, 87 cuts changed objective from 6.72706 to 13.583175 in 37 passes
Cbc0014I Cut generator 0 (Probing) - 46 row cuts average 12.7 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 143 row cuts average 494.1 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 31.0 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 30 row cuts average 100.2 elements, 0 column cuts (0 active)  in 14.579 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 240 row cuts average 229.3 elements, 0 column cuts (0 active)  in 0.546 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.162 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 90 row cuts average 212.7 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.583175 (28.17 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.583175 (32.19 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.583175 (37.12 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.583175 (39.68 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.583175 (41.96 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.583175 (44.09 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.583175 (46.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.583175 (47.47 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 13.583175 (49.26 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 13.583175 (50.78 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 13.583175 (51.66 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 13.583175 (52.57 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 13.583175 (53.53 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 13.583175 (54.31 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 13.583175 (55.30 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 13.583175 (56.16 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 13.583175 (57.05 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 13.583175 (57.85 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 13.583175 (58.67 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 13.583175 (60.01 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 13.583175 (61.07 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 13.583175 (61.78 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 13.583175 (62.68 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 13.583175 (63.53 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 13.583175 (64.28 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 13.583175 (65.69 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 13.583175 (66.42 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 13.583175 (67.32 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 13.583175 (68.15 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 13.583175 (69.00 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 13.583175 (69.75 seconds)
Cbc0010I After 64 nodes, 43 on tree, 1e+50 best solution, best possible 13.583175 (70.46 seconds)
Cbc0010I After 76 nodes, 50 on tree, 1e+50 best solution, best possible 13.583175 (71.18 seconds)
Cbc0010I After 88 nodes, 57 on tree, 1e+50 best solution, best possible 13.583175 (71.92 seconds)
Cbc0010I After 101 nodes, 63 on tree, 1e+50 best solution, best possible 13.583175 (72.63 seconds)
Cbc0010I After 118 nodes, 72 on tree, 1e+50 best solution, best possible 13.583175 (73.37 seconds)
Cbc0010I After 137 nodes, 82 on tree, 1e+50 best solution, best possible 13.583175 (74.09 seconds)
Cbc0010I After 155 nodes, 91 on tree, 1e+50 best solution, best possible 13.583175 (74.81 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 13.583175 (75.52 seconds)
Cbc0010I After 195 nodes, 112 on tree, 1e+50 best solution, best possible 13.583175 (76.23 seconds)
Cbc0010I After 215 nodes, 121 on tree, 1e+50 best solution, best possible 13.583175 (76.94 seconds)
Cbc0010I After 236 nodes, 132 on tree, 1e+50 best solution, best possible 13.583175 (77.68 seconds)
Cbc0010I After 257 nodes, 142 on tree, 1e+50 best solution, best possible 13.583175 (78.41 seconds)
Cbc0010I After 278 nodes, 153 on tree, 1e+50 best solution, best possible 13.583175 (79.14 seconds)
Cbc0010I After 298 nodes, 163 on tree, 1e+50 best solution, best possible 13.583175 (79.84 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible 13.583175 (80.56 seconds)
Cbc0010I After 339 nodes, 183 on tree, 1e+50 best solution, best possible 13.583175 (81.28 seconds)
Cbc0010I After 359 nodes, 192 on tree, 1e+50 best solution, best possible 13.583175 (81.99 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible 13.583175 (82.70 seconds)
Cbc0010I After 399 nodes, 212 on tree, 1e+50 best solution, best possible 13.583175 (83.41 seconds)
Cbc0010I After 420 nodes, 223 on tree, 1e+50 best solution, best possible 13.583175 (84.11 seconds)
Cbc0010I After 442 nodes, 234 on tree, 1e+50 best solution, best possible 13.583175 (84.84 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible 13.583175 (85.55 seconds)
Cbc0010I After 479 nodes, 252 on tree, 1e+50 best solution, best possible 13.583175 (86.25 seconds)
Cbc0010I After 499 nodes, 262 on tree, 1e+50 best solution, best possible 13.583175 (86.96 seconds)
Cbc0010I After 518 nodes, 273 on tree, 1e+50 best solution, best possible 13.583175 (87.66 seconds)
Cbc0010I After 535 nodes, 280 on tree, 1e+50 best solution, best possible 13.583175 (88.38 seconds)
Cbc0010I After 555 nodes, 290 on tree, 1e+50 best solution, best possible 13.583175 (89.10 seconds)
Cbc0010I After 574 nodes, 300 on tree, 1e+50 best solution, best possible 13.583175 (89.82 seconds)
Cbc0010I After 589 nodes, 308 on tree, 1e+50 best solution, best possible 13.583175 (90.55 seconds)
Cbc0010I After 605 nodes, 314 on tree, 1e+50 best solution, best possible 13.583175 (91.28 seconds)
Cbc0010I After 623 nodes, 324 on tree, 1e+50 best solution, best possible 13.583175 (92.02 seconds)
Cbc0010I After 640 nodes, 333 on tree, 1e+50 best solution, best possible 13.583175 (92.75 seconds)
Cbc0010I After 656 nodes, 338 on tree, 1e+50 best solution, best possible 13.583175 (93.50 seconds)
Cbc0010I After 675 nodes, 348 on tree, 1e+50 best solution, best possible 13.583175 (94.23 seconds)
Cbc0010I After 700 nodes, 355 on tree, 1e+50 best solution, best possible 13.583175 (94.93 seconds)
Cbc0010I After 730 nodes, 355 on tree, 1e+50 best solution, best possible 13.583175 (95.65 seconds)
Cbc0010I After 762 nodes, 356 on tree, 1e+50 best solution, best possible 13.583175 (96.35 seconds)
Cbc0010I After 789 nodes, 353 on tree, 1e+50 best solution, best possible 13.583175 (97.07 seconds)
Cbc0010I After 822 nodes, 355 on tree, 1e+50 best solution, best possible 13.583175 (97.79 seconds)
Cbc0010I After 860 nodes, 357 on tree, 1e+50 best solution, best possible 13.583175 (98.51 seconds)
Cbc0010I After 897 nodes, 356 on tree, 1e+50 best solution, best possible 13.583175 (99.22 seconds)
Cbc0010I After 929 nodes, 361 on tree, 1e+50 best solution, best possible 13.583175 (99.94 seconds)
Cbc0010I After 951 nodes, 373 on tree, 1e+50 best solution, best possible 13.583175 (100.66 seconds)
Cbc0010I After 993 nodes, 371 on tree, 1e+50 best solution, best possible 13.583175 (101.37 seconds)
Cbc0010I After 1002 nodes, 371 on tree, 1e+50 best solution, best possible 13.590587 (105.14 seconds)
Cbc0010I After 1003 nodes, 372 on tree, 1e+50 best solution, best possible 13.590587 (106.15 seconds)
Cbc0010I After 1005 nodes, 374 on tree, 1e+50 best solution, best possible 13.590587 (107.54 seconds)
Cbc0010I After 1008 nodes, 377 on tree, 1e+50 best solution, best possible 13.590587 (108.47 seconds)
Cbc0010I After 1014 nodes, 383 on tree, 1e+50 best solution, best possible 13.590587 (109.21 seconds)
Cbc0010I After 1020 nodes, 389 on tree, 1e+50 best solution, best possible 13.590587 (109.91 seconds)
Cbc0010I After 1024 nodes, 393 on tree, 1e+50 best solution, best possible 13.590587 (110.75 seconds)
Cbc0010I After 1029 nodes, 398 on tree, 1e+50 best solution, best possible 13.590587 (111.57 seconds)
Cbc0010I After 1035 nodes, 404 on tree, 1e+50 best solution, best possible 13.590587 (112.30 seconds)
Cbc0010I After 1044 nodes, 413 on tree, 1e+50 best solution, best possible 13.590587 (113.12 seconds)
Cbc0010I After 1048 nodes, 417 on tree, 1e+50 best solution, best possible 13.590587 (113.95 seconds)
Cbc0010I After 1054 nodes, 423 on tree, 1e+50 best solution, best possible 13.590587 (114.73 seconds)
Cbc0010I After 1060 nodes, 429 on tree, 1e+50 best solution, best possible 13.590587 (115.47 seconds)
Cbc0010I After 1068 nodes, 437 on tree, 1e+50 best solution, best possible 13.590587 (116.34 seconds)
Cbc0010I After 1073 nodes, 442 on tree, 1e+50 best solution, best possible 13.590587 (117.33 seconds)
Cbc0010I After 1078 nodes, 447 on tree, 1e+50 best solution, best possible 13.590587 (118.11 seconds)
Cbc0010I After 1085 nodes, 454 on tree, 1e+50 best solution, best possible 13.590587 (118.97 seconds)
Cbc0010I After 1092 nodes, 461 on tree, 1e+50 best solution, best possible 13.590587 (119.75 seconds)
Cbc0010I After 1097 nodes, 466 on tree, 1e+50 best solution, best possible 13.590587 (120.62 seconds)
Cbc0010I After 1100 nodes, 469 on tree, 1e+50 best solution, best possible 13.590587 (121.38 seconds)
Cbc0010I After 1106 nodes, 475 on tree, 1e+50 best solution, best possible 13.590587 (122.10 seconds)
Cbc0010I After 1112 nodes, 481 on tree, 1e+50 best solution, best possible 13.590587 (122.86 seconds)
Cbc0010I After 1119 nodes, 488 on tree, 1e+50 best solution, best possible 13.590587 (123.71 seconds)
Cbc0010I After 1123 nodes, 492 on tree, 1e+50 best solution, best possible 13.590587 (124.53 seconds)
Cbc0010I After 1129 nodes, 498 on tree, 1e+50 best solution, best possible 13.590587 (125.35 seconds)
Cbc0010I After 1135 nodes, 504 on tree, 1e+50 best solution, best possible 13.590587 (126.06 seconds)
Cbc0010I After 1143 nodes, 512 on tree, 1e+50 best solution, best possible 13.590587 (126.81 seconds)
Cbc0010I After 1146 nodes, 515 on tree, 1e+50 best solution, best possible 13.590587 (127.59 seconds)
Cbc0010I After 1155 nodes, 524 on tree, 1e+50 best solution, best possible 13.590587 (128.33 seconds)
Cbc0010I After 1167 nodes, 536 on tree, 1e+50 best solution, best possible 13.590587 (129.09 seconds)
Cbc0010I After 1178 nodes, 547 on tree, 1e+50 best solution, best possible 13.590587 (129.83 seconds)
Cbc0010I After 1189 nodes, 558 on tree, 1e+50 best solution, best possible 13.590587 (130.58 seconds)
Cbc0010I After 1197 nodes, 566 on tree, 1e+50 best solution, best possible 13.590587 (131.30 seconds)
Cbc0010I After 1206 nodes, 575 on tree, 1e+50 best solution, best possible 13.590587 (132.12 seconds)
Cbc0010I After 1215 nodes, 584 on tree, 1e+50 best solution, best possible 13.590587 (132.96 seconds)
Cbc0010I After 1219 nodes, 588 on tree, 1e+50 best solution, best possible 13.590587 (133.70 seconds)
Cbc0010I After 1227 nodes, 596 on tree, 1e+50 best solution, best possible 13.590587 (134.52 seconds)
Cbc0010I After 1236 nodes, 605 on tree, 1e+50 best solution, best possible 13.590587 (135.23 seconds)
Cbc0010I After 1246 nodes, 609 on tree, 1e+50 best solution, best possible 13.590587 (135.97 seconds)
Cbc0010I After 1256 nodes, 619 on tree, 1e+50 best solution, best possible 13.590587 (136.70 seconds)
Cbc0010I After 1268 nodes, 621 on tree, 1e+50 best solution, best possible 13.590587 (137.40 seconds)
