Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4292 best solution, best possible 560 (7.88 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4292 best solution, best possible 560 (8.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4292 best solution, best possible 560 (9.69 seconds)
Cbc0010I After 8 nodes, 9 on tree, 4292 best solution, best possible 560 (10.52 seconds)
Cbc0010I After 10 nodes, 9 on tree, 4292 best solution, best possible 560 (11.39 seconds)
Cbc0010I After 12 nodes, 10 on tree, 4292 best solution, best possible 560 (12.29 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4292 best solution, best possible 560 (13.22 seconds)
Cbc0010I After 16 nodes, 13 on tree, 4292 best solution, best possible 560 (14.02 seconds)
Cbc0010I After 19 nodes, 16 on tree, 4292 best solution, best possible 560 (14.80 seconds)
Cbc0010I After 25 nodes, 20 on tree, 4292 best solution, best possible 560 (15.62 seconds)
Cbc0010I After 31 nodes, 24 on tree, 4292 best solution, best possible 560 (16.36 seconds)
Cbc0010I After 37 nodes, 26 on tree, 4292 best solution, best possible 560 (17.17 seconds)
Cbc0010I After 43 nodes, 30 on tree, 4292 best solution, best possible 560 (17.97 seconds)
Cbc0010I After 49 nodes, 32 on tree, 4292 best solution, best possible 560 (18.70 seconds)
Cbc0010I After 56 nodes, 36 on tree, 4292 best solution, best possible 560 (19.42 seconds)
Cbc0010I After 64 nodes, 42 on tree, 4292 best solution, best possible 560 (20.17 seconds)
Cbc0010I After 72 nodes, 46 on tree, 4292 best solution, best possible 560 (20.94 seconds)
Cbc0010I After 79 nodes, 49 on tree, 4292 best solution, best possible 560 (21.71 seconds)
Cbc0010I After 86 nodes, 52 on tree, 4292 best solution, best possible 560 (22.50 seconds)
Cbc0010I After 92 nodes, 55 on tree, 4292 best solution, best possible 560 (23.22 seconds)
Cbc0010I After 99 nodes, 58 on tree, 4292 best solution, best possible 560 (23.94 seconds)
Cbc0010I After 111 nodes, 66 on tree, 4292 best solution, best possible 560 (24.69 seconds)
Cbc0010I After 129 nodes, 78 on tree, 4292 best solution, best possible 560 (25.39 seconds)
Cbc0010I After 143 nodes, 85 on tree, 4292 best solution, best possible 560 (26.11 seconds)
Cbc0010I After 157 nodes, 92 on tree, 4292 best solution, best possible 560 (26.83 seconds)
Cbc0010I After 168 nodes, 97 on tree, 4292 best solution, best possible 560 (27.55 seconds)
Cbc0010I After 185 nodes, 109 on tree, 4292 best solution, best possible 560 (28.32 seconds)
Cbc0010I After 196 nodes, 113 on tree, 4292 best solution, best possible 560 (29.03 seconds)
Cbc0010I After 208 nodes, 118 on tree, 4292 best solution, best possible 560 (29.76 seconds)
Cbc0010I After 225 nodes, 127 on tree, 4292 best solution, best possible 560 (30.50 seconds)
Cbc0010I After 235 nodes, 133 on tree, 4292 best solution, best possible 560 (31.22 seconds)
Cbc0010I After 250 nodes, 141 on tree, 4292 best solution, best possible 560 (31.92 seconds)
Cbc0010I After 264 nodes, 147 on tree, 4292 best solution, best possible 560 (32.67 seconds)
Cbc0010I After 278 nodes, 154 on tree, 4292 best solution, best possible 560 (33.40 seconds)
Cbc0010I After 294 nodes, 164 on tree, 4292 best solution, best possible 560 (34.14 seconds)
Cbc0010I After 309 nodes, 171 on tree, 4292 best solution, best possible 560 (34.85 seconds)
Cbc0010I After 320 nodes, 176 on tree, 4292 best solution, best possible 560 (35.57 seconds)
Cbc0010I After 331 nodes, 181 on tree, 4292 best solution, best possible 560 (36.33 seconds)
Cbc0010I After 341 nodes, 187 on tree, 4292 best solution, best possible 560 (37.08 seconds)
Cbc0010I After 353 nodes, 192 on tree, 4292 best solution, best possible 560 (37.83 seconds)
Cbc0010I After 366 nodes, 198 on tree, 4292 best solution, best possible 560 (38.58 seconds)
Cbc0010I After 379 nodes, 205 on tree, 4292 best solution, best possible 560 (39.33 seconds)
Cbc0010I After 393 nodes, 213 on tree, 4292 best solution, best possible 560 (40.04 seconds)
Cbc0010I After 408 nodes, 220 on tree, 4292 best solution, best possible 560 (40.77 seconds)
Cbc0010I After 423 nodes, 229 on tree, 4292 best solution, best possible 560 (41.51 seconds)
Cbc0010I After 438 nodes, 235 on tree, 4292 best solution, best possible 560 (42.26 seconds)
Cbc0010I After 450 nodes, 241 on tree, 4292 best solution, best possible 560 (42.99 seconds)
Cbc0010I After 464 nodes, 249 on tree, 4292 best solution, best possible 560 (43.72 seconds)
Cbc0010I After 473 nodes, 253 on tree, 4292 best solution, best possible 560 (44.44 seconds)
Cbc0010I After 486 nodes, 259 on tree, 4292 best solution, best possible 560 (45.16 seconds)
Cbc0010I After 492 nodes, 262 on tree, 4292 best solution, best possible 560 (45.89 seconds)
Cbc0010I After 505 nodes, 269 on tree, 4292 best solution, best possible 560 (46.64 seconds)
Cbc0010I After 515 nodes, 276 on tree, 4292 best solution, best possible 560 (47.81 seconds)
Cbc0010I After 529 nodes, 283 on tree, 4292 best solution, best possible 560 (48.53 seconds)
Cbc0010I After 539 nodes, 287 on tree, 4292 best solution, best possible 560 (49.28 seconds)
Cbc0010I After 549 nodes, 291 on tree, 4292 best solution, best possible 560 (50.24 seconds)
Cbc0010I After 562 nodes, 298 on tree, 4292 best solution, best possible 560 (51.01 seconds)
Cbc0010I After 564 nodes, 299 on tree, 4292 best solution, best possible 560 (51.89 seconds)
Cbc0010I After 571 nodes, 303 on tree, 4292 best solution, best possible 560 (52.76 seconds)
Cbc0010I After 582 nodes, 310 on tree, 4292 best solution, best possible 560 (53.51 seconds)
Cbc0010I After 589 nodes, 314 on tree, 4292 best solution, best possible 560 (54.25 seconds)
Cbc0010I After 595 nodes, 316 on tree, 4292 best solution, best possible 560 (54.99 seconds)
Cbc0010I After 610 nodes, 327 on tree, 4292 best solution, best possible 560 (55.73 seconds)
