Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.296091 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.15 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.27 seconds)
Cbc0038I After 1.27 seconds - Feasibility pump exiting with objective of 29295 - took 0.69 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.28 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 184 row cuts average 2.3 elements, 1 column cuts (1 active)  in 122.405 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 91 row cuts average 522.7 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 291 row cuts average 32.8 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 258 row cuts average 181.7 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 84 row cuts average 99.3 elements, 0 column cuts (0 active)  in 1.631 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 29295 best solution, best possible 23718.478 (135.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 29295 best solution, best possible 23718.478 (146.68 seconds)
Cbc0010I After 2 nodes, 3 on tree, 29295 best solution, best possible 23718.478 (150.22 seconds)
Cbc0010I After 3 nodes, 4 on tree, 29295 best solution, best possible 23718.478 (158.10 seconds)
Cbc0010I After 4 nodes, 5 on tree, 29295 best solution, best possible 23718.478 (162.77 seconds)
Cbc0010I After 5 nodes, 6 on tree, 29295 best solution, best possible 23718.478 (166.37 seconds)
Cbc0010I After 6 nodes, 7 on tree, 29295 best solution, best possible 23718.478 (169.45 seconds)
Cbc0010I After 9 nodes, 10 on tree, 29295 best solution, best possible 23718.478 (170.33 seconds)
Cbc0010I After 11 nodes, 12 on tree, 29295 best solution, best possible 23718.478 (171.20 seconds)
Cbc0010I After 12 nodes, 12 on tree, 29295 best solution, best possible 23718.478 (172.07 seconds)
Cbc0010I After 14 nodes, 13 on tree, 29295 best solution, best possible 23718.478 (173.07 seconds)
Cbc0010I After 15 nodes, 13 on tree, 29295 best solution, best possible 23718.478 (174.18 seconds)
Cbc0010I After 18 nodes, 15 on tree, 29295 best solution, best possible 23718.478 (175.04 seconds)
Cbc0010I After 21 nodes, 17 on tree, 29295 best solution, best possible 23718.478 (175.95 seconds)
Cbc0010I After 22 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (176.81 seconds)
Cbc0010I After 23 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (177.68 seconds)
Cbc0010I After 25 nodes, 19 on tree, 29295 best solution, best possible 23718.478 (178.47 seconds)
Cbc0010I After 27 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (179.95 seconds)
Cbc0010I After 28 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (181.05 seconds)
Cbc0010I After 30 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (182.38 seconds)
Cbc0010I After 31 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (183.44 seconds)
Cbc0010I After 33 nodes, 24 on tree, 29295 best solution, best possible 23718.478 (184.24 seconds)
Cbc0010I After 36 nodes, 26 on tree, 29295 best solution, best possible 23718.478 (185.26 seconds)
Cbc0010I After 38 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (187.21 seconds)
Cbc0010I After 39 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (189.26 seconds)
Cbc0010I After 42 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (191.39 seconds)
Cbc0010I After 43 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (193.23 seconds)
Cbc0010I After 45 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (195.36 seconds)
Cbc0010I After 46 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (197.33 seconds)
Cbc0010I After 47 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (199.31 seconds)
Cbc0010I After 48 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (201.09 seconds)
Cbc0010I After 51 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (203.26 seconds)
Cbc0010I After 52 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (205.16 seconds)
Cbc0010I After 54 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (207.17 seconds)
Cbc0010I After 55 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (208.89 seconds)
Cbc0010I After 57 nodes, 36 on tree, 29295 best solution, best possible 23718.478 (209.73 seconds)
Cbc0010I After 60 nodes, 38 on tree, 29295 best solution, best possible 23718.478 (210.59 seconds)
Cbc0010I After 63 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (212.45 seconds)
Cbc0010I After 64 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (213.72 seconds)
Cbc0010I After 67 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (215.39 seconds)
Cbc0010I After 68 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (216.59 seconds)
Cbc0010I After 71 nodes, 44 on tree, 29295 best solution, best possible 23718.478 (217.37 seconds)
Cbc0010I After 75 nodes, 46 on tree, 29295 best solution, best possible 23718.478 (218.32 seconds)
Cbc0010I After 78 nodes, 47 on tree, 29295 best solution, best possible 23718.478 (219.55 seconds)
Cbc0010I After 82 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (220.83 seconds)
Cbc0010I After 84 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (221.73 seconds)
Cbc0010I After 86 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (222.45 seconds)
Cbc0010I After 87 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (223.26 seconds)
Cbc0010I After 89 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (224.03 seconds)
Cbc0010I After 90 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (224.86 seconds)
Cbc0010I After 94 nodes, 55 on tree, 29295 best solution, best possible 23718.478 (225.83 seconds)
Cbc0010I After 97 nodes, 57 on tree, 29295 best solution, best possible 23718.478 (226.67 seconds)
Cbc0010I After 100 nodes, 58 on tree, 29295 best solution, best possible 23718.478 (227.45 seconds)
Cbc0010I After 101 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (228.15 seconds)
Cbc0010I After 102 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (228.94 seconds)
Cbc0010I After 104 nodes, 60 on tree, 29295 best solution, best possible 23718.478 (229.96 seconds)
Cbc0010I After 106 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (231.97 seconds)
Cbc0010I After 107 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (233.11 seconds)
Cbc0010I After 109 nodes, 62 on tree, 29295 best solution, best possible 23718.478 (234.40 seconds)
Cbc0010I After 114 nodes, 65 on tree, 29295 best solution, best possible 23718.478 (235.19 seconds)
Cbc0010I After 117 nodes, 67 on tree, 29295 best solution, best possible 23718.478 (236.30 seconds)
Cbc0010I After 120 nodes, 68 on tree, 29295 best solution, best possible 23718.478 (237.28 seconds)
Cbc0010I After 126 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (238.57 seconds)
Cbc0010I After 128 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (239.29 seconds)
Cbc0010I After 129 nodes, 74 on tree, 29295 best solution, best possible 23718.478 (240.04 seconds)
Cbc0010I After 132 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (241.38 seconds)
Cbc0010I After 134 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (242.11 seconds)
Cbc0010I After 136 nodes, 77 on tree, 29295 best solution, best possible 23718.478 (243.31 seconds)
Cbc0010I After 141 nodes, 79 on tree, 29295 best solution, best possible 23718.478 (244.10 seconds)
Cbc0010I After 144 nodes, 81 on tree, 29295 best solution, best possible 23718.478 (244.99 seconds)
Cbc0010I After 146 nodes, 82 on tree, 29295 best solution, best possible 23718.478 (245.70 seconds)
Cbc0010I After 148 nodes, 83 on tree, 29295 best solution, best possible 23718.478 (246.48 seconds)
Cbc0010I After 152 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (247.79 seconds)
Cbc0010I After 153 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (248.49 seconds)
Cbc0010I After 156 nodes, 88 on tree, 29295 best solution, best possible 23718.478 (249.42 seconds)
Cbc0010I After 159 nodes, 89 on tree, 29295 best solution, best possible 23718.478 (250.32 seconds)
Cbc0010I After 164 nodes, 92 on tree, 29295 best solution, best possible 23718.478 (251.11 seconds)
Cbc0010I After 167 nodes, 93 on tree, 29295 best solution, best possible 23718.478 (252.05 seconds)
Cbc0010I After 170 nodes, 95 on tree, 29295 best solution, best possible 23718.478 (252.76 seconds)
Cbc0010I After 174 nodes, 96 on tree, 29295 best solution, best possible 23718.478 (253.87 seconds)
Cbc0010I After 180 nodes, 100 on tree, 29295 best solution, best possible 23718.478 (254.57 seconds)
Cbc0010I After 185 nodes, 103 on tree, 29295 best solution, best possible 23718.478 (255.37 seconds)
Cbc0010I After 191 nodes, 105 on tree, 29295 best solution, best possible 23718.478 (256.08 seconds)
Cbc0010I After 197 nodes, 108 on tree, 29295 best solution, best possible 23718.478 (257.04 seconds)
Cbc0010I After 199 nodes, 109 on tree, 29295 best solution, best possible 23718.478 (257.83 seconds)
Cbc0010I After 201 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (259.15 seconds)
Cbc0010I After 203 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (259.90 seconds)
