Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 461.60595 (118.25 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 461.60595 (122.38 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 461.60595 (125.93 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 461.60595 (129.37 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 461.60595 (131.24 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 461.60595 (133.73 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 461.60595 (135.28 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 461.60595 (136.57 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 461.60595 (139.71 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 461.60595 (141.95 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 461.60595 (144.37 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 461.60595 (146.89 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 461.60595 (149.05 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 461.60595 (150.39 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 461.60595 (153.32 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 461.60595 (154.50 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 461.60595 (156.68 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 461.60595 (159.48 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 461.60595 (161.36 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 461.60595 (163.02 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 461.60595 (165.22 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 461.60595 (166.98 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 461.60595 (170.01 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 461.60595 (171.64 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 461.60595 (173.66 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 461.60595 (176.54 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 461.60595 (178.66 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 461.60595 (180.24 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 461.60595 (182.74 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 461.60595 (185.36 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 461.60595 (188.46 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 461.60595 (191.51 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 461.60595 (194.50 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 461.60595 (195.91 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 461.60595 (198.36 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 461.60595 (201.18 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 461.60595 (202.73 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 461.60595 (204.12 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 461.60595 (206.60 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 461.60595 (209.08 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 461.60595 (210.20 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 461.60595 (212.96 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 461.60595 (215.74 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 461.60595 (217.55 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 461.60595 (219.73 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 461.60595 (221.98 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 461.60595 (223.93 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 461.60595 (225.91 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 461.60595 (228.07 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 461.60595 (230.23 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 461.60595 (231.29 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 461.60595 (232.72 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 461.60595 (235.50 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 461.60595 (236.62 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 461.60595 (238.47 seconds)
