Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -39.565371 (295.54 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -39.565371 (297.69 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -39.565371 (301.22 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -39.565371 (303.78 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -39.565371 (306.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -39.565371 (309.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -39.565371 (311.52 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -39.565371 (313.67 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -39.565371 (316.45 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -39.565371 (318.27 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -39.565371 (320.04 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -39.565371 (322.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -39.565371 (327.80 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible -39.565371 (329.67 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible -39.565371 (332.12 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible -39.565371 (333.20 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -39.565371 (334.76 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible -39.565371 (336.00 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible -39.565371 (336.85 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -39.565371 (338.66 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -39.565371 (340.66 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -39.565371 (341.67 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -39.565371 (342.85 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -39.565371 (344.14 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -39.565371 (345.40 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -39.565371 (346.38 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -39.565371 (347.33 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible -39.565371 (348.72 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -39.565371 (349.53 seconds)
Cbc0010I After 32 nodes, 25 on tree, 1e+50 best solution, best possible -39.565371 (351.10 seconds)
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible -39.565371 (351.83 seconds)
Cbc0010I After 34 nodes, 27 on tree, 1e+50 best solution, best possible -39.565371 (352.72 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible -39.565371 (354.21 seconds)
Cbc0010I After 38 nodes, 30 on tree, 1e+50 best solution, best possible -39.565371 (356.59 seconds)
Cbc0010I After 39 nodes, 31 on tree, 1e+50 best solution, best possible -39.565371 (358.27 seconds)
Cbc0010I After 41 nodes, 33 on tree, 1e+50 best solution, best possible -39.565371 (359.78 seconds)
Cbc0010I After 43 nodes, 35 on tree, 1e+50 best solution, best possible -39.565371 (361.27 seconds)
Cbc0010I After 44 nodes, 35 on tree, 1e+50 best solution, best possible -39.565371 (362.29 seconds)
Cbc0010I After 45 nodes, 35 on tree, 1e+50 best solution, best possible -39.565371 (363.38 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible -39.565371 (364.12 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible -39.565371 (365.40 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (366.37 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (367.13 seconds)
Cbc0010I After 50 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (367.83 seconds)
Cbc0010I After 52 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (368.81 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (369.80 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (370.51 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (371.56 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (372.61 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (374.21 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (375.91 seconds)
